 ( Cross-section is:      1428095.4081977687 +/-          119.1281844472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6191.10         7.94393    
     485.000         3195.74         3.12778    
     615.000         1195.14         1.79934    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 155049164 U`FLOW=  17428640 O`FLOW=  19666957


    HIST =   2
 m34                                                                                                 
     225.000        -490.607         9.85227    
     355.000         6191.10         7.94393    
     485.000         3195.74         3.12778    
     615.000         1195.14         1.79934    
     745.000         480.900         1.46453    
     875.000         211.153         1.33628    
     1005.00         99.9073        0.910233    
     1135.00         50.1066        0.562873    
     1265.00         25.8568        0.429427    
     1395.00         14.3963        0.252405    
     1525.00         8.18215        0.175499    
     1655.00         4.68137        0.215152    
     1785.00         2.66761        0.198201    
     1915.00         1.60532        0.626726E-01
     2045.00         1.09280        0.500498E-01
     2175.00        0.654433        0.344755E-01
     2305.00        0.411909        0.239111E-01
     2435.00        0.275452        0.255723E-01
     2565.00        0.133948        0.228390E-01
     2695.00        0.116904        0.127261E-01
     2825.00        0.759866E-01    0.105095E-01
     2955.00        0.604716E-01    0.581360E-02
     3085.00        0.335104E-01    0.476537E-02
     3215.00        0.243831E-01    0.356670E-02
     3345.00        0.219731E-01    0.329428E-02
     3475.00        0.763832E-02    0.217774E-02
     3605.00        0.833669E-02    0.167069E-02
     3735.00        0.657471E-02    0.134406E-02
     3865.00        0.194038E-02    0.846993E-03
     3995.00        0.265903E-02    0.834209E-03
     4125.00        0.967053E-03    0.779428E-03
     4255.00        0.127913E-02    0.476866E-03
     4385.00        0.432005E-03    0.306659E-03
     4515.00        0.487895E-03    0.253795E-03
     4645.00        0.453884E-03    0.152511E-03
     4775.00        0.115813E-03    0.850971E-04
     4905.00        0.104228E-03    0.827203E-04
     5035.00        0.133783E-03    0.929015E-04
     5165.00        0.114062E-03    0.804187E-04
     5295.00        0.532697E-04    0.488173E-04
     5425.00       -0.233753E-05    0.118906E-04
     5555.00        0.256069E-04    0.193869E-04
     5685.00        0.510918E-05    0.127484E-04
     5815.00        0.185983E-04    0.116043E-04
     5945.00        0.101277E-06    0.748781E-05
     6075.00       -0.569654E-05    0.344779E-05
     6205.00        0.289195E-04    0.350667E-04
     6335.00       -0.349676E-04    0.351445E-04
     6465.00       -0.193700E-05    0.131085E-05
     6595.00        0.991842E-06    0.115168E-05
     6725.00       -0.145404E-05    0.672679E-06
     6855.00        0.944886E-07    0.532336E-06
     6985.00        0.543242E-06    0.767729E-06
     7115.00        0.159003E-06    0.408653E-06
     7245.00        0.487053E-06    0.972100E-06
     7375.00        0.589998E-07    0.280493E-06
     7505.00       -0.102468E-06    0.106509E-06
     7635.00       -0.824322E-07    0.711438E-07
     7765.00       -0.855417E-07    0.397015E-07
     7895.00       -0.100773E-07    0.291215E-07
     8025.00        0.253678E-07    0.336295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192144761 U`FLOW=         0 O`FLOW=         0


