 ( Cross-section is:      1053396.9110830799 +/-           94.5224117217)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3377.99         11.1724    
     485.000         2802.89         3.08710    
     615.000         1088.70         1.55373    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171764648 U`FLOW=         0 O`FLOW=  20185671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3377.99         11.1724    
     485.000         2802.89         3.08710    
     615.000         1088.70         1.55373    
     745.000         446.985        0.980213    
     875.000         196.783        0.692684    
     1005.00         93.1395        0.561274    
     1135.00         46.8427        0.443739    
     1265.00         24.9003        0.324715    
     1395.00         13.4487        0.246662    
     1525.00         7.61274        0.155418    
     1655.00         4.36498        0.105066    
     1785.00         2.70956        0.878438E-01
     1915.00         1.56469        0.733287E-01
     2045.00         1.00321        0.383551E-01
     2175.00        0.616003        0.286693E-01
     2305.00        0.385819        0.200903E-01
     2435.00        0.242094        0.151078E-01
     2565.00        0.162361        0.139903E-01
     2695.00        0.126442        0.174431E-01
     2825.00        0.583874E-01    0.148409E-01
     2955.00        0.506751E-01    0.715004E-02
     3085.00        0.404614E-01    0.428000E-02
     3215.00        0.240180E-01    0.329771E-02
     3345.00        0.179712E-01    0.330060E-02
     3475.00        0.881485E-02    0.295744E-02
     3605.00        0.689663E-02    0.133692E-02
     3735.00        0.484536E-02    0.125178E-02
     3865.00        0.355693E-02    0.110269E-02
     3995.00        0.210820E-02    0.640340E-03
     4125.00        0.120896E-02    0.427216E-03
     4255.00        0.136459E-02    0.373620E-03
     4385.00        0.713522E-03    0.276118E-03
     4515.00        0.345205E-03    0.134052E-03
     4645.00        0.422160E-03    0.161176E-03
     4775.00        0.202303E-06    0.139668E-03
     4905.00        0.272760E-03    0.139913E-03
     5035.00        0.668761E-04    0.535007E-04
     5165.00        0.961402E-04    0.480873E-04
     5295.00        0.104508E-03    0.528650E-04
     5425.00        0.531114E-04    0.388577E-04
     5555.00       -0.362950E-04    0.254735E-04
     5685.00        0.197258E-04    0.127964E-04
     5815.00        0.150255E-04    0.117773E-04
     5945.00        0.227383E-06    0.102585E-04
     6075.00       -0.353184E-05    0.336330E-05
     6205.00       -0.770418E-06    0.438002E-05
     6335.00       -0.406505E-05    0.141139E-05
     6465.00        0.197759E-05    0.174525E-05
     6595.00       -0.238459E-05    0.174928E-05
     6725.00       -0.334642E-06    0.842517E-06
     6855.00       -0.269432E-06    0.456847E-06
     6985.00       -0.391775E-06    0.345242E-06
     7115.00        0.711979E-06    0.507483E-06
     7245.00       -0.332321E-06    0.247453E-06
     7375.00        0.328643E-06    0.544653E-06
     7505.00        0.204787E-06    0.247139E-06
     7635.00       -0.218381E-06    0.178424E-06
     7765.00       -0.999545E-07    0.332257E-07
     7895.00       -0.179258E-07    0.273340E-07
     8025.00       -0.226773E-07    0.129774E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191950319 U`FLOW=         0 O`FLOW=         0


