 ( Cross-section is:      1349133.4585075013 +/-          105.2637652039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5434.25         7.05209    
     485.000         3097.27         2.68283    
     615.000         1168.49         1.81504    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164642903 U`FLOW=   7469464 O`FLOW=  19915480


    HIST =   2
 m34                                                                                                 
     225.000        -201.702         5.24397    
     355.000         5434.25         7.05209    
     485.000         3097.27         2.68283    
     615.000         1168.49         1.81504    
     745.000         471.643         1.23559    
     875.000         208.399        0.805688    
     1005.00         97.0747        0.544804    
     1135.00         49.0360        0.433450    
     1265.00         25.9324        0.516421    
     1395.00         13.5165        0.434153    
     1525.00         7.97118        0.162456    
     1655.00         4.51872        0.108918    
     1785.00         2.86845        0.103624    
     1915.00         1.59228        0.913938E-01
     2045.00         1.06270        0.437067E-01
     2175.00       -0.581883E-01    0.691425    
     2305.00         1.09337        0.691127    
     2435.00        0.251694        0.183830E-01
     2565.00        0.164588        0.163583E-01
     2695.00        0.116653        0.114706E-01
     2825.00        0.719521E-01    0.696964E-02
     2955.00        0.487311E-01    0.667249E-02
     3085.00        0.432326E-01    0.642004E-02
     3215.00        0.231542E-01    0.399155E-02
     3345.00        0.185317E-01    0.334233E-02
     3475.00        0.108085E-01    0.176383E-02
     3605.00        0.716691E-02    0.157917E-02
     3735.00        0.582455E-02    0.109991E-02
     3865.00        0.310468E-02    0.998634E-03
     3995.00        0.210212E-02    0.649210E-03
     4125.00        0.142957E-02    0.679688E-03
     4255.00        0.184903E-02    0.542536E-03
     4385.00        0.327867E-03    0.408062E-03
     4515.00        0.343113E-03    0.328266E-03
     4645.00        0.451179E-03    0.157162E-03
     4775.00        0.125248E-03    0.163835E-03
     4905.00        0.104690E-03    0.118169E-03
     5035.00        0.180215E-04    0.823180E-04
     5165.00        0.156783E-03    0.730210E-04
     5295.00        0.405726E-04    0.362748E-04
     5425.00        0.264466E-04    0.263432E-04
     5555.00        0.135457E-04    0.213727E-04
     5685.00       -0.102509E-04    0.115457E-04
     5815.00        0.177861E-04    0.792216E-05
     5945.00        0.371579E-05    0.817493E-05
     6075.00       -0.218177E-05    0.644429E-05
     6205.00       -0.360213E-05    0.364668E-05
     6335.00       -0.220518E-05    0.360674E-05
     6465.00       -0.168884E-05    0.174551E-05
     6595.00       -0.109482E-05    0.824070E-06
     6725.00       -0.306619E-06    0.798965E-06
     6855.00       -0.429876E-07    0.321606E-06
     6985.00        0.134563E-06    0.495031E-06
     7115.00       -0.129161E-06    0.548169E-06
     7245.00        0.646863E-06    0.693164E-06
     7375.00        0.232255E-06    0.227083E-06
     7505.00       -0.151820E-06    0.110763E-06
     7635.00       -0.112434E-06    0.424739E-07
     7765.00        0.176448E-07    0.542544E-07
     7895.00       -0.594176E-07    0.490056E-07
     8025.00        0.577320E-07    0.639112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192027847 U`FLOW=         0 O`FLOW=         0


