 ( Cross-section is:       605975.0885908037 +/-           57.5573569460)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         816.938         6.82711    
     485.000         2139.80         1.90859    
     615.000         944.686         1.30048    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.507E+06

ENTRIES= 170036292 U`FLOW=         0 O`FLOW=  21856509


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         816.938         6.82711    
     485.000         2139.80         1.90859    
     615.000         944.686         1.30048    
     745.000         400.828         1.03897    
     875.000         181.076        0.682056    
     1005.00         86.0372        0.455697    
     1135.00         43.4198        0.394876    
     1265.00         22.6505        0.262495    
     1395.00         12.7743        0.211333    
     1525.00         6.97251        0.125701    
     1655.00         4.23302        0.102373    
     1785.00         2.30387        0.849719E-01
     1915.00         1.42443        0.508932E-01
     2045.00        0.889445        0.341300E-01
     2175.00        0.586510        0.271477E-01
     2305.00        0.374468        0.197559E-01
     2435.00        0.214847        0.141416E-01
     2565.00        0.142619        0.110370E-01
     2695.00        0.739377E-01    0.819772E-02
     2825.00        0.644007E-01    0.639335E-02
     2955.00        0.421414E-01    0.521921E-02
     3085.00        0.271776E-01    0.506244E-02
     3215.00        0.188452E-01    0.442168E-02
     3345.00        0.179634E-01    0.328485E-02
     3475.00        0.842697E-02    0.184938E-02
     3605.00        0.625065E-02    0.123302E-02
     3735.00        0.468000E-02    0.106977E-02
     3865.00        0.132284E-02    0.740745E-03
     3995.00        0.208816E-02    0.519653E-03
     4125.00        0.164359E-02    0.518806E-03
     4255.00        0.359940E-03    0.488725E-03
     4385.00        0.456197E-03    0.218152E-03
     4515.00        0.269923E-03    0.325198E-03
     4645.00        0.400520E-03    0.297347E-03
     4775.00        0.161229E-03    0.150206E-03
     4905.00        0.195422E-03    0.786642E-04
     5035.00       -0.479204E-05    0.529214E-04
     5165.00       -0.349457E-05    0.332718E-04
     5295.00        0.265147E-04    0.233129E-04
     5425.00       -0.170396E-04    0.224960E-04
     5555.00        0.122990E-04    0.216876E-04
     5685.00        0.313680E-04    0.215102E-04
     5815.00       -0.998311E-05    0.161563E-04
     5945.00        0.147422E-04    0.159373E-04
     6075.00       -0.119374E-05    0.921123E-05
     6205.00       -0.761742E-05    0.384750E-05
     6335.00        0.110690E-05    0.194759E-05
     6465.00       -0.212467E-05    0.212284E-05
     6595.00       -0.148250E-06    0.148635E-05
     6725.00       -0.667623E-06    0.110080E-05
     6855.00       -0.237717E-05    0.106713E-05
     6985.00       -0.699355E-06    0.317173E-06
     7115.00       -0.300264E-06    0.252123E-06
     7245.00       -0.208871E-06    0.217164E-06
     7375.00       -0.124486E-06    0.123544E-06
     7505.00        0.708451E-07    0.193430E-06
     7635.00       -0.132601E-06    0.518647E-07
     7765.00        0.367930E-07    0.146731E-06
     7895.00        0.335716E-07    0.501070E-07
     8025.00       -0.313906E-07    0.258793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.553E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 191892801 U`FLOW=         0 O`FLOW=         0


