 ( Cross-section is:      1245294.5030965770 +/-          102.7857673366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4548.03         10.0593    
     485.000         3009.22         2.80495    
     615.000         1148.98         1.79631    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171872840 U`FLOW=         0 O`FLOW=  20001416


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4548.03         10.0593    
     485.000         3009.22         2.80495    
     615.000         1148.98         1.79631    
     745.000         467.704         1.12121    
     875.000         207.300         1.09308    
     1005.00         96.3644        0.926425    
     1135.00         48.4969        0.645243    
     1265.00         25.8963        0.528858    
     1395.00         14.0544        0.216557    
     1525.00         7.89771        0.153380    
     1655.00         4.66081        0.110656    
     1785.00         2.77217        0.787488E-01
     1915.00         1.68418        0.620080E-01
     2045.00         1.12190        0.505082E-01
     2175.00        0.609015        0.364747E-01
     2305.00        0.403658        0.290207E-01
     2435.00        0.261832        0.169191E-01
     2565.00        0.157738        0.131077E-01
     2695.00        0.128705        0.111059E-01
     2825.00        0.808867E-01    0.767938E-02
     2955.00        0.472100E-01    0.564011E-02
     3085.00        0.420970E-01    0.502119E-02
     3215.00        0.253330E-01    0.375446E-02
     3345.00        0.197990E-01    0.309968E-02
     3475.00        0.107630E-01    0.178930E-02
     3605.00        0.897336E-02    0.165214E-02
     3735.00        0.461750E-02    0.116583E-02
     3865.00        0.424912E-02    0.998741E-03
     3995.00        0.202811E-02    0.607028E-03
     4125.00        0.192997E-02    0.602032E-03
     4255.00        0.111406E-02    0.322783E-03
     4385.00        0.245211E-03    0.438038E-03
     4515.00        0.918725E-03    0.459471E-03
     4645.00        0.332906E-03    0.266784E-03
     4775.00       -0.171913E-04    0.188511E-03
     4905.00        0.280809E-03    0.160456E-03
     5035.00        0.104942E-03    0.655226E-04
     5165.00        0.161499E-03    0.875888E-04
     5295.00        0.213007E-04    0.410683E-04
     5425.00        0.315480E-04    0.313770E-04
     5555.00        0.167617E-03    0.161578E-03
     5685.00       -0.167664E-03    0.159929E-03
     5815.00        0.294390E-04    0.131093E-04
     5945.00        0.746285E-05    0.802360E-05
     6075.00       -0.303246E-05    0.643723E-05
     6205.00       -0.413482E-05    0.265782E-05
     6335.00       -0.218016E-05    0.308726E-05
     6465.00       -0.283325E-05    0.255680E-05
     6595.00       -0.280406E-06    0.149811E-05
     6725.00       -0.510824E-06    0.141489E-05
     6855.00       -0.591264E-06    0.759609E-06
     6985.00        0.171329E-06    0.450786E-06
     7115.00        0.121686E-06    0.593848E-06
     7245.00       -0.936809E-07    0.147728E-06
     7375.00        0.536252E-06    0.677402E-06
     7505.00        0.152670E-06    0.211616E-06
     7635.00       -0.671453E-07    0.522675E-07
     7765.00       -0.141506E-06    0.449827E-07
     7895.00       -0.174559E-07    0.615581E-07
     8025.00        0.260661E-07    0.510621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191874256 U`FLOW=         0 O`FLOW=         0


