 ( Cross-section is:      1188597.8026019963 +/-          107.8512365435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4571.81         9.89052    
     485.000         2969.49         2.84156    
     615.000         1129.08         1.85186    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163232496 U`FLOW=   8759230 O`FLOW=  19857317


    HIST =   2
 m34                                                                                                 
     225.000        -379.993         8.56284    
     355.000         4571.81         9.89052    
     485.000         2969.49         2.84156    
     615.000         1129.08         1.85186    
     745.000         460.066         1.23186    
     875.000         202.231        0.751739    
     1005.00         94.5373        0.595482    
     1135.00         47.5507        0.458802    
     1265.00         24.9902        0.317506    
     1395.00         13.4507        0.225026    
     1525.00         7.50967        0.187830    
     1655.00         4.47374        0.151051    
     1785.00         2.64800        0.761818E-01
     1915.00         1.56662        0.584090E-01
     2045.00         1.05984        0.462093E-01
     2175.00        0.577085        0.307016E-01
     2305.00        0.377670        0.200130E-01
     2435.00        0.238783        0.151304E-01
     2565.00        0.148398        0.117853E-01
     2695.00        0.124710        0.105181E-01
     2825.00        0.667832E-01    0.708986E-02
     2955.00        0.468041E-01    0.581393E-02
     3085.00        0.355665E-01    0.472148E-02
     3215.00        0.239956E-01    0.323941E-02
     3345.00        0.171101E-01    0.248265E-02
     3475.00        0.790175E-02    0.134497E-02
     3605.00        0.772459E-02    0.153397E-02
     3735.00        0.466837E-02    0.111708E-02
     3865.00        0.350257E-02    0.884082E-03
     3995.00        0.189327E-02    0.629877E-03
     4125.00        0.118170E-02    0.704998E-03
     4255.00        0.179964E-02    0.632068E-03
     4385.00        0.381407E-03    0.680923E-03
     4515.00        0.210954E-05    0.508807E-03
     4645.00        0.256136E-03    0.138281E-03
     4775.00        0.817016E-04    0.118762E-03
     4905.00        0.143972E-03    0.791347E-04
     5035.00       -0.100511E-04    0.671896E-04
     5165.00        0.115162E-03    0.622027E-04
     5295.00        0.571564E-04    0.351289E-04
     5425.00        0.421581E-04    0.294816E-04
     5555.00        0.622835E-05    0.303737E-04
     5685.00       -0.164863E-04    0.151278E-04
     5815.00        0.686589E-05    0.614104E-05
     5945.00        0.497899E-05    0.717763E-05
     6075.00       -0.317023E-05    0.515116E-05
     6205.00       -0.371158E-05    0.168395E-05
     6335.00        0.263563E-06    0.209134E-05
     6465.00       -0.119240E-05    0.184984E-05
     6595.00       -0.115086E-05    0.861521E-06
     6725.00        0.941857E-07    0.708412E-06
     6855.00       -0.373614E-06    0.394667E-06
     6985.00        0.468922E-06    0.688729E-06
     7115.00       -0.125789E-06    0.183595E-06
     7245.00        0.307370E-06    0.628987E-06
     7375.00        0.132298E-06    0.202882E-06
     7505.00       -0.130540E-06    0.959175E-07
     7635.00       -0.434879E-07    0.490886E-07
     7765.00        0.339031E-08    0.404285E-07
     7895.00       -0.710745E-07    0.208279E-07
     8025.00       -0.156589E-07    0.106352E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191849043 U`FLOW=         0 O`FLOW=         0


