 ( Cross-section is:      1159616.6301787393 +/-          123.7967174876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4935.24         11.3216    
     485.000         3010.98         3.13822    
     615.000         1147.24         2.25961    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154491531 U`FLOW=  17904633 O`FLOW=  19662983


    HIST =   2
 m34                                                                                                 
     225.000        -1037.56         16.2649    
     355.000         4935.24         11.3216    
     485.000         3010.98         3.13822    
     615.000         1147.24         2.25961    
     745.000         468.204         1.63493    
     875.000         205.674        0.798390    
     1005.00         96.5025        0.578367    
     1135.00         47.7222        0.731241    
     1265.00         26.1692        0.703763    
     1395.00         13.7926        0.253705    
     1525.00         8.13598        0.209989    
     1655.00         4.21406        0.161681    
     1785.00         2.88209        0.859806E-01
     1915.00         1.56185        0.602376E-01
     2045.00         1.07257        0.466046E-01
     2175.00        0.635286        0.315403E-01
     2305.00        0.391680        0.224177E-01
     2435.00        0.254714        0.197616E-01
     2565.00        0.159189        0.163858E-01
     2695.00        0.111473        0.966236E-02
     2825.00        0.731838E-01    0.768141E-02
     2955.00        0.483802E-01    0.663845E-02
     3085.00        0.387253E-01    0.514032E-02
     3215.00        0.245873E-01    0.349646E-02
     3345.00        0.184160E-01    0.294263E-02
     3475.00        0.898594E-02    0.182672E-02
     3605.00        0.966237E-02    0.201612E-02
     3735.00        0.583318E-02    0.279088E-02
     3865.00        0.307957E-03    0.231381E-02
     3995.00        0.265243E-02    0.838844E-03
     4125.00        0.142536E-02    0.443069E-03
     4255.00        0.102571E-02    0.407481E-03
     4385.00        0.392019E-03    0.288551E-03
     4515.00        0.682990E-03    0.336909E-03
     4645.00       -0.119606E-04    0.210853E-03
     4775.00        0.385681E-03    0.151947E-03
     4905.00        0.280111E-04    0.827843E-04
     5035.00        0.152016E-03    0.880031E-04
     5165.00        0.110279E-03    0.771990E-04
     5295.00        0.283107E-04    0.584864E-04
     5425.00        0.418183E-05    0.311234E-04
     5555.00        0.560858E-05    0.129601E-04
     5685.00        0.119601E-03    0.105637E-03
     5815.00       -0.842048E-04    0.105863E-03
     5945.00       -0.652999E-05    0.947407E-05
     6075.00       -0.165076E-04    0.681860E-05
     6205.00        0.298723E-05    0.635198E-05
     6335.00       -0.372284E-05    0.129273E-05
     6465.00        0.108911E-05    0.132492E-05
     6595.00        0.128652E-04    0.118090E-04
     6725.00       -0.145945E-04    0.118218E-04
     6855.00        0.709696E-06    0.785677E-06
     6985.00        0.753435E-06    0.844183E-06
     7115.00       -0.549084E-06    0.479121E-06
     7245.00        0.787266E-06    0.945809E-06
     7375.00        0.104112E-06    0.284614E-06
     7505.00       -0.180517E-06    0.697977E-07
     7635.00       -0.869323E-07    0.647046E-07
     7765.00       -0.700608E-07    0.503456E-07
     7895.00       -0.465733E-07    0.401876E-07
     8025.00       -0.865896E-08    0.948040E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192059147 U`FLOW=         0 O`FLOW=         0


