 ( Cross-section is:      1136537.5784393363 +/-          102.6223608050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.01         12.4126    
     485.000         2903.27         2.97810    
     615.000         1119.74         1.79008    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171841596 U`FLOW=         0 O`FLOW=  20015977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.01         12.4126    
     485.000         2903.27         2.97810    
     615.000         1119.74         1.79008    
     745.000         457.046         1.36242    
     875.000         200.123        0.932855    
     1005.00         95.3939        0.586545    
     1135.00         46.9917        0.478096    
     1265.00         25.3402        0.394980    
     1395.00         13.7409        0.261733    
     1525.00         7.57866        0.193478    
     1655.00         4.52932        0.145558    
     1785.00         2.77687        0.875156E-01
     1915.00         1.60728        0.561855E-01
     2045.00         1.07782        0.460725E-01
     2175.00        0.606248        0.424380E-01
     2305.00        0.394260        0.352668E-01
     2435.00        0.225022        0.209177E-01
     2565.00        0.157518        0.160835E-01
     2695.00        0.124328        0.105419E-01
     2825.00        0.816258E-01    0.954986E-02
     2955.00        0.403958E-01    0.804945E-02
     3085.00        0.286217E-01    0.138678E-01
     3215.00        0.383417E-01    0.138216E-01
     3345.00        0.151107E-01    0.416155E-02
     3475.00        0.963385E-02    0.171986E-02
     3605.00        0.876408E-02    0.157721E-02
     3735.00        0.549985E-02    0.188941E-02
     3865.00        0.249277E-02    0.194481E-02
     3995.00        0.186332E-02    0.636089E-03
     4125.00        0.226391E-02    0.609796E-03
     4255.00        0.683677E-03    0.320093E-03
     4385.00        0.573974E-03    0.241300E-03
     4515.00        0.796146E-03    0.225302E-03
     4645.00        0.194913E-03    0.130452E-03
     4775.00        0.557000E-04    0.123560E-03
     4905.00        0.287605E-03    0.119254E-03
     5035.00       -0.118676E-03    0.114132E-03
     5165.00        0.220323E-03    0.794802E-04
     5295.00        0.143730E-04    0.367415E-04
     5425.00        0.137320E-04    0.229314E-04
     5555.00        0.199149E-04    0.232208E-04
     5685.00       -0.247928E-04    0.212483E-04
     5815.00        0.276854E-04    0.126081E-04
     5945.00       -0.372449E-05    0.826480E-05
     6075.00        0.774497E-06    0.552935E-05
     6205.00       -0.685024E-05    0.204345E-05
     6335.00       -0.166943E-05    0.221853E-05
     6465.00       -0.968606E-07    0.216702E-05
     6595.00       -0.276479E-05    0.131177E-05
     6725.00        0.101828E-05    0.956507E-06
     6855.00       -0.856091E-06    0.363442E-06
     6985.00        0.929670E-06    0.846586E-06
     7115.00       -0.253207E-06    0.916224E-06
     7245.00       -0.364706E-06    0.226302E-06
     7375.00        0.374405E-06    0.634940E-06
     7505.00        0.249841E-06    0.207341E-06
     7635.00       -0.158342E-06    0.844579E-07
     7765.00       -0.128394E-06    0.458023E-07
     7895.00       -0.475926E-08    0.298904E-07
     8025.00        0.121889E-07    0.188621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191857573 U`FLOW=         0 O`FLOW=         0


