 ( Cross-section is:      1211734.8381482591 +/-          109.9523334082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4764.59         9.95860    
     485.000         3004.12         2.98822    
     615.000         1146.87         2.12236    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161527741 U`FLOW=  10618469 O`FLOW=  19856555


    HIST =   2
 m34                                                                                                 
     225.000        -457.145         9.02406    
     355.000         4764.59         9.95860    
     485.000         3004.12         2.98822    
     615.000         1146.87         2.12236    
     745.000         463.283         1.48859    
     875.000         205.461        0.830639    
     1005.00         95.8813        0.582603    
     1135.00         48.3703        0.566577    
     1265.00         25.7274        0.494196    
     1395.00         13.7477        0.264508    
     1525.00         7.85695        0.241747    
     1655.00         4.25824        0.176806    
     1785.00         2.85055        0.112238    
     1915.00         1.63216        0.576716E-01
     2045.00         1.08181        0.453514E-01
     2175.00        0.600002        0.368544E-01
     2305.00        0.397901        0.248034E-01
     2435.00        0.247657        0.181537E-01
     2565.00        0.162187        0.122558E-01
     2695.00        0.126223        0.103347E-01
     2825.00        0.669218E-01    0.626570E-02
     2955.00        0.525043E-01    0.532473E-02
     3085.00        0.366864E-01    0.486684E-02
     3215.00        0.235008E-01    0.352859E-02
     3345.00        0.188566E-01    0.306845E-02
     3475.00        0.808072E-02    0.151149E-02
     3605.00        0.836574E-02    0.162220E-02
     3735.00        0.566559E-02    0.120590E-02
     3865.00        0.325343E-02    0.943925E-03
     3995.00        0.194364E-02    0.550770E-03
     4125.00        0.193602E-02    0.604286E-03
     4255.00        0.125648E-02    0.386455E-03
     4385.00        0.607431E-03    0.407978E-03
     4515.00        0.703528E-03    0.487584E-03
     4645.00       -0.105309E-03    0.316186E-03
     4775.00        0.115380E-03    0.682478E-04
     4905.00        0.143221E-03    0.797898E-04
     5035.00        0.535936E-04    0.598407E-04
     5165.00        0.149543E-03    0.827845E-04
     5295.00        0.573936E-04    0.515959E-04
     5425.00        0.222025E-04    0.252782E-04
     5555.00        0.997323E-05    0.248311E-04
     5685.00       -0.875334E-06    0.974913E-05
     5815.00        0.197529E-04    0.155723E-04
     5945.00       -0.420284E-05    0.159714E-04
     6075.00       -0.532782E-05    0.606954E-05
     6205.00        0.319795E-05    0.476702E-05
     6335.00       -0.741866E-05    0.461321E-05
     6465.00       -0.229295E-06    0.155925E-05
     6595.00       -0.139346E-05    0.114873E-05
     6725.00       -0.147491E-06    0.952903E-06
     6855.00       -0.516754E-06    0.333002E-06
     6985.00        0.805230E-06    0.758682E-06
     7115.00       -0.694903E-06    0.267079E-06
     7245.00        0.549429E-06    0.723423E-06
     7375.00        0.255675E-06    0.229298E-06
     7505.00       -0.100565E-06    0.101554E-06
     7635.00       -0.108285E-07    0.106096E-06
     7765.00       -0.122155E-06    0.983882E-07
     7895.00        0.383366E-07    0.652727E-07
     8025.00       -0.589213E-07    0.623791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192002765 U`FLOW=         0 O`FLOW=         0


