 ( Cross-section is:      1018635.8580287003 +/-           77.9547444140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3253.74         5.85498    
     485.000         2701.33         2.17384    
     615.000         1059.71         1.50848    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171212095 U`FLOW=         0 O`FLOW=  20608842


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3253.74         5.85498    
     485.000         2701.33         2.17384    
     615.000         1059.71         1.50848    
     745.000         438.697        0.987650    
     875.000         192.013        0.726445    
     1005.00         91.7398        0.522636    
     1135.00         44.9942        0.747084    
     1265.00         25.2489        0.684575    
     1395.00         12.9341        0.264262    
     1525.00         7.66072        0.147764    
     1655.00         4.40681        0.110159    
     1785.00         2.48091        0.709686E-01
     1915.00         1.62872        0.504939E-01
     2045.00         1.00618        0.428290E-01
     2175.00        0.623096        0.362679E-01
     2305.00        0.372260        0.190114E-01
     2435.00        0.219680        0.265389E-01
     2565.00        0.189759        0.251113E-01
     2695.00        0.945339E-01    0.119514E-01
     2825.00        0.917199E-01    0.114916E-01
     2955.00        0.833999E-01    0.503619E-01
     3085.00       -0.838374E-02    0.503310E-01
     3215.00        0.230419E-01    0.377398E-02
     3345.00        0.180402E-01    0.308981E-02
     3475.00        0.104545E-01    0.165501E-02
     3605.00        0.758592E-02    0.131389E-02
     3735.00        0.607714E-02    0.118771E-02
     3865.00        0.373415E-02    0.105318E-02
     3995.00        0.188732E-02    0.101580E-02
     4125.00        0.131807E-02    0.400939E-03
     4255.00        0.127659E-02    0.446602E-03
     4385.00       -0.244392E-03    0.905785E-03
     4515.00        0.138906E-02    0.883279E-03
     4645.00        0.505397E-03    0.296696E-03
     4775.00       -0.100785E-03    0.264533E-03
     4905.00        0.327475E-04    0.858045E-04
     5035.00        0.102161E-03    0.367500E-04
     5165.00        0.527672E-04    0.403118E-04
     5295.00        0.335513E-04    0.386224E-04
     5425.00        0.860424E-04    0.383149E-04
     5555.00        0.232346E-04    0.242698E-04
     5685.00       -0.527515E-05    0.648235E-05
     5815.00        0.716732E-05    0.947193E-05
     5945.00        0.126367E-04    0.581005E-05
     6075.00        0.188039E-05    0.473935E-05
     6205.00       -0.434977E-05    0.213613E-05
     6335.00        0.127412E-05    0.309715E-05
     6465.00       -0.499393E-06    0.153063E-05
     6595.00       -0.137857E-05    0.142219E-05
     6725.00       -0.922599E-06    0.580811E-06
     6855.00        0.650661E-06    0.497381E-06
     6985.00       -0.505921E-06    0.288655E-06
     7115.00       -0.121963E-08    0.223122E-06
     7245.00        0.176276E-06    0.320576E-06
     7375.00       -0.642046E-07    0.108723E-06
     7505.00        0.340353E-06    0.385274E-06
     7635.00       -0.674855E-07    0.173288E-06
     7765.00        0.921027E-09    0.530486E-07
     7895.00       -0.776258E-07    0.422567E-07
     8025.00       -0.316141E-08    0.147432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191820937 U`FLOW=         0 O`FLOW=         0


