 ( Cross-section is:      1228201.7857288287 +/-          111.5338332309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4934.93         9.76824    
     485.000         3021.58         3.37197    
     615.000         1146.45         1.92370    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159804313 U`FLOW=  12306582 O`FLOW=  19835377


    HIST =   2
 m34                                                                                                 
     225.000        -520.507         9.65687    
     355.000         4934.93         9.76824    
     485.000         3021.58         3.37197    
     615.000         1146.45         1.92370    
     745.000         466.236         1.22942    
     875.000         205.418        0.790331    
     1005.00         96.1522        0.600426    
     1135.00         48.3194        0.403413    
     1265.00         25.4631        0.323784    
     1395.00         13.8623        0.238177    
     1525.00         7.84781        0.156722    
     1655.00         4.47382        0.117946    
     1785.00         2.71458        0.907795E-01
     1915.00         1.67094        0.586345E-01
     2045.00         1.03626        0.452669E-01
     2175.00        0.599976        0.374677E-01
     2305.00        0.407838        0.251515E-01
     2435.00        0.255325        0.284572E-01
     2565.00        0.157036        0.273521E-01
     2695.00        0.137997        0.171910E-01
     2825.00        0.586960E-01    0.141768E-01
     2955.00        0.465269E-01    0.571550E-02
     3085.00        0.406681E-01    0.492354E-02
     3215.00        0.248498E-01    0.363987E-02
     3345.00        0.200294E-01    0.310640E-02
     3475.00        0.658471E-02    0.210700E-02
     3605.00        0.862845E-02    0.163549E-02
     3735.00        0.585547E-02    0.121139E-02
     3865.00        0.262934E-02    0.868159E-03
     3995.00        0.184008E-02    0.629551E-03
     4125.00        0.211508E-02    0.674350E-03
     4255.00        0.115313E-02    0.368175E-03
     4385.00        0.449088E-03    0.186170E-03
     4515.00        0.556158E-03    0.255200E-03
     4645.00        0.257262E-03    0.162280E-03
     4775.00        0.172340E-03    0.716989E-04
     4905.00        0.215555E-03    0.936551E-04
     5035.00        0.356414E-04    0.854142E-04
     5165.00        0.948443E-04    0.841886E-04
     5295.00        0.862385E-04    0.584186E-04
     5425.00       -0.975969E-06    0.301428E-04
     5555.00        0.273489E-04    0.217959E-04
     5685.00        0.137782E-05    0.214169E-04
     5815.00       -0.140820E-06    0.158212E-04
     5945.00        0.105113E-04    0.129025E-04
     6075.00       -0.131964E-04    0.108499E-04
     6205.00       -0.202823E-05    0.198717E-05
     6335.00       -0.411782E-05    0.182006E-05
     6465.00       -0.281717E-06    0.116843E-05
     6595.00        0.550103E-06    0.868963E-06
     6725.00       -0.730499E-06    0.899412E-06
     6855.00       -0.274755E-06    0.631720E-06
     6985.00        0.430128E-06    0.671541E-06
     7115.00       -0.404721E-06    0.249581E-06
     7245.00        0.732534E-06    0.779368E-06
     7375.00        0.862419E-07    0.246419E-06
     7505.00       -0.111853E-06    0.825087E-07
     7635.00       -0.589150E-07    0.890852E-07
     7765.00       -0.126309E-06    0.770270E-07
     7895.00       -0.365317E-07    0.198963E-07
     8025.00       -0.201672E-07    0.105551E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191946272 U`FLOW=         0 O`FLOW=         0


