 ( Cross-section is:      1303178.6830032510 +/-          110.2681432410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5087.29         8.79018    
     485.000         3104.69         3.68571    
     615.000         1183.71         4.23707    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 164467067 U`FLOW=   7356511 O`FLOW=  20147214


    HIST =   2
 m34                                                                                                 
     225.000        -254.695         6.55312    
     355.000         5087.29         8.79018    
     485.000         3104.69         3.68571    
     615.000         1183.71         4.23707    
     745.000         487.432         3.94956    
     875.000         212.103        0.832938    
     1005.00         101.736         1.72243    
     1135.00         48.6550         1.67154    
     1265.00         26.5197        0.324931    
     1395.00         14.3466        0.242083    
     1525.00         8.00765        0.194887    
     1655.00         4.81328        0.164146    
     1785.00         2.72765        0.109773    
     1915.00         1.78661        0.704434E-01
     2045.00         1.07245        0.521650E-01
     2175.00        0.595894        0.332416E-01
     2305.00        0.399689        0.229142E-01
     2435.00        0.245516        0.170160E-01
     2565.00        0.158135        0.139997E-01
     2695.00        0.107161        0.116834E-01
     2825.00        0.807625E-01    0.902803E-02
     2955.00        0.448261E-01    0.549962E-02
     3085.00        0.368056E-01    0.537678E-02
     3215.00        0.286255E-01    0.431105E-02
     3345.00        0.175621E-01    0.359339E-02
     3475.00        0.856195E-02    0.217624E-02
     3605.00        0.646744E-02    0.193068E-02
     3735.00        0.395263E-02    0.124169E-02
     3865.00        0.318638E-02    0.109855E-02
     3995.00        0.157168E-02    0.669106E-03
     4125.00        0.221291E-02    0.732931E-03
     4255.00        0.710634E-03    0.466145E-03
     4385.00        0.226717E-04    0.378188E-03
     4515.00        0.456738E-03    0.330590E-03
     4645.00       -0.540921E-04    0.340587E-03
     4775.00        0.601626E-03    0.339372E-03
     4905.00       -0.132354E-03    0.286967E-03
     5035.00       -0.168346E-03    0.131579E-03
     5165.00        0.110671E-03    0.877596E-04
     5295.00        0.115618E-03    0.833033E-04
     5425.00       -0.827613E-04    0.522934E-04
     5555.00       -0.180840E-04    0.195712E-04
     5685.00       -0.158372E-04    0.938954E-05
     5815.00        0.188404E-04    0.140283E-04
     5945.00       -0.224159E-04    0.157962E-04
     6075.00        0.115061E-04    0.139642E-04
     6205.00       -0.109680E-04    0.352954E-05
     6335.00       -0.691638E-05    0.247421E-05
     6465.00       -0.283465E-05    0.260264E-05
     6595.00       -0.772205E-05    0.639238E-05
     6725.00        0.645148E-05    0.676605E-05
     6855.00       -0.518278E-05    0.315259E-05
     6985.00       -0.553569E-06    0.500980E-06
     7115.00        0.366768E-06    0.716525E-06
     7245.00       -0.881255E-06    0.237405E-06
     7375.00        0.645849E-06    0.915894E-06
     7505.00        0.113131E-06    0.240932E-06
     7635.00       -0.140708E-06    0.117686E-06
     7765.00       -0.215586E-06    0.474686E-07
     7895.00       -0.534563E-07    0.365577E-07
     8025.00        0.137005E-07    0.379621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191970792 U`FLOW=         0 O`FLOW=         0


