 ( Cross-section is:      1708870.9544009732 +/-          144.7080257568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7808.18         7.87550    
     485.000         3457.21         4.08600    
     615.000         1267.97         2.27353    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146285667 U`FLOW=  26385797 O`FLOW=  19256733


    HIST =   2
 m34                                                                                                 
     225.000        -318.084         13.7296    
     355.000         7808.18         7.87550    
     485.000         3457.21         4.08600    
     615.000         1267.97         2.27353    
     745.000         504.318         1.56845    
     875.000         220.991         1.18068    
     1005.00         102.962        0.692212    
     1135.00         51.1838        0.486173    
     1265.00         26.0683        0.400769    
     1395.00         15.3400        0.296410    
     1525.00         8.11400        0.177277    
     1655.00         4.66623        0.125091    
     1785.00         2.84604        0.941926E-01
     1915.00         1.74688        0.612052E-01
     2045.00         1.03525        0.463085E-01
     2175.00        0.648669        0.319821E-01
     2305.00        0.411359        0.245604E-01
     2435.00        0.239860        0.192100E-01
     2565.00        0.187315        0.148734E-01
     2695.00        0.123008        0.105411E-01
     2825.00        0.698553E-01    0.761129E-02
     2955.00        0.589741E-01    0.687499E-02
     3085.00        0.374521E-01    0.503107E-02
     3215.00        0.301977E-01    0.436365E-02
     3345.00        0.107819E-01    0.256340E-02
     3475.00        0.110875E-01    0.257888E-02
     3605.00        0.896314E-02    0.184990E-02
     3735.00        0.586273E-02    0.136307E-02
     3865.00        0.175615E-02    0.707843E-03
     3995.00        0.324382E-02    0.972306E-03
     4125.00        0.129152E-02    0.646274E-03
     4255.00        0.511591E-03    0.302968E-03
     4385.00        0.940885E-03    0.496394E-03
     4515.00        0.503002E-03    0.468585E-03
     4645.00        0.676503E-04    0.254351E-03
     4775.00        0.214669E-03    0.137724E-03
     4905.00        0.132556E-03    0.131210E-03
     5035.00        0.200863E-03    0.106132E-03
     5165.00        0.151122E-03    0.802779E-04
     5295.00       -0.508472E-04    0.609356E-04
     5425.00       -0.160262E-03    0.167243E-03
     5555.00        0.196784E-03    0.163351E-03
     5685.00       -0.290664E-05    0.245901E-04
     5815.00       -0.710526E-05    0.120479E-04
     5945.00       -0.148385E-04    0.531358E-05
     6075.00       -0.747233E-05    0.291319E-05
     6205.00       -0.842405E-06    0.196991E-05
     6335.00       -0.167323E-05    0.184322E-05
     6465.00       -0.319623E-06    0.200263E-05
     6595.00       -0.111483E-05    0.113014E-05
     6725.00        0.573627E-06    0.101766E-05
     6855.00       -0.226490E-06    0.100015E-05
     6985.00        0.355697E-06    0.614324E-06
     7115.00        0.355078E-06    0.140723E-05
     7245.00        0.256595E-06    0.410460E-06
     7375.00        0.331148E-07    0.286135E-06
     7505.00       -0.394887E-06    0.289435E-06
     7635.00       -0.160077E-06    0.865975E-07
     7765.00       -0.412847E-07    0.575042E-07
     7895.00       -0.584492E-07    0.602905E-07
     8025.00        0.245719E-08    0.175526E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191928197 U`FLOW=         0 O`FLOW=         0


