 ( Cross-section is:       706166.0282574260 +/-           53.7142602619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1510.77         3.44290    
     485.000         2217.59         3.43668    
     615.000         943.600         3.22628    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 169658760 U`FLOW=         0 O`FLOW=  22074560


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1510.77         3.44290    
     485.000         2217.59         3.43668    
     615.000         943.600         3.22628    
     745.000         399.147        0.798753    
     875.000         179.667        0.592363    
     1005.00         86.4955        0.418771    
     1135.00         43.4192        0.261025    
     1265.00         22.8775        0.270758    
     1395.00         12.7979        0.247738    
     1525.00         7.07872        0.114980    
     1655.00         4.27641        0.849616E-01
     1785.00         2.42562        0.817224E-01
     1915.00         1.44892        0.675739E-01
     2045.00        0.942664        0.329823E-01
     2175.00        0.584932        0.255632E-01
     2305.00        0.394356        0.177269E-01
     2435.00        0.214067        0.124490E-01
     2565.00        0.157538        0.102350E-01
     2695.00        0.944595E-01    0.801482E-02
     2825.00        0.547503E-01    0.887872E-02
     2955.00        0.524507E-01    0.858960E-02
     3085.00       -0.107295E-01    0.380039E-01
     3215.00        0.583632E-01    0.379725E-01
     3345.00        0.145795E-01    0.202527E-02
     3475.00        0.102601E-01    0.170690E-02
     3605.00        0.666477E-02    0.126994E-02
     3735.00        0.522091E-02    0.107305E-02
     3865.00        0.287901E-02    0.834172E-03
     3995.00        0.189387E-02    0.909793E-03
     4125.00        0.147012E-02    0.585483E-03
     4255.00        0.708500E-03    0.382786E-03
     4385.00        0.457773E-03    0.225305E-03
     4515.00        0.408619E-03    0.236470E-03
     4645.00        0.589750E-03    0.270897E-03
     4775.00       -0.193905E-03    0.273144E-03
     4905.00        0.394421E-04    0.797959E-04
     5035.00        0.841294E-04    0.557040E-04
     5165.00       -0.400896E-04    0.354923E-04
     5295.00        0.820235E-04    0.658903E-04
     5425.00       -0.381789E-04    0.653346E-04
     5555.00        0.107855E-04    0.239789E-04
     5685.00        0.300059E-04    0.267672E-04
     5815.00       -0.225606E-05    0.208743E-04
     5945.00       -0.147291E-04    0.973162E-05
     6075.00        0.282423E-05    0.473683E-05
     6205.00       -0.112315E-05    0.291469E-05
     6335.00       -0.119479E-05    0.158737E-05
     6465.00       -0.255031E-08    0.252375E-05
     6595.00       -0.464533E-06    0.170473E-05
     6725.00       -0.247515E-05    0.931058E-06
     6855.00       -0.124932E-05    0.834452E-06
     6985.00        0.634398E-07    0.499553E-06
     7115.00       -0.115168E-05    0.474113E-06
     7245.00       -0.155921E-08    0.249390E-06
     7375.00       -0.289040E-06    0.111018E-06
     7505.00       -0.736512E-07    0.958089E-07
     7635.00       -0.485849E-07    0.136141E-06
     7765.00        0.935085E-07    0.186261E-06
     7895.00       -0.385453E-07    0.228005E-07
     8025.00        0.328366E-07    0.426123E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191733320 U`FLOW=         0 O`FLOW=         0


