 ( Cross-section is:      1100903.5446865533 +/-           84.7835812975)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3732.94         6.61050    
     485.000         2809.78         2.87015    
     615.000         1086.82         2.55834    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171339927 U`FLOW=         0 O`FLOW=  20395028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3732.94         6.61050    
     485.000         2809.78         2.87015    
     615.000         1086.82         2.55834    
     745.000         449.456         1.64635    
     875.000         197.323        0.716152    
     1005.00         92.9742        0.533315    
     1135.00         46.4628        0.395320    
     1265.00         24.6378        0.261812    
     1395.00         13.2483        0.193507    
     1525.00         7.83472        0.157349    
     1655.00         4.28482        0.120539    
     1785.00         2.60235        0.706141E-01
     1915.00         1.65155        0.507712E-01
     2045.00        0.994898        0.441001E-01
     2175.00        0.625948        0.368792E-01
     2305.00        0.372765        0.207206E-01
     2435.00        0.239047        0.160402E-01
     2565.00        0.160452        0.108367E-01
     2695.00        0.110402        0.879072E-02
     2825.00        0.714194E-01    0.791452E-02
     2955.00        0.475457E-01    0.687774E-02
     3085.00        0.357019E-01    0.456602E-02
     3215.00        0.265588E-01    0.383957E-02
     3345.00        0.142663E-01    0.296287E-02
     3475.00        0.129157E-01    0.268313E-02
     3605.00        0.660328E-02    0.158325E-02
     3735.00        0.490091E-02    0.106706E-02
     3865.00        0.423082E-02    0.814129E-03
     3995.00        0.180695E-02    0.586690E-03
     4125.00        0.152734E-02    0.381749E-03
     4255.00        0.123721E-02    0.410124E-03
     4385.00        0.127786E-02    0.428453E-03
     4515.00       -0.457542E-03    0.398599E-03
     4645.00        0.671236E-03    0.201553E-03
     4775.00        0.209301E-03    0.968504E-04
     4905.00       -0.814298E-04    0.768258E-04
     5035.00        0.123546E-03    0.571297E-04
     5165.00        0.823104E-04    0.408880E-04
     5295.00        0.100198E-03    0.495699E-04
     5425.00        0.225429E-04    0.235543E-04
     5555.00        0.150587E-04    0.155193E-04
     5685.00        0.645282E-05    0.116068E-04
     5815.00        0.125266E-05    0.921133E-05
     5945.00        0.275255E-04    0.124568E-04
     6075.00        0.327768E-04    0.464271E-04
     6205.00       -0.494880E-04    0.452648E-04
     6335.00       -0.325185E-05    0.125015E-05
     6465.00       -0.437136E-06    0.991840E-06
     6595.00        0.718214E-06    0.119315E-05
     6725.00       -0.698452E-06    0.128455E-05
     6855.00       -0.729902E-06    0.103857E-05
     6985.00       -0.353234E-06    0.372095E-06
     7115.00       -0.708351E-07    0.372407E-06
     7245.00        0.105036E-05    0.838503E-06
     7375.00       -0.705813E-06    0.876339E-06
     7505.00       -0.567688E-08    0.690342E-07
     7635.00        0.121302E-06    0.130105E-06
     7765.00       -0.963916E-07    0.422560E-07
     7895.00       -0.429076E-07    0.263185E-07
     8025.00        0.159254E-07    0.226162E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191734955 U`FLOW=         0 O`FLOW=         0


