 ( Cross-section is:      1655774.5627412854 +/-          139.9242537728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7533.12         8.21558    
     485.000         3411.53         5.02771    
     615.000         1256.43         2.74860    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147718969 U`FLOW=  24949583 O`FLOW=  19311969


    HIST =   2
 m34                                                                                                 
     225.000        -385.903         13.0019    
     355.000         7533.12         8.21558    
     485.000         3411.53         5.02771    
     615.000         1256.43         2.74860    
     745.000         500.127         1.44925    
     875.000         219.413         1.23628    
     1005.00         100.673        0.960405    
     1135.00         50.9845        0.477012    
     1265.00         25.8084        0.410298    
     1395.00         14.9558        0.277848    
     1525.00         8.26230        0.169909    
     1655.00         4.58317        0.120335    
     1785.00         2.81729        0.890720E-01
     1915.00         1.74035        0.665368E-01
     2045.00         1.01718        0.483941E-01
     2175.00        0.624753        0.324738E-01
     2305.00        0.391991        0.235438E-01
     2435.00        0.250998        0.183161E-01
     2565.00        0.176884        0.155252E-01
     2695.00        0.106517        0.118756E-01
     2825.00        0.660411E-01    0.752229E-02
     2955.00        0.734880E-01    0.798187E-02
     3085.00        0.284082E-01    0.628133E-02
     3215.00        0.275032E-01    0.418214E-02
     3345.00        0.145694E-01    0.245093E-02
     3475.00        0.106493E-01    0.222488E-02
     3605.00        0.766314E-02    0.160290E-02
     3735.00        0.496877E-02    0.138405E-02
     3865.00        0.253460E-02    0.778814E-03
     3995.00        0.368997E-02    0.117078E-02
     4125.00        0.274045E-04    0.108339E-02
     4255.00        0.933472E-03    0.583556E-03
     4385.00        0.146421E-02    0.487339E-03
     4515.00       -0.238671E-03    0.391533E-03
     4645.00        0.208740E-03    0.113647E-03
     4775.00        0.197063E-03    0.126190E-03
     4905.00        0.875144E-04    0.107243E-03
     5035.00        0.251524E-03    0.103549E-03
     5165.00        0.757750E-04    0.701727E-04
     5295.00       -0.396387E-04    0.232526E-04
     5425.00        0.330385E-04    0.268798E-04
     5555.00        0.754985E-05    0.189199E-04
     5685.00        0.249795E-04    0.160169E-04
     5815.00       -0.127600E-04    0.113549E-04
     5945.00       -0.159284E-05    0.468463E-05
     6075.00       -0.563171E-05    0.422142E-05
     6205.00       -0.476976E-05    0.360208E-05
     6335.00        0.649113E-06    0.258597E-05
     6465.00       -0.162738E-05    0.248454E-05
     6595.00       -0.859212E-06    0.951011E-06
     6725.00       -0.806582E-07    0.767462E-06
     6855.00        0.658133E-06    0.109613E-05
     6985.00       -0.429489E-06    0.601754E-06
     7115.00        0.600506E-06    0.118264E-05
     7245.00        0.114627E-06    0.367876E-06
     7375.00        0.197203E-06    0.263813E-06
     7505.00       -0.459834E-06    0.245698E-06
     7635.00       -0.925844E-07    0.588271E-07
     7765.00       -0.566729E-07    0.438662E-07
     7895.00       -0.714947E-07    0.453389E-07
     8025.00       -0.961893E-08    0.420414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191980521 U`FLOW=         0 O`FLOW=         0


