 ( Cross-section is:      1340224.5344288656 +/-          114.9420497969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4829.29         10.7918    
     485.000         3289.52         2.94563    
     615.000         1252.12         2.02029    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 171684766 U`FLOW=         0 O`FLOW=  20271119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4829.29         10.7918    
     485.000         3289.52         2.94563    
     615.000         1252.12         2.02029    
     745.000         508.703         1.29402    
     875.000         221.112        0.927396    
     1005.00         103.801        0.761463    
     1135.00         51.7950        0.544735    
     1265.00         26.6730        0.355348    
     1395.00         14.2737        0.255197    
     1525.00         8.20400        0.181870    
     1655.00         4.52310        0.130502    
     1785.00         2.69449        0.101901    
     1915.00         1.64445        0.761177E-01
     2045.00        0.971946        0.568290E-01
     2175.00        0.606296        0.522554E-01
     2305.00        0.311008        0.523450E-01
     2435.00        0.268989        0.404823E-01
     2565.00        0.132978        0.142317E-01
     2695.00        0.789469E-01    0.122948E-01
     2825.00        0.759648E-01    0.111462E-01
     2955.00        0.235387E-01    0.881574E-02
     3085.00        0.265780E-01    0.564575E-02
     3215.00        0.245333E-01    0.450749E-02
     3345.00        0.134392E-01    0.395240E-02
     3475.00        0.777850E-02    0.297396E-02
     3605.00        0.426941E-02    0.193582E-02
     3735.00        0.215778E-02    0.176952E-02
     3865.00        0.182492E-02    0.126269E-02
     3995.00        0.171057E-03    0.847342E-03
     4125.00        0.944177E-04    0.754241E-03
     4255.00        0.831321E-03    0.784556E-03
     4385.00       -0.262075E-03    0.704344E-03
     4515.00       -0.163601E-03    0.258271E-03
     4645.00        0.243048E-03    0.255653E-03
     4775.00       -0.449276E-03    0.223353E-03
     4905.00       -0.256803E-03    0.452791E-03
     5035.00        0.300559E-03    0.403222E-03
     5165.00       -0.843860E-04    0.948946E-04
     5295.00        0.789838E-04    0.928375E-04
     5425.00       -0.293593E-04    0.457878E-04
     5555.00       -0.666788E-05    0.405598E-04
     5685.00       -0.598576E-04    0.426504E-04
     5815.00       -0.990907E-05    0.248280E-04
     5945.00       -0.252168E-04    0.143945E-04
     6075.00       -0.263977E-04    0.607338E-05
     6205.00       -0.446809E-05    0.748060E-05
     6335.00       -0.855165E-05    0.496324E-05
     6465.00       -0.772979E-05    0.456746E-05
     6595.00       -0.673083E-05    0.162507E-05
     6725.00       -0.282218E-05    0.148298E-05
     6855.00       -0.229295E-05    0.117908E-05
     6985.00       -0.773060E-06    0.568407E-06
     7115.00       -0.275001E-06    0.817834E-06
     7245.00       -0.851104E-06    0.287346E-06
     7375.00        0.179109E-06    0.904068E-06
     7505.00       -0.596807E-06    0.463764E-06
     7635.00        0.563383E-07    0.396123E-06
     7765.00       -0.331406E-06    0.844841E-07
     7895.00       -0.722018E-07    0.624422E-07
     8025.00       -0.711571E-07    0.260924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191955885 U`FLOW=         0 O`FLOW=         0


