 ( Cross-section is:      1369091.5172314791 +/-          125.4380143430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6019.46         9.27041    
     485.000         3172.72         3.94971    
     615.000         1189.41         2.90438    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152666835 U`FLOW=  19610457 O`FLOW=  19591416


    HIST =   2
 m34                                                                                                 
     225.000        -737.517         13.2310    
     355.000         6019.46         9.27041    
     485.000         3172.72         3.94971    
     615.000         1189.41         2.90438    
     745.000         479.572         2.48606    
     875.000         210.748        0.937370    
     1005.00         98.5195        0.631318    
     1135.00         49.5442        0.414175    
     1265.00         26.1064        0.347293    
     1395.00         14.3363        0.248307    
     1525.00         8.02496        0.191450    
     1655.00         4.46509        0.113494    
     1785.00         2.90093        0.104553    
     1915.00         1.63424        0.889184E-01
     2045.00         1.11112        0.541484E-01
     2175.00        0.604264        0.388859E-01
     2305.00        0.401226        0.243457E-01
     2435.00        0.250559        0.182690E-01
     2565.00        0.174832        0.147939E-01
     2695.00        0.113999        0.116006E-01
     2825.00        0.699384E-01    0.757452E-02
     2955.00        0.526712E-01    0.672374E-02
     3085.00        0.414804E-01    0.659985E-02
     3215.00        0.218672E-01    0.467951E-02
     3345.00        0.216210E-01    0.336057E-02
     3475.00        0.663966E-02    0.273015E-02
     3605.00        0.802030E-02    0.204546E-02
     3735.00        0.583203E-02    0.137796E-02
     3865.00        0.317575E-02    0.912802E-03
     3995.00        0.202472E-02    0.754176E-03
     4125.00        0.121219E-02    0.463669E-03
     4255.00        0.106740E-02    0.376568E-03
     4385.00        0.953026E-03    0.305342E-03
     4515.00        0.179145E-03    0.203769E-03
     4645.00       -0.113653E-03    0.291988E-03
     4775.00        0.474066E-03    0.322223E-03
     4905.00        0.248501E-03    0.173065E-03
     5035.00        0.253059E-03    0.112844E-03
     5165.00        0.329257E-04    0.485639E-04
     5295.00        0.319912E-04    0.301882E-04
     5425.00        0.146271E-04    0.222210E-04
     5555.00       -0.648860E-05    0.109479E-04
     5685.00        0.176300E-04    0.123918E-04
     5815.00        0.851133E-05    0.100898E-04
     5945.00        0.989515E-05    0.110391E-04
     6075.00       -0.141497E-04    0.886647E-05
     6205.00       -0.410418E-05    0.340047E-05
     6335.00       -0.196498E-05    0.248531E-05
     6465.00       -0.172116E-05    0.111641E-05
     6595.00        0.256736E-06    0.126285E-05
     6725.00       -0.952181E-06    0.550754E-06
     6855.00        0.639801E-06    0.670532E-06
     6985.00        0.776269E-07    0.774405E-06
     7115.00        0.533324E-06    0.101030E-05
     7245.00       -0.650190E-08    0.245485E-06
     7375.00        0.162773E-06    0.301982E-06
     7505.00       -0.169285E-06    0.742287E-07
     7635.00       -0.976451E-07    0.569154E-07
     7765.00       -0.747975E-07    0.312101E-07
     7895.00       -0.578217E-07    0.231827E-07
     8025.00       -0.107866E-07    0.756289E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191868708 U`FLOW=         0 O`FLOW=         0


