 ( Cross-section is:      1350097.3546402100 +/-          105.3425366081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5442.96         7.23753    
     485.000         3095.52         3.31974    
     615.000         1167.96         2.08469    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164690637 U`FLOW=   7473042 O`FLOW=  19897602


    HIST =   2
 m34                                                                                                 
     225.000        -202.045         5.24726    
     355.000         5442.96         7.23753    
     485.000         3095.52         3.31974    
     615.000         1167.96         2.08469    
     745.000         473.593         1.27764    
     875.000         207.351        0.827045    
     1005.00         97.5680        0.641408    
     1135.00         50.0574         1.49321    
     1265.00         24.7987         1.47979    
     1395.00         13.5001        0.391589    
     1525.00         8.19709        0.199718    
     1655.00         4.30631        0.157990    
     1785.00         2.73371        0.789487E-01
     1915.00         1.68204        0.551907E-01
     2045.00         1.13119        0.480451E-01
     2175.00        0.571098        0.375042E-01
     2305.00        0.405599        0.206677E-01
     2435.00        0.254329        0.154419E-01
     2565.00        0.149992        0.124534E-01
     2695.00        0.134336        0.110925E-01
     2825.00        0.705486E-01    0.801473E-02
     2955.00        0.485456E-01    0.605846E-02
     3085.00        0.368001E-01    0.453063E-02
     3215.00        0.262955E-01    0.345755E-02
     3345.00        0.162473E-01    0.283331E-02
     3475.00        0.110660E-01    0.221308E-02
     3605.00        0.734871E-02    0.201066E-02
     3735.00        0.573944E-02    0.124930E-02
     3865.00        0.270493E-02    0.904702E-03
     3995.00        0.208595E-02    0.561770E-03
     4125.00        0.215435E-02    0.608242E-03
     4255.00        0.121075E-02    0.587401E-03
     4385.00        0.633620E-03    0.640800E-03
     4515.00        0.372782E-03    0.510562E-03
     4645.00        0.297303E-03    0.116740E-03
     4775.00        0.124910E-04    0.748663E-04
     4905.00        0.158655E-03    0.764553E-04
     5035.00        0.123653E-03    0.617844E-04
     5165.00        0.100876E-03    0.777556E-04
     5295.00        0.562154E-04    0.382060E-04
     5425.00        0.619082E-04    0.327893E-04
     5555.00       -0.204460E-04    0.295196E-04
     5685.00        0.151222E-05    0.101512E-04
     5815.00        0.640102E-05    0.794053E-05
     5945.00       -0.124746E-05    0.772812E-05
     6075.00       -0.125120E-05    0.603917E-05
     6205.00        0.189513E-05    0.461837E-05
     6335.00       -0.532743E-05    0.426074E-05
     6465.00       -0.974830E-06    0.152670E-05
     6595.00       -0.114502E-05    0.898197E-06
     6725.00        0.627862E-06    0.757277E-06
     6855.00       -0.876931E-06    0.301478E-06
     6985.00        0.382883E-06    0.488259E-06
     7115.00       -0.778726E-07    0.541220E-06
     7245.00        0.564333E-06    0.686178E-06
     7375.00        0.240041E-06    0.212674E-06
     7505.00        0.325594E-07    0.165163E-06
     7635.00       -0.291343E-06    0.169600E-06
     7765.00       -0.206905E-07    0.870194E-07
     7895.00       -0.452629E-07    0.279833E-07
     8025.00        0.891651E-08    0.114455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192061281 U`FLOW=         0 O`FLOW=         0


