 ( Cross-section is:      1422335.5731561766 +/-          154.7617235758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6821.71         10.7845    
     485.000         3318.39         3.80379    
     615.000         1232.94         2.60616    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 144970735 U`FLOW=  27754124 O`FLOW=  19213779


    HIST =   2
 m34                                                                                                 
     225.000        -1340.21         23.3056    
     355.000         6821.71         10.7845    
     485.000         3318.39         3.80379    
     615.000         1232.94         2.60616    
     745.000         496.959         1.76609    
     875.000         216.302         1.39553    
     1005.00         100.416        0.742438    
     1135.00         51.6461        0.556130    
     1265.00         26.3471        0.403326    
     1395.00         14.9600        0.287555    
     1525.00         8.21209        0.206154    
     1655.00         4.73381        0.140322    
     1785.00         2.89779        0.942203E-01
     1915.00         1.76784        0.662093E-01
     2045.00         1.04550        0.485923E-01
     2175.00        0.661850        0.370251E-01
     2305.00        0.397873        0.264648E-01
     2435.00        0.255776        0.195418E-01
     2565.00        0.190283        0.169134E-01
     2695.00        0.123668        0.128321E-01
     2825.00        0.747310E-01    0.802303E-02
     2955.00        0.613433E-01    0.739507E-02
     3085.00        0.364459E-01    0.551692E-02
     3215.00        0.303470E-01    0.441252E-02
     3345.00        0.146142E-01    0.287085E-02
     3475.00        0.107736E-01    0.233827E-02
     3605.00        0.793737E-02    0.179441E-02
     3735.00        0.502456E-02    0.132065E-02
     3865.00        0.218954E-02    0.135310E-02
     3995.00        0.372692E-02    0.118168E-02
     4125.00        0.126911E-02    0.654183E-03
     4255.00        0.749521E-03    0.284339E-03
     4385.00        0.144959E-02    0.451082E-03
     4515.00        0.135034E-03    0.453937E-03
     4645.00       -0.111277E-03    0.352214E-03
     4775.00        0.879610E-04    0.940528E-04
     4905.00        0.195876E-03    0.119457E-03
     5035.00        0.197067E-03    0.107163E-03
     5165.00        0.188444E-03    0.825467E-04
     5295.00       -0.743060E-04    0.479479E-04
     5425.00        0.606249E-05    0.281844E-04
     5555.00        0.107198E-04    0.187380E-04
     5685.00        0.174891E-04    0.144483E-04
     5815.00       -0.113808E-04    0.121945E-04
     5945.00        0.138882E-06    0.652387E-05
     6075.00       -0.164908E-04    0.557943E-05
     6205.00       -0.126429E-04    0.132683E-04
     6335.00        0.123081E-04    0.131756E-04
     6465.00        0.107990E-07    0.234177E-05
     6595.00       -0.328637E-06    0.200478E-05
     6725.00        0.126274E-06    0.157992E-05
     6855.00       -0.694288E-07    0.117597E-05
     6985.00        0.131942E-05    0.152166E-05
     7115.00       -0.450951E-06    0.266617E-06
     7245.00        0.349784E-06    0.476701E-06
     7375.00       -0.407875E-06    0.161926E-06
     7505.00       -0.490671E-07    0.162728E-06
     7635.00       -0.216401E-06    0.139390E-06
     7765.00       -0.540301E-07    0.524979E-07
     7895.00       -0.531814E-07    0.342305E-07
     8025.00        0.176674E-08    0.139876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191938638 U`FLOW=         0 O`FLOW=         0


