 ( Cross-section is:      1173518.2253712823 +/-           87.1483736889)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4548.76         6.25428    
     485.000         2699.39         2.24059    
     615.000         1014.90         1.51591    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 172042907 U`FLOW=         0 O`FLOW=  19823255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4548.76         6.25428    
     485.000         2699.39         2.24059    
     615.000         1014.90         1.51591    
     745.000         408.996         1.19169    
     875.000         180.297        0.994760    
     1005.00         84.2840        0.480412    
     1135.00         42.3896        0.382173    
     1265.00         22.4019        0.283409    
     1395.00         12.1100        0.192682    
     1525.00         7.06490        0.169005    
     1655.00         3.83592        0.145423    
     1785.00         2.44817        0.649061E-01
     1915.00         1.48752        0.478995E-01
     2045.00        0.950228        0.360556E-01
     2175.00        0.555017        0.243890E-01
     2305.00        0.361550        0.171159E-01
     2435.00        0.224367        0.123716E-01
     2565.00        0.154247        0.103589E-01
     2695.00        0.119199        0.924296E-02
     2825.00        0.635059E-01    0.643786E-02
     2955.00        0.506348E-01    0.554808E-02
     3085.00        0.357487E-01    0.353362E-02
     3215.00        0.244905E-01    0.271590E-02
     3345.00        0.142880E-01    0.250791E-02
     3475.00        0.103320E-01    0.176396E-02
     3605.00        0.744092E-02    0.111466E-02
     3735.00        0.538756E-02    0.815229E-03
     3865.00        0.414041E-02    0.805440E-03
     3995.00        0.190391E-02    0.576269E-03
     4125.00        0.153593E-02    0.441040E-03
     4255.00        0.134189E-02    0.264492E-03
     4385.00        0.768030E-03    0.145845E-03
     4515.00        0.519178E-03    0.165487E-03
     4645.00        0.277909E-03    0.846693E-04
     4775.00        0.239922E-03    0.465278E-04
     4905.00        0.199762E-03    0.555368E-04
     5035.00        0.172386E-03    0.691019E-04
     5165.00        0.979415E-04    0.723305E-04
     5295.00        0.746941E-04    0.335829E-04
     5425.00        0.255550E-04    0.264338E-04
     5555.00        0.130561E-04    0.139769E-04
     5685.00        0.133626E-04    0.753255E-05
     5815.00        0.192317E-04    0.697577E-05
     5945.00        0.878984E-05    0.563627E-05
     6075.00        0.351993E-05    0.414370E-05
     6205.00       -0.854078E-06    0.118231E-05
     6335.00        0.638227E-06    0.942712E-06
     6465.00        0.163185E-05    0.967945E-06
     6595.00        0.600475E-06    0.578276E-06
     6725.00        0.338499E-06    0.434227E-06
     6855.00       -0.785361E-08    0.178473E-06
     6985.00        0.828484E-06    0.444999E-06
     7115.00        0.195296E-06    0.115170E-06
     7245.00        0.660162E-06    0.466744E-06
     7375.00       -0.515939E-07    0.225597E-06
     7505.00        0.226096E-07    0.505848E-07
     7635.00        0.287698E-07    0.334940E-07
     7765.00        0.736130E-08    0.417080E-07
     7895.00       -0.399832E-07    0.372368E-07
     8025.00       -0.136017E-08    0.456702E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191866162 U`FLOW=         0 O`FLOW=         0


