 ( Cross-section is:      1364991.3872318475 +/-          106.6053229376)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5603.91         6.85805    
     485.000         3107.18         2.78279    
     615.000         1164.90         1.96457    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 162407280 U`FLOW=   9695977 O`FLOW=  19858965


    HIST =   2
 m34                                                                                                 
     225.000        -255.125         5.74663    
     355.000         5603.91         6.85805    
     485.000         3107.18         2.78279    
     615.000         1164.90         1.96457    
     745.000         473.557         1.13715    
     875.000         205.999         1.21402    
     1005.00         97.6670         1.05200    
     1135.00         48.7318        0.393081    
     1265.00         25.7097        0.314383    
     1395.00         13.7211        0.224880    
     1525.00         7.82790        0.178878    
     1655.00         4.53453        0.132873    
     1785.00         2.80646        0.774593E-01
     1915.00         1.62119        0.603461E-01
     2045.00         1.28068        0.196449    
     2175.00        0.432017        0.192993    
     2305.00        0.372789        0.209955E-01
     2435.00        0.269207        0.163049E-01
     2565.00        0.150947        0.129623E-01
     2695.00        0.124048        0.111251E-01
     2825.00        0.774743E-01    0.753250E-02
     2955.00        0.442352E-01    0.584855E-02
     3085.00        0.393830E-01    0.506250E-02
     3215.00        0.229247E-01    0.349754E-02
     3345.00        0.190507E-01    0.300756E-02
     3475.00        0.890099E-02    0.150217E-02
     3605.00        0.792987E-02    0.163737E-02
     3735.00        0.607974E-02    0.119727E-02
     3865.00        0.346189E-02    0.968282E-03
     3995.00        0.168674E-02    0.612789E-03
     4125.00        0.230385E-02    0.644895E-03
     4255.00        0.798014E-03    0.437502E-03
     4385.00        0.306170E-03    0.221829E-03
     4515.00        0.782727E-03    0.245275E-03
     4645.00        0.392084E-04    0.202048E-03
     4775.00        0.264798E-03    0.199689E-03
     4905.00        0.152016E-03    0.124906E-03
     5035.00        0.744636E-04    0.562986E-04
     5165.00        0.178456E-03    0.755054E-04
     5295.00        0.656394E-04    0.466870E-04
     5425.00       -0.497395E-04    0.363603E-04
     5555.00        0.313478E-04    0.226983E-04
     5685.00       -0.135290E-04    0.327120E-04
     5815.00        0.308664E-04    0.321853E-04
     5945.00        0.178578E-05    0.798143E-05
     6075.00       -0.841297E-06    0.569275E-05
     6205.00       -0.234045E-05    0.193032E-05
     6335.00       -0.333934E-05    0.173026E-05
     6465.00       -0.131829E-05    0.118381E-05
     6595.00        0.469739E-06    0.106939E-05
     6725.00       -0.458610E-06    0.112669E-05
     6855.00       -0.706023E-06    0.328809E-06
     6985.00        0.106163E-05    0.732111E-06
     7115.00       -0.661243E-06    0.249188E-06
     7245.00        0.600936E-06    0.719933E-06
     7375.00        0.180829E-06    0.225534E-06
     7505.00       -0.101828E-06    0.921864E-07
     7635.00       -0.138177E-06    0.552760E-07
     7765.00       -0.669357E-07    0.338532E-07
     7895.00        0.139006E-07    0.377847E-07
     8025.00       -0.443341E-07    0.347285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191962222 U`FLOW=         0 O`FLOW=         0


