 ( Cross-section is:      1098314.0795195499 +/-           99.0100283870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3660.39         11.7973    
     485.000         2849.47         3.45403    
     615.000         1103.13         2.96645    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171859070 U`FLOW=         0 O`FLOW=  20068633


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3660.39         11.7973    
     485.000         2849.47         3.45403    
     615.000         1103.13         2.96645    
     745.000         449.790         1.81182    
     875.000         197.674         1.33791    
     1005.00         92.5141        0.602627    
     1135.00         46.7843        0.494133    
     1265.00         24.7584        0.349614    
     1395.00         13.1663        0.222835    
     1525.00         7.58492        0.153627    
     1655.00         4.36799        0.112283    
     1785.00         2.56223        0.774921E-01
     1915.00         1.58093        0.536757E-01
     2045.00         1.01841        0.435284E-01
     2175.00        0.570227        0.391639E-01
     2305.00        0.415094        0.311688E-01
     2435.00        0.229055        0.138142E-01
     2565.00        0.164456        0.116479E-01
     2695.00        0.975042E-01    0.139614E-01
     2825.00        0.929979E-01    0.142344E-01
     2955.00        0.369270E-01    0.915106E-02
     3085.00        0.355974E-01    0.476571E-02
     3215.00        0.226892E-01    0.315120E-02
     3345.00        0.170411E-01    0.264427E-02
     3475.00        0.975080E-02    0.159433E-02
     3605.00        0.890963E-02    0.167763E-02
     3735.00        0.323946E-02    0.150770E-02
     3865.00        0.358895E-02    0.105271E-02
     3995.00        0.180225E-02    0.572990E-03
     4125.00        0.169127E-02    0.550790E-03
     4255.00        0.665711E-03    0.308738E-03
     4385.00        0.505074E-03    0.269672E-03
     4515.00        0.796977E-03    0.228240E-03
     4645.00        0.126350E-03    0.139335E-03
     4775.00        0.122124E-03    0.873615E-04
     4905.00        0.166877E-03    0.841006E-04
     5035.00        0.149184E-03    0.182140E-03
     5165.00       -0.881220E-05    0.183066E-03
     5295.00        0.419835E-04    0.429154E-04
     5425.00        0.193449E-04    0.348889E-04
     5555.00       -0.245418E-05    0.163233E-04
     5685.00        0.173325E-04    0.125907E-04
     5815.00        0.225200E-05    0.128916E-04
     5945.00        0.382648E-05    0.657196E-05
     6075.00       -0.111810E-05    0.529838E-05
     6205.00       -0.152109E-04    0.109248E-04
     6335.00        0.744985E-05    0.109072E-04
     6465.00       -0.928361E-06    0.839904E-06
     6595.00       -0.413944E-06    0.113810E-05
     6725.00        0.374587E-06    0.114688E-05
     6855.00       -0.145189E-05    0.535378E-06
     6985.00        0.343511E-06    0.489360E-06
     7115.00        0.119059E-06    0.605089E-06
     7245.00       -0.274697E-07    0.238980E-06
     7375.00        0.255072E-06    0.584162E-06
     7505.00        0.433342E-07    0.162892E-06
     7635.00       -0.562887E-07    0.557766E-07
     7765.00       -0.767566E-07    0.326743E-07
     7895.00        0.463832E-07    0.585409E-07
     8025.00       -0.563524E-07    0.477215E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191927703 U`FLOW=         0 O`FLOW=         0


