 ( Cross-section is:      1167668.6171766100 +/-           97.9471755941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4019.91         9.19782    
     485.000         2944.91         2.69897    
     615.000         1141.67         1.97380    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171575149 U`FLOW=         0 O`FLOW=  20391398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4019.91         9.19782    
     485.000         2944.91         2.69897    
     615.000         1141.67         1.97380    
     745.000         470.214         1.65137    
     875.000         205.014         1.29808    
     1005.00         98.1856        0.551951    
     1135.00         48.5662        0.407723    
     1265.00         25.8732        0.346288    
     1395.00         14.1780        0.250299    
     1525.00         8.01488        0.163884    
     1655.00         4.58818        0.111401    
     1785.00         2.74064        0.798572E-01
     1915.00         1.67417        0.608716E-01
     2045.00         1.00071        0.479583E-01
     2175.00        0.644388        0.484205E-01
     2305.00        0.408343        0.397347E-01
     2435.00        0.244500        0.195926E-01
     2565.00        0.161814        0.134216E-01
     2695.00        0.103104        0.103466E-01
     2825.00        0.828991E-01    0.843374E-02
     2955.00        0.356097E-01    0.747200E-02
     3085.00        0.438679E-01    0.724787E-02
     3215.00        0.199228E-01    0.432744E-02
     3345.00        0.173961E-01    0.303333E-02
     3475.00        0.122691E-01    0.256814E-02
     3605.00        0.407227E-02    0.157057E-02
     3735.00        0.639518E-02    0.141514E-02
     3865.00        0.241520E-02    0.111884E-02
     3995.00        0.107004E-02    0.693793E-03
     4125.00        0.336579E-02    0.294754E-02
     4255.00       -0.144608E-02    0.297172E-02
     4385.00        0.544241E-03    0.350523E-03
     4515.00        0.984524E-04    0.390079E-03
     4645.00        0.714377E-03    0.412999E-03
     4775.00       -0.143487E-03    0.181926E-03
     4905.00       -0.167937E-04    0.846912E-04
     5035.00        0.655132E-04    0.634074E-04
     5165.00        0.222769E-04    0.568494E-04
     5295.00        0.132727E-03    0.619947E-04
     5425.00       -0.174758E-04    0.473209E-04
     5555.00       -0.111848E-04    0.301482E-04
     5685.00       -0.380648E-05    0.215841E-04
     5815.00        0.233253E-06    0.159648E-04
     5945.00       -0.227662E-04    0.132099E-04
     6075.00        0.420642E-05    0.806366E-05
     6205.00       -0.427191E-05    0.589547E-05
     6335.00       -0.833385E-05    0.213899E-05
     6465.00       -0.374150E-05    0.154030E-05
     6595.00       -0.317816E-05    0.105443E-05
     6725.00       -0.166125E-05    0.713804E-06
     6855.00        0.118516E-06    0.885548E-06
     6985.00       -0.150143E-05    0.516035E-06
     7115.00        0.160544E-05    0.138733E-05
     7245.00       -0.197907E-05    0.128713E-05
     7375.00        0.462021E-06    0.716825E-06
     7505.00       -0.978595E-07    0.196870E-06
     7635.00       -0.856219E-07    0.770181E-07
     7765.00       -0.534804E-07    0.584340E-07
     7895.00       -0.137642E-06    0.528014E-07
     8025.00       -0.339675E-07    0.208850E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191966547 U`FLOW=         0 O`FLOW=         0


