 ( Cross-section is:      1066111.5465699853 +/-           87.0437431355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3486.59         8.10060    
     485.000         2787.78         2.35520    
     615.000         1086.91         1.75719    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171459245 U`FLOW=         0 O`FLOW=  20397302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3486.59         8.10060    
     485.000         2787.78         2.35520    
     615.000         1086.91         1.75719    
     745.000         448.286         1.20598    
     875.000         197.673        0.828917    
     1005.00         93.7102        0.543765    
     1135.00         47.8069        0.470765    
     1265.00         24.6424        0.401207    
     1395.00         13.3314        0.214702    
     1525.00         7.94924        0.146940    
     1655.00         4.44450        0.999035E-01
     1785.00         2.62822        0.753912E-01
     1915.00         1.63869        0.757539E-01
     2045.00         1.07218        0.680735E-01
     2175.00        0.649276        0.395302E-01
     2305.00        0.370382        0.216678E-01
     2435.00        0.247415        0.145548E-01
     2565.00        0.174058        0.115469E-01
     2695.00        0.114319        0.954779E-02
     2825.00        0.767912E-01    0.757501E-02
     2955.00        0.425702E-01    0.510851E-02
     3085.00        0.291486E-01    0.130215E-01
     3215.00        0.371993E-01    0.126928E-01
     3345.00        0.177488E-01    0.246734E-02
     3475.00        0.120140E-01    0.204210E-02
     3605.00        0.554126E-02    0.110477E-02
     3735.00        0.629867E-02    0.115839E-02
     3865.00        0.358804E-02    0.777040E-03
     3995.00        0.100470E-02    0.145881E-02
     4125.00        0.313540E-02    0.133077E-02
     4255.00        0.975710E-03    0.457813E-03
     4385.00        0.114652E-02    0.287715E-03
     4515.00        0.286383E-03    0.936225E-04
     4645.00        0.581649E-03    0.181770E-03
     4775.00        0.163599E-03    0.125433E-03
     4905.00        0.105776E-03    0.476039E-04
     5035.00        0.111240E-03    0.821920E-04
     5165.00        0.307669E-04    0.443931E-04
     5295.00        0.136250E-03    0.523886E-04
     5425.00        0.212749E-05    0.288207E-04
     5555.00        0.200410E-04    0.195936E-04
     5685.00        0.144767E-04    0.110274E-04
     5815.00       -0.680039E-05    0.161502E-04
     5945.00        0.220328E-04    0.156154E-04
     6075.00       -0.177415E-05    0.554991E-05
     6205.00        0.128947E-05    0.435029E-05
     6335.00       -0.379450E-05    0.133119E-05
     6465.00       -0.128040E-05    0.100209E-05
     6595.00        0.444283E-07    0.921257E-06
     6725.00        0.243618E-06    0.749291E-06
     6855.00       -0.390407E-06    0.885207E-06
     6985.00       -0.531835E-06    0.265000E-06
     7115.00        0.116829E-06    0.327101E-06
     7245.00        0.947535E-07    0.365015E-06
     7375.00       -0.144668E-06    0.883458E-07
     7505.00        0.388164E-06    0.465575E-06
     7635.00        0.139009E-06    0.139582E-06
     7765.00       -0.102452E-06    0.377086E-07
     7895.00       -0.458174E-07    0.250949E-07
     8025.00        0.200582E-07    0.231688E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191856547 U`FLOW=         0 O`FLOW=         0


