 ( Cross-section is:      1189813.5724197431 +/-           97.6894317261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3987.74         10.8683    
     485.000         3073.13         6.63643    
     615.000         1191.14         3.16967    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171604385 U`FLOW=         0 O`FLOW=  20348540


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3987.74         10.8683    
     485.000         3073.13         6.63643    
     615.000         1191.14         3.16967    
     745.000         484.523         2.63187    
     875.000         212.784        0.957769    
     1005.00         99.5600        0.787769    
     1135.00         49.8094        0.466555    
     1265.00         26.0262        0.380181    
     1395.00         14.1784        0.264035    
     1525.00         8.22816        0.196804    
     1655.00         4.43513        0.172864    
     1785.00         2.62846        0.101457    
     1915.00         1.62993        0.630272E-01
     2045.00         1.00925        0.468364E-01
     2175.00        0.599404        0.355135E-01
     2305.00        0.415089        0.289252E-01
     2435.00        0.229352        0.193973E-01
     2565.00        0.167187        0.149135E-01
     2695.00        0.109882        0.172255E-01
     2825.00        0.517706E-01    0.153761E-01
     2955.00        0.426346E-01    0.684216E-02
     3085.00        0.321350E-01    0.442155E-02
     3215.00        0.190826E-01    0.496547E-02
     3345.00        0.173200E-01    0.447660E-02
     3475.00        0.128385E-01    0.238034E-02
     3605.00        0.478652E-02    0.129870E-02
     3735.00        0.437132E-02    0.105579E-02
     3865.00        0.447727E-02    0.102001E-02
     3995.00        0.165426E-02    0.116534E-02
     4125.00       -0.410957E-03    0.117265E-02
     4255.00        0.197595E-02    0.732913E-03
     4385.00       -0.212218E-04    0.460805E-03
     4515.00        0.496320E-03    0.252674E-03
     4645.00        0.967814E-04    0.236806E-03
     4775.00        0.123576E-03    0.950061E-04
     4905.00       -0.543794E-04    0.670716E-04
     5035.00       -0.144337E-04    0.869277E-04
     5165.00        0.436804E-04    0.750489E-04
     5295.00        0.142708E-03    0.642670E-04
     5425.00        0.133491E-04    0.483916E-04
     5555.00       -0.352044E-04    0.402519E-04
     5685.00       -0.135751E-04    0.152648E-04
     5815.00       -0.971884E-06    0.950561E-05
     5945.00       -0.518765E-05    0.717057E-05
     6075.00       -0.592764E-05    0.632998E-05
     6205.00       -0.233881E-05    0.654876E-05
     6335.00       -0.573606E-05    0.495970E-05
     6465.00       -0.225691E-05    0.231825E-05
     6595.00       -0.568759E-05    0.158653E-05
     6725.00       -0.808871E-06    0.701200E-06
     6855.00        0.352366E-06    0.731338E-06
     6985.00       -0.143802E-05    0.405775E-06
     7115.00        0.201426E-06    0.438153E-06
     7245.00       -0.189089E-06    0.444924E-06
     7375.00        0.299066E-07    0.494718E-06
     7505.00       -0.982435E-07    0.816921E-07
     7635.00        0.157007E-06    0.173030E-06
     7765.00       -0.226285E-06    0.106762E-06
     7895.00       -0.468949E-07    0.486300E-07
     8025.00       -0.535638E-07    0.292746E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191952925 U`FLOW=         0 O`FLOW=         0


