 ( Cross-section is:      1001725.5880676138 +/-           89.4961991474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3101.93         10.3120    
     485.000         2721.73         2.58495    
     615.000         1062.58         1.87917    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171646712 U`FLOW=         0 O`FLOW=  20280408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3101.93         10.3120    
     485.000         2721.73         2.58495    
     615.000         1062.58         1.87917    
     745.000         439.178         1.26188    
     875.000         193.060        0.695526    
     1005.00         91.9351        0.473741    
     1135.00         45.4979        0.442406    
     1265.00         24.5405        0.371811    
     1395.00         13.2657        0.252589    
     1525.00         7.61605        0.211873    
     1655.00         4.13927        0.114987    
     1785.00         2.74281        0.931914E-01
     1915.00         1.53547        0.710695E-01
     2045.00        0.997111        0.389204E-01
     2175.00        0.602014        0.314824E-01
     2305.00        0.383625        0.191136E-01
     2435.00        0.236955        0.144199E-01
     2565.00        0.149382        0.133569E-01
     2695.00        0.112274        0.118715E-01
     2825.00        0.794602E-01    0.794126E-02
     2955.00        0.466318E-01    0.547446E-02
     3085.00        0.333379E-01    0.491352E-02
     3215.00        0.249632E-01    0.455529E-02
     3345.00        0.147771E-01    0.275308E-02
     3475.00        0.260151E-01    0.158741E-01
     3605.00       -0.866236E-02    0.157945E-01
     3735.00        0.719260E-02    0.182798E-02
     3865.00        0.235887E-02    0.175211E-02
     3995.00        0.152975E-02    0.726746E-03
     4125.00        0.968197E-03    0.366883E-03
     4255.00        0.155225E-02    0.448987E-03
     4385.00       -0.499388E-03    0.996617E-03
     4515.00        0.151882E-02    0.975837E-03
     4645.00        0.443078E-03    0.186281E-03
     4775.00        0.136702E-03    0.125568E-03
     4905.00       -0.363020E-04    0.132170E-03
     5035.00        0.133818E-03    0.893642E-04
     5165.00        0.579444E-04    0.466137E-04
     5295.00        0.110008E-03    0.509369E-04
     5425.00        0.310526E-04    0.360036E-04
     5555.00       -0.119211E-03    0.106362E-03
     5685.00        0.117421E-03    0.104780E-03
     5815.00        0.640228E-05    0.909582E-05
     5945.00        0.332946E-05    0.587838E-05
     6075.00        0.533410E-06    0.574167E-05
     6205.00       -0.106808E-05    0.394868E-05
     6335.00       -0.234199E-05    0.123448E-05
     6465.00       -0.113206E-05    0.114371E-05
     6595.00       -0.917491E-06    0.860432E-06
     6725.00       -0.747462E-06    0.497538E-06
     6855.00       -0.411229E-07    0.544791E-06
     6985.00       -0.430703E-06    0.310265E-06
     7115.00        0.106274E-05    0.546634E-06
     7245.00       -0.519556E-06    0.227680E-06
     7375.00        0.357098E-06    0.467506E-06
     7505.00        0.138500E-06    0.142236E-06
     7635.00       -0.405874E-07    0.691366E-07
     7765.00       -0.929880E-07    0.527574E-07
     7895.00       -0.510190E-08    0.239320E-07
     8025.00       -0.177048E-07    0.140734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191927120 U`FLOW=         0 O`FLOW=         0


