 ( Cross-section is:      1043502.5748626228 +/-           79.9983996469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3414.33         6.18977    
     485.000         2728.91         2.47003    
     615.000         1063.30         1.48286    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171359767 U`FLOW=         0 O`FLOW=  20521409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3414.33         6.18977    
     485.000         2728.91         2.47003    
     615.000         1063.30         1.48286    
     745.000         438.376        0.973831    
     875.000         192.434        0.712550    
     1005.00         91.6152        0.465939    
     1135.00         45.9344        0.347992    
     1265.00         24.0380        0.272078    
     1395.00         12.9290        0.219604    
     1525.00         7.73630        0.142109    
     1655.00         4.25196        0.988454E-01
     1785.00         2.56916        0.720441E-01
     1915.00         1.65848        0.538919E-01
     2045.00        0.942129        0.406167E-01
     2175.00        0.621196        0.285261E-01
     2305.00        0.368324        0.210407E-01
     2435.00        0.242037        0.130250E-01
     2565.00        0.151593        0.127211E-01
     2695.00        0.104522        0.150140E-01
     2825.00        0.790401E-01    0.145013E-01
     2955.00        0.984421E-01    0.513829E-01
     3085.00       -0.169724E-01    0.508413E-01
     3215.00        0.236366E-01    0.298908E-02
     3345.00        0.152518E-01    0.224019E-02
     3475.00        0.129574E-01    0.186571E-02
     3605.00        0.678510E-02    0.116275E-02
     3735.00        0.566599E-02    0.165164E-02
     3865.00        0.269247E-02    0.133270E-02
     3995.00        0.363757E-02    0.138390E-02
     4125.00        0.124687E-03    0.129375E-02
     4255.00        0.139196E-02    0.416420E-03
     4385.00        0.400869E-03    0.208585E-03
     4515.00        0.326948E-03    0.162276E-03
     4645.00        0.577412E-03    0.148057E-03
     4775.00        0.181011E-03    0.218799E-03
     4905.00        0.183111E-04    0.220922E-03
     5035.00        0.112908E-03    0.548409E-04
     5165.00        0.369215E-04    0.366064E-04
     5295.00        0.957608E-04    0.441605E-04
     5425.00        0.349645E-04    0.347741E-04
     5555.00        0.167119E-04    0.143024E-04
     5685.00        0.215019E-05    0.966656E-05
     5815.00        0.835901E-05    0.929574E-05
     5945.00        0.655149E-05    0.636546E-05
     6075.00        0.105782E-05    0.473851E-05
     6205.00        0.238081E-05    0.350851E-05
     6335.00       -0.391614E-05    0.157571E-05
     6465.00        0.161189E-05    0.188192E-05
     6595.00       -0.437121E-05    0.170558E-05
     6725.00        0.322782E-05    0.292071E-05
     6855.00       -0.278179E-05    0.291286E-05
     6985.00       -0.411908E-06    0.262055E-06
     7115.00       -0.718224E-07    0.235432E-06
     7245.00        0.289118E-06    0.335432E-06
     7375.00       -0.124778E-06    0.957614E-07
     7505.00        0.307103E-06    0.377629E-06
     7635.00        0.124438E-06    0.114899E-06
     7765.00       -0.839465E-07    0.449377E-07
     7895.00       -0.301645E-07    0.214790E-07
     8025.00       -0.205681E-08    0.252167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191881176 U`FLOW=         0 O`FLOW=         0


