 ( Cross-section is:      1288757.1072231212 +/-          138.8543441033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5931.22         11.2483    
     485.000         3165.01         3.87274    
     615.000         1191.32         2.02898    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148900470 U`FLOW=  23588252 O`FLOW=  19427161


    HIST =   2
 m34                                                                                                 
     225.000        -1256.45         19.7962    
     355.000         5931.22         11.2483    
     485.000         3165.01         3.87274    
     615.000         1191.32         2.02898    
     745.000         479.978         1.71522    
     875.000         210.283         1.48305    
     1005.00         98.6442        0.952253    
     1135.00         49.1192        0.650211    
     1265.00         25.4567        0.392260    
     1395.00         14.7388        0.301043    
     1525.00         8.06850        0.285036    
     1655.00         4.50363        0.261088    
     1785.00         3.06083        0.149260    
     1915.00         1.58913        0.105603    
     2045.00        0.990944        0.640346E-01
     2175.00        0.668138        0.352217E-01
     2305.00        0.369078        0.281940E-01
     2435.00        0.280162        0.220211E-01
     2565.00        0.168219        0.165529E-01
     2695.00        0.108463        0.122337E-01
     2825.00        0.802428E-01    0.790974E-02
     2955.00        0.546643E-01    0.725251E-02
     3085.00        0.365804E-01    0.508558E-02
     3215.00        0.263638E-01    0.413224E-02
     3345.00        0.184941E-01    0.278964E-02
     3475.00        0.115674E-01    0.240749E-02
     3605.00        0.624619E-02    0.152003E-02
     3735.00        0.535968E-02    0.131333E-02
     3865.00        0.265336E-02    0.805668E-03
     3995.00        0.355682E-02    0.962968E-03
     4125.00        0.405752E-03    0.869965E-03
     4255.00        0.147354E-02    0.718762E-03
     4385.00        0.401154E-03    0.527830E-03
     4515.00        0.103592E-02    0.588509E-03
     4645.00       -0.190779E-03    0.430901E-03
     4775.00        0.236494E-03    0.110117E-03
     4905.00        0.117231E-03    0.100593E-03
     5035.00        0.202503E-03    0.112751E-03
     5165.00        0.802412E-04    0.598176E-04
     5295.00        0.357206E-04    0.423317E-04
     5425.00        0.666388E-05    0.481553E-04
     5555.00        0.276674E-04    0.448524E-04
     5685.00        0.104934E-04    0.104907E-04
     5815.00        0.197028E-05    0.116767E-04
     5945.00       -0.250910E-05    0.864017E-05
     6075.00       -0.734534E-05    0.245759E-05
     6205.00        0.252197E-05    0.400028E-05
     6335.00       -0.328238E-05    0.379348E-05
     6465.00       -0.539231E-07    0.168684E-05
     6595.00       -0.109293E-05    0.964212E-06
     6725.00        0.431463E-06    0.771464E-06
     6855.00        0.144534E-06    0.104885E-05
     6985.00       -0.393793E-06    0.315427E-06
     7115.00        0.917989E-06    0.117836E-05
     7245.00        0.147760E-07    0.373468E-06
     7375.00       -0.125779E-06    0.119655E-06
     7505.00        0.917185E-07    0.195377E-06
     7635.00       -0.365551E-06    0.184372E-06
     7765.00       -0.500355E-07    0.335761E-07
     7895.00       -0.537520E-07    0.244188E-07
     8025.00       -0.286959E-07    0.149436E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191915883 U`FLOW=         0 O`FLOW=         0


