 ( Cross-section is:       899161.3391657454 +/-           88.9371185406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2234.09         11.8756    
     485.000         2733.80         2.65937    
     615.000         1100.24         1.94961    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 171318189 U`FLOW=         0 O`FLOW=  20603549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2234.09         11.8756    
     485.000         2733.80         2.65937    
     615.000         1100.24         1.94961    
     745.000         454.936         1.26319    
     875.000         201.352        0.812377    
     1005.00         95.3236        0.570017    
     1135.00         47.3925        0.450764    
     1265.00         24.5809        0.300014    
     1395.00         13.5834        0.225744    
     1525.00         7.82757        0.166506    
     1655.00         4.41838        0.120967    
     1785.00         2.50256        0.898075E-01
     1915.00         1.60030        0.703489E-01
     2045.00        0.961616        0.614900E-01
     2175.00        0.634997        0.346424E-01
     2305.00        0.357697        0.203325E-01
     2435.00        0.220003        0.150964E-01
     2565.00        0.156638        0.114000E-01
     2695.00        0.102117        0.978590E-02
     2825.00        0.660074E-01    0.927080E-02
     2955.00        0.424719E-01    0.555436E-02
     3085.00        0.316483E-01    0.443803E-02
     3215.00        0.198885E-01    0.411351E-02
     3345.00        0.119165E-01    0.385054E-02
     3475.00        0.117045E-01    0.353166E-02
     3605.00        0.231015E-01    0.157729E-01
     3735.00       -0.111815E-01    0.157841E-01
     3865.00        0.166960E-02    0.979998E-03
     3995.00        0.227256E-02    0.759431E-03
     4125.00        0.913536E-03    0.430271E-03
     4255.00        0.448902E-03    0.445906E-03
     4385.00        0.784937E-03    0.330853E-03
     4515.00        0.600757E-03    0.417718E-03
     4645.00        0.167546E-04    0.378377E-03
     4775.00       -0.656686E-04    0.199373E-03
     4905.00        0.191243E-03    0.182933E-03
     5035.00       -0.958602E-05    0.492871E-04
     5165.00        0.871817E-04    0.553661E-04
     5295.00        0.993575E-05    0.594201E-04
     5425.00        0.225034E-05    0.579506E-04
     5555.00        0.325277E-04    0.314216E-04
     5685.00       -0.262671E-04    0.127518E-04
     5815.00        0.830046E-05    0.153846E-04
     5945.00        0.762517E-05    0.720249E-05
     6075.00       -0.500963E-05    0.597831E-05
     6205.00       -0.595972E-05    0.283782E-05
     6335.00       -0.506511E-05    0.350262E-05
     6465.00       -0.217695E-05    0.120800E-05
     6595.00        0.289855E-06    0.169521E-05
     6725.00       -0.302262E-05    0.171537E-05
     6855.00       -0.922538E-06    0.590130E-06
     6985.00       -0.342559E-06    0.424638E-06
     7115.00       -0.744081E-06    0.373017E-06
     7245.00        0.314175E-06    0.400695E-06
     7375.00       -0.444384E-06    0.151258E-06
     7505.00        0.161682E-06    0.377064E-06
     7635.00        0.104322E-06    0.116864E-06
     7765.00       -0.129174E-06    0.474603E-07
     7895.00       -0.700993E-07    0.310800E-07
     8025.00       -0.707766E-08    0.372944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191921738 U`FLOW=         0 O`FLOW=         0


