 ( Cross-section is:      1289023.6362007260 +/-          117.5022316426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5434.25         9.30220    
     485.000         3088.99         3.18062    
     615.000         1171.27         3.02352    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156255656 U`FLOW=  15908771 O`FLOW=  19708905


    HIST =   2
 m34                                                                                                 
     225.000        -653.133         11.2461    
     355.000         5434.25         9.30220    
     485.000         3088.99         3.18062    
     615.000         1171.27         3.02352    
     745.000         470.247         2.61046    
     875.000         207.896         1.17174    
     1005.00         97.9761        0.661727    
     1135.00         48.6229        0.488481    
     1265.00         25.8189        0.331384    
     1395.00         14.2021        0.250201    
     1525.00         8.01859        0.184362    
     1655.00         4.36522        0.123739    
     1785.00         2.71411        0.932204E-01
     1915.00         1.68578        0.676736E-01
     2045.00         1.05279        0.512120E-01
     2175.00        0.632232        0.355665E-01
     2305.00        0.409108        0.234709E-01
     2435.00        0.251693        0.182315E-01
     2565.00        0.157472        0.131562E-01
     2695.00        0.122962        0.110442E-01
     2825.00        0.738415E-01    0.680946E-02
     2955.00        0.530928E-01    0.661534E-02
     3085.00        0.373100E-01    0.534824E-02
     3215.00        0.248408E-01    0.363854E-02
     3345.00        0.190051E-01    0.305073E-02
     3475.00        0.684829E-02    0.203078E-02
     3605.00        0.108387E-01    0.168816E-02
     3735.00        0.452493E-02    0.115554E-02
     3865.00        0.291537E-02    0.740125E-03
     3995.00        0.156119E-02    0.660463E-03
     4125.00        0.163868E-02    0.556476E-03
     4255.00       -0.295735E-05    0.140195E-02
     4385.00        0.164818E-02    0.136303E-02
     4515.00        0.858944E-03    0.343074E-03
     4645.00       -0.509020E-03    0.535665E-03
     4775.00        0.806069E-03    0.475463E-03
     4905.00        0.924046E-04    0.766112E-04
     5035.00        0.129576E-03    0.700804E-04
     5165.00        0.164987E-03    0.759083E-04
     5295.00        0.658431E-04    0.487581E-04
     5425.00       -0.217392E-05    0.153348E-04
     5555.00        0.314187E-04    0.264579E-04
     5685.00       -0.823731E-05    0.222408E-04
     5815.00        0.113765E-04    0.956864E-05
     5945.00       -0.808278E-05    0.514886E-05
     6075.00       -0.171372E-04    0.186222E-04
     6205.00        0.194577E-04    0.182790E-04
     6335.00       -0.110167E-04    0.507074E-05
     6465.00        0.164502E-05    0.202825E-05
     6595.00        0.747291E-06    0.102166E-05
     6725.00        0.616493E-07    0.132155E-05
     6855.00       -0.947467E-06    0.131417E-05
     6985.00        0.330437E-06    0.722750E-06
     7115.00       -0.266090E-06    0.154314E-06
     7245.00        0.730809E-06    0.848506E-06
     7375.00        0.173388E-06    0.261410E-06
     7505.00       -0.109362E-06    0.847108E-07
     7635.00       -0.738525E-07    0.556300E-07
     7765.00       -0.820061E-07    0.430765E-07
     7895.00       -0.104633E-07    0.225483E-07
     8025.00        0.568400E-07    0.654239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191873332 U`FLOW=         0 O`FLOW=         0


