 ( Cross-section is:      1617867.0195876213 +/-          177.9025104103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7949.11         11.6168    
     485.000         3518.35         4.81538    
     615.000         1292.04         3.17567    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140109765 U`FLOW=  32779291 O`FLOW=  18997141


    HIST =   2
 m34                                                                                                 
     225.000        -1251.30         28.4173    
     355.000         7949.11         11.6168    
     485.000         3518.35         4.81538    
     615.000         1292.04         3.17567    
     745.000         511.814         2.37145    
     875.000         225.263         1.03613    
     1005.00         105.548        0.776193    
     1135.00         53.0463        0.554001    
     1265.00         27.1889        0.432167    
     1395.00         15.0773        0.318017    
     1525.00         8.60455        0.235003    
     1655.00         4.92472        0.144668    
     1785.00         2.89246        0.114283    
     1915.00         1.88820        0.771084E-01
     2045.00         1.05253        0.544296E-01
     2175.00        0.629705        0.364715E-01
     2305.00        0.432825        0.293390E-01
     2435.00        0.273991        0.195562E-01
     2565.00        0.200699        0.174538E-01
     2695.00        0.124143        0.129324E-01
     2825.00        0.823335E-01    0.108527E-01
     2955.00        0.632106E-01    0.753928E-02
     3085.00        0.332612E-01    0.582996E-02
     3215.00        0.307432E-01    0.492405E-02
     3345.00        0.162777E-01    0.337047E-02
     3475.00        0.110078E-01    0.250494E-02
     3605.00        0.811033E-02    0.228309E-02
     3735.00        0.497605E-02    0.162467E-02
     3865.00        0.391976E-02    0.151165E-02
     3995.00        0.201744E-02    0.779028E-03
     4125.00        0.812874E-03    0.677995E-03
     4255.00        0.168280E-02    0.681536E-03
     4385.00        0.854356E-03    0.396986E-03
     4515.00       -0.789560E-04    0.283688E-03
     4645.00        0.354638E-03    0.280485E-03
     4775.00        0.483435E-03    0.257096E-03
     4905.00       -0.497567E-04    0.303078E-03
     5035.00        0.420724E-03    0.260172E-03
     5165.00        0.399164E-04    0.529425E-04
     5295.00        0.100339E-04    0.402557E-04
     5425.00        0.386795E-04    0.288905E-04
     5555.00        0.300767E-05    0.193932E-04
     5685.00        0.177585E-04    0.172944E-04
     5815.00       -0.837955E-05    0.177720E-04
     5945.00       -0.196021E-04    0.576772E-05
     6075.00        0.239304E-05    0.314281E-05
     6205.00       -0.703903E-05    0.357693E-05
     6335.00        0.126845E-05    0.241544E-05
     6465.00       -0.325731E-05    0.204226E-05
     6595.00        0.175610E-05    0.211143E-05
     6725.00        0.718726E-06    0.166886E-05
     6855.00       -0.123415E-05    0.473630E-06
     6985.00        0.209633E-05    0.203171E-05
     7115.00        0.327332E-06    0.649208E-06
     7245.00       -0.132974E-06    0.287927E-06
     7375.00       -0.489795E-06    0.193628E-06
     7505.00       -0.355556E-06    0.231828E-06
     7635.00        0.103951E-06    0.222170E-06
     7765.00       -0.144010E-06    0.781783E-07
     7895.00        0.240172E-07    0.732621E-07
     8025.00        0.771896E-07    0.819016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191886197 U`FLOW=         0 O`FLOW=         0


