 ( Cross-section is:      1081378.9437421053 +/-           83.1400548068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.41         6.40940    
     485.000         2781.54         2.27626    
     615.000         1080.17         1.48251    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171165746 U`FLOW=         0 O`FLOW=  20433608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.41         6.40940    
     485.000         2781.54         2.27626    
     615.000         1080.17         1.48251    
     745.000         444.612        0.951666    
     875.000         195.356        0.700599    
     1005.00         92.4221        0.710652    
     1135.00         47.4141        0.615709    
     1265.00         24.1201        0.335950    
     1395.00         13.3022        0.219334    
     1525.00         7.70194        0.169577    
     1655.00         4.28385        0.101196    
     1785.00         2.62713        0.723812E-01
     1915.00         1.62084        0.530420E-01
     2045.00        0.974601        0.382579E-01
     2175.00        0.647262        0.296884E-01
     2305.00        0.380793        0.215961E-01
     2435.00        0.246756        0.142198E-01
     2565.00        0.164848        0.114367E-01
     2695.00        0.983573E-01    0.809427E-02
     2825.00        0.862214E-01    0.110813E-01
     2955.00        0.397445E-01    0.101986E-01
     3085.00        0.345471E-01    0.401877E-02
     3215.00        0.415831E-03    0.240521E-01
     3345.00        0.406612E-01    0.241186E-01
     3475.00        0.958136E-02    0.264571E-02
     3605.00        0.707002E-02    0.217330E-02
     3735.00        0.665436E-02    0.114082E-02
     3865.00        0.341989E-02    0.851312E-03
     3995.00       -0.497459E-03    0.235809E-02
     4125.00        0.414261E-02    0.229674E-02
     4255.00        0.136500E-02    0.519987E-03
     4385.00        0.400784E-03    0.396181E-03
     4515.00        0.378877E-03    0.128029E-03
     4645.00        0.594701E-03    0.166869E-03
     4775.00       -0.476984E-04    0.166427E-03
     4905.00        0.319107E-03    0.180875E-03
     5035.00       -0.212357E-07    0.111871E-03
     5165.00        0.605107E-05    0.559793E-04
     5295.00        0.135215E-03    0.507182E-04
     5425.00        0.132508E-04    0.330205E-04
     5555.00        0.182288E-04    0.146261E-04
     5685.00        0.935279E-05    0.102462E-04
     5815.00        0.468095E-06    0.701192E-05
     5945.00        0.123200E-04    0.813909E-05
     6075.00       -0.244291E-05    0.506678E-05
     6205.00        0.279073E-05    0.378990E-05
     6335.00       -0.100682E-05    0.199769E-05
     6465.00       -0.235948E-05    0.196784E-05
     6595.00       -0.884600E-06    0.170347E-05
     6725.00       -0.132907E-05    0.126247E-05
     6855.00        0.559966E-07    0.778493E-06
     6985.00       -0.209249E-06    0.526495E-06
     7115.00       -0.943953E-07    0.276004E-06
     7245.00        0.474839E-07    0.366593E-06
     7375.00       -0.129229E-06    0.733199E-07
     7505.00        0.300689E-06    0.411775E-06
     7635.00        0.112171E-06    0.128994E-06
     7765.00       -0.200582E-07    0.424817E-07
     7895.00       -0.574347E-07    0.237403E-07
     8025.00        0.170004E-09    0.142095E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191599354 U`FLOW=         0 O`FLOW=         0


