 ( Cross-section is:      1136228.7666660221 +/-          102.5407581403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3869.47         12.3890    
     485.000         2905.65         2.96987    
     615.000         1119.40         1.90523    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171967153 U`FLOW=         0 O`FLOW=  20019628


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3869.47         12.3890    
     485.000         2905.65         2.96987    
     615.000         1119.40         1.90523    
     745.000         453.214         1.54799    
     875.000         199.915         1.99371    
     1005.00         96.9105         1.88228    
     1135.00         46.3803        0.544956    
     1265.00         24.9550        0.345790    
     1395.00         13.6609        0.267313    
     1525.00         7.56670        0.156732    
     1655.00         4.52125        0.166422    
     1785.00         2.75220        0.138367    
     1915.00         1.65875        0.548482E-01
     2045.00         1.01320        0.409594E-01
     2175.00        0.598424        0.273680E-01
     2305.00        0.394690        0.217712E-01
     2435.00        0.244122        0.153359E-01
     2565.00        0.162272        0.124364E-01
     2695.00        0.106950        0.107282E-01
     2825.00        0.776872E-01    0.822166E-02
     2955.00        0.458176E-01    0.586624E-02
     3085.00        0.413226E-01    0.489884E-02
     3215.00        0.254165E-01    0.304698E-02
     3345.00        0.163944E-01    0.301648E-02
     3475.00        0.974391E-02    0.193206E-02
     3605.00        0.820953E-02    0.155494E-02
     3735.00        0.340343E-02    0.117981E-02
     3865.00        0.464335E-02    0.983324E-03
     3995.00        0.128237E-02    0.561779E-03
     4125.00        0.216437E-02    0.592941E-03
     4255.00        0.695287E-03    0.306536E-03
     4385.00        0.490149E-03    0.250700E-03
     4515.00        0.348043E-03    0.341246E-03
     4645.00        0.409957E-03    0.283031E-03
     4775.00        0.319419E-03    0.125716E-03
     4905.00        0.770873E-04    0.122867E-03
     5035.00        0.224127E-04    0.681816E-04
     5165.00        0.162576E-03    0.934961E-04
     5295.00        0.318106E-04    0.603946E-04
     5425.00        0.101055E-04    0.214587E-04
     5555.00        0.997582E-05    0.142798E-04
     5685.00        0.174645E-04    0.125614E-04
     5815.00       -0.747693E-05    0.148957E-04
     5945.00        0.134323E-04    0.928288E-05
     6075.00       -0.624189E-05    0.594323E-05
     6205.00       -0.235371E-05    0.220508E-05
     6335.00       -0.378154E-05    0.143519E-05
     6465.00        0.522543E-07    0.111722E-05
     6595.00       -0.340233E-06    0.762175E-06
     6725.00        0.128311E-06    0.982436E-06
     6855.00       -0.127996E-05    0.392521E-06
     6985.00        0.457117E-06    0.418976E-06
     7115.00       -0.325780E-07    0.522495E-06
     7245.00       -0.947039E-07    0.229622E-06
     7375.00        0.663967E-06    0.617223E-06
     7505.00        0.558957E-08    0.190636E-06
     7635.00       -0.869415E-07    0.492544E-07
     7765.00       -0.222945E-07    0.500691E-07
     7895.00       -0.421921E-07    0.548022E-07
     8025.00       -0.335006E-07    0.380202E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191986781 U`FLOW=         0 O`FLOW=         0


