 ( Cross-section is:      1231774.9178497717 +/-           94.2660823727)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4602.10         18.1828    
     485.000         2924.97         16.6971    
     615.000         1110.35         1.73525    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 172021707 U`FLOW=         0 O`FLOW=  19892018


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4602.10         18.1828    
     485.000         2924.97         16.6971    
     615.000         1110.35         1.73525    
     745.000         450.843         1.09426    
     875.000         196.451        0.875331    
     1005.00         92.3642        0.624622    
     1135.00         46.5207        0.352421    
     1265.00         24.4069        0.302992    
     1395.00         13.2907        0.236044    
     1525.00         7.53886        0.135175    
     1655.00         4.28418        0.993566E-01
     1785.00         2.71924        0.746671E-01
     1915.00         1.56479        0.558346E-01
     2045.00         1.04589        0.410273E-01
     2175.00        0.599313        0.291458E-01
     2305.00        0.383974        0.217698E-01
     2435.00        0.239348        0.135226E-01
     2565.00        0.155559        0.101798E-01
     2695.00        0.117332        0.890170E-02
     2825.00        0.787576E-01    0.658770E-02
     2955.00        0.442584E-01    0.429757E-02
     3085.00        0.409844E-01    0.416961E-02
     3215.00        0.221780E-01    0.280215E-02
     3345.00        0.190109E-01    0.259383E-02
     3475.00       -0.242008E-02    0.124280E-01
     3605.00        0.195125E-01    0.125108E-01
     3735.00        0.561884E-02    0.895786E-03
     3865.00        0.338531E-02    0.748949E-03
     3995.00        0.275112E-02    0.468602E-03
     4125.00        0.164715E-02    0.502674E-03
     4255.00        0.116516E-02    0.263499E-03
     4385.00        0.493625E-03    0.240461E-03
     4515.00        0.793068E-03    0.197880E-03
     4645.00        0.285596E-03    0.968026E-04
     4775.00        0.216707E-03    0.808951E-04
     4905.00        0.132310E-03    0.809210E-04
     5035.00        0.119317E-03    0.489927E-04
     5165.00        0.162037E-03    0.586918E-04
     5295.00        0.892496E-05    0.318759E-04
     5425.00        0.595934E-04    0.259746E-04
     5555.00        0.198879E-04    0.113933E-04
     5685.00        0.111598E-04    0.766544E-05
     5815.00        0.146335E-04    0.883116E-05
     5945.00        0.238288E-05    0.540491E-05
     6075.00        0.438265E-05    0.434905E-05
     6205.00        0.580857E-06    0.221412E-05
     6335.00       -0.104103E-05    0.222426E-05
     6465.00       -0.130844E-05    0.137169E-05
     6595.00        0.648778E-06    0.585106E-06
     6725.00        0.401254E-06    0.654512E-06
     6855.00       -0.145731E-06    0.224575E-06
     6985.00        0.752890E-06    0.422079E-06
     7115.00       -0.225490E-06    0.438483E-06
     7245.00        0.428981E-06    0.448138E-06
     7375.00        0.510346E-07    0.801451E-07
     7505.00        0.137956E-06    0.153729E-06
     7635.00       -0.375352E-07    0.288909E-07
     7765.00        0.498807E-08    0.312932E-07
     7895.00       -0.220027E-07    0.232222E-07
     8025.00        0.259177E-10    0.111574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191913725 U`FLOW=         0 O`FLOW=         0


