 ( Cross-section is:      1212185.7261206799 +/-           92.6568357584)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4467.51         7.62027    
     485.000         2917.32         3.07245    
     615.000         1105.98         2.30384    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171967825 U`FLOW=         0 O`FLOW=  19953643


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4467.51         7.62027    
     485.000         2917.32         3.07245    
     615.000         1105.98         2.30384    
     745.000         445.736         1.48858    
     875.000         198.379        0.861034    
     1005.00         91.8599        0.539994    
     1135.00         46.2894        0.369893    
     1265.00         24.1320        0.365465    
     1395.00         13.3258        0.311189    
     1525.00         7.49708        0.139730    
     1655.00         4.37552        0.955888E-01
     1785.00         2.56535        0.688987E-01
     1915.00         1.57873        0.539305E-01
     2045.00         1.02407        0.380624E-01
     2175.00        0.618669        0.288841E-01
     2305.00        0.379622        0.248740E-01
     2435.00        0.240651        0.137010E-01
     2565.00        0.152481        0.113450E-01
     2695.00        0.129182        0.112629E-01
     2825.00        0.679139E-01    0.884859E-02
     2955.00        0.440698E-01    0.537205E-02
     3085.00        0.415847E-01    0.444849E-02
     3215.00        0.240550E-01    0.345010E-02
     3345.00        0.147211E-01    0.301401E-02
     3475.00        0.239908E-01    0.132077E-01
     3605.00       -0.462481E-02    0.132110E-01
     3735.00        0.357091E-02    0.893255E-03
     3865.00        0.500010E-02    0.944282E-03
     3995.00        0.200884E-02    0.469544E-03
     4125.00        0.208824E-02    0.480791E-03
     4255.00        0.842513E-03    0.253102E-03
     4385.00        0.805331E-03    0.243421E-03
     4515.00        0.757686E-03    0.252312E-03
     4645.00       -0.133265E-03    0.185310E-03
     4775.00        0.484803E-03    0.162124E-03
     4905.00        0.132465E-03    0.758616E-04
     5035.00        0.578627E-04    0.420330E-04
     5165.00        0.205555E-03    0.632875E-04
     5295.00        0.489380E-04    0.290466E-04
     5425.00        0.177526E-04    0.231480E-04
     5555.00        0.103360E-04    0.105770E-04
     5685.00        0.155345E-04    0.777077E-05
     5815.00        0.194357E-04    0.779279E-05
     5945.00        0.543695E-05    0.593951E-05
     6075.00        0.336335E-05    0.405457E-05
     6205.00       -0.291676E-05    0.141097E-05
     6335.00       -0.575893E-06    0.978419E-06
     6465.00        0.544297E-06    0.638045E-06
     6595.00        0.183394E-05    0.114536E-05
     6725.00       -0.156019E-06    0.974364E-06
     6855.00        0.129489E-06    0.406649E-06
     6985.00        0.693591E-07    0.490084E-06
     7115.00        0.409627E-06    0.380804E-06
     7245.00       -0.506252E-07    0.110809E-06
     7375.00        0.422006E-06    0.423433E-06
     7505.00        0.187634E-06    0.151696E-06
     7635.00       -0.327103E-07    0.500342E-07
     7765.00       -0.497498E-07    0.466523E-07
     7895.00       -0.392141E-07    0.293186E-07
     8025.00        0.526146E-08    0.698433E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191921468 U`FLOW=         0 O`FLOW=         0


