 ( Cross-section is:      1310016.3190407457 +/-          102.0037385626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4983.74         9.00260    
     485.000         3059.30         4.16151    
     615.000         1156.60         2.36318    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171950544 U`FLOW=         0 O`FLOW=  19980202


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4983.74         9.00260    
     485.000         3059.30         4.16151    
     615.000         1156.60         2.36318    
     745.000         471.920         2.08873    
     875.000         205.948        0.847910    
     1005.00         97.4442        0.600643    
     1135.00         48.6198        0.492409    
     1265.00         25.5794        0.335755    
     1395.00         13.8667        0.216660    
     1525.00         7.91365        0.152674    
     1655.00         4.55770        0.109338    
     1785.00         2.68480        0.753956E-01
     1915.00         1.67860        0.555901E-01
     2045.00         1.08411        0.414702E-01
     2175.00        0.602298        0.303625E-01
     2305.00        0.404293        0.248809E-01
     2435.00        0.252843        0.143282E-01
     2565.00        0.154265        0.143263E-01
     2695.00        0.116331        0.132267E-01
     2825.00        0.804808E-01    0.806027E-02
     2955.00        0.518381E-01    0.564947E-02
     3085.00        0.380614E-01    0.483571E-02
     3215.00        0.223355E-01    0.305084E-02
     3345.00        0.193447E-01    0.291473E-02
     3475.00        0.958360E-02    0.178240E-02
     3605.00        0.109060E-01    0.255166E-02
     3735.00        0.199874E-02    0.228524E-02
     3865.00        0.342353E-02    0.101181E-02
     3995.00        0.243762E-02    0.671650E-03
     4125.00        0.208875E-02    0.603980E-03
     4255.00        0.493940E-03    0.308324E-03
     4385.00       -0.339936E-03    0.930433E-03
     4515.00        0.181293E-02    0.928245E-03
     4645.00        0.162456E-03    0.963338E-04
     4775.00        0.273314E-03    0.111276E-03
     4905.00        0.104883E-03    0.899158E-04
     5035.00        0.469227E-04    0.750181E-04
     5165.00        0.183656E-03    0.102726E-03
     5295.00       -0.477037E-05    0.574050E-04
     5425.00        0.950762E-05    0.224547E-04
     5555.00        0.101010E-04    0.150893E-04
     5685.00       -0.136609E-04    0.277662E-04
     5815.00        0.392204E-04    0.275134E-04
     5945.00        0.158529E-04    0.169865E-04
     6075.00       -0.144086E-04    0.163654E-04
     6205.00       -0.461383E-05    0.218570E-05
     6335.00       -0.114916E-04    0.807515E-05
     6465.00        0.646134E-05    0.801507E-05
     6595.00        0.102714E-05    0.994034E-06
     6725.00       -0.751780E-06    0.110766E-05
     6855.00       -0.652264E-06    0.270980E-06
     6985.00        0.643424E-06    0.476026E-06
     7115.00       -0.163931E-06    0.548522E-06
     7245.00       -0.157803E-06    0.145464E-06
     7375.00        0.481871E-06    0.633272E-06
     7505.00        0.207034E-06    0.205247E-06
     7635.00       -0.171996E-06    0.799786E-07
     7765.00       -0.758622E-07    0.359215E-07
     7895.00       -0.278442E-07    0.190390E-07
     8025.00       -0.707809E-08    0.138276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191930746 U`FLOW=         0 O`FLOW=         0


