 ( Cross-section is:       689065.7644373942 +/-           53.8652830713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1296.05         4.08340    
     485.000         2254.00         3.85688    
     615.000         975.896         4.26157    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 169798736 U`FLOW=         0 O`FLOW=  22011308


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1296.05         4.08340    
     485.000         2254.00         3.85688    
     615.000         975.896         4.26157    
     745.000         407.369         2.36482    
     875.000         184.574        0.615068    
     1005.00         87.8873        0.452191    
     1135.00         43.5865        0.282192    
     1265.00         23.3083        0.208550    
     1395.00         12.5021        0.173112    
     1525.00         7.08037        0.122694    
     1655.00         4.05600        0.189070    
     1785.00         2.57777        0.178870    
     1915.00         1.42494        0.593350E-01
     2045.00        0.974372        0.533958E-01
     2175.00        0.530816        0.274422E-01
     2305.00        0.396618        0.192483E-01
     2435.00        0.207883        0.136802E-01
     2565.00        0.151817        0.102235E-01
     2695.00        0.855896E-01    0.730828E-02
     2825.00        0.613891E-01    0.570313E-02
     2955.00        0.431273E-01    0.451695E-02
     3085.00        0.287248E-01    0.402930E-02
     3215.00        0.189494E-01    0.285410E-02
     3345.00        0.128641E-01    0.202281E-02
     3475.00        0.881800E-02    0.185350E-02
     3605.00        0.659913E-02    0.141700E-02
     3735.00        0.469380E-02    0.927029E-03
     3865.00        0.332045E-02    0.133611E-02
     3995.00        0.880248E-03    0.137890E-02
     4125.00        0.685071E-03    0.737268E-03
     4255.00        0.163878E-02    0.666808E-03
     4385.00        0.349745E-03    0.255418E-03
     4515.00        0.521882E-03    0.238462E-03
     4645.00        0.166823E-03    0.152871E-03
     4775.00        0.745623E-04    0.128741E-03
     4905.00        0.103836E-03    0.818871E-04
     5035.00        0.130689E-03    0.632354E-04
     5165.00       -0.476605E-04    0.460163E-04
     5295.00        0.211252E-04    0.209429E-04
     5425.00        0.991019E-05    0.335867E-04
     5555.00       -0.123201E-04    0.324084E-04
     5685.00        0.453161E-04    0.213080E-04
     5815.00       -0.808306E-05    0.158771E-04
     5945.00       -0.922755E-05    0.761852E-05
     6075.00        0.906876E-06    0.414555E-05
     6205.00       -0.297958E-05    0.269831E-05
     6335.00       -0.247452E-06    0.199035E-05
     6465.00       -0.131292E-06    0.206167E-05
     6595.00        0.374075E-06    0.202932E-05
     6725.00       -0.283977E-05    0.152344E-05
     6855.00       -0.130487E-05    0.583850E-06
     6985.00       -0.215614E-07    0.578356E-06
     7115.00       -0.104222E-05    0.505011E-06
     7245.00        0.235941E-06    0.334664E-06
     7375.00       -0.540595E-06    0.276216E-06
     7505.00       -0.777606E-07    0.958454E-07
     7635.00       -0.462182E-08    0.156795E-06
     7765.00       -0.282121E-08    0.796880E-07
     7895.00        0.923855E-07    0.128325E-06
     8025.00        0.367069E-07    0.360966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191810044 U`FLOW=         0 O`FLOW=         0


