 ( Cross-section is:      1030619.8341756773 +/-           84.0057225752)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3296.06         7.98007    
     485.000         2734.60         2.86450    
     615.000         1071.89         1.63167    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 171229153 U`FLOW=         0 O`FLOW=  20459943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3296.06         7.98007    
     485.000         2734.60         2.86450    
     615.000         1071.89         1.63167    
     745.000         440.906         1.12384    
     875.000         194.303        0.633100    
     1005.00         92.1774        0.463516    
     1135.00         46.5562        0.503830    
     1265.00         24.0451        0.446105    
     1395.00         13.3515        0.196309    
     1525.00         7.72809        0.140808    
     1655.00         4.38681        0.101157    
     1785.00         2.55636        0.696598E-01
     1915.00         1.65134        0.536317E-01
     2045.00        0.955368        0.446724E-01
     2175.00        0.678489        0.414970E-01
     2305.00        0.351441        0.268079E-01
     2435.00        0.256678        0.151124E-01
     2565.00        0.144501        0.148770E-01
     2695.00        0.116172        0.120005E-01
     2825.00        0.742666E-01    0.748505E-02
     2955.00        0.464720E-01    0.496530E-02
     3085.00        0.347370E-01    0.396924E-02
     3215.00        0.267536E-01    0.328173E-02
     3345.00        0.164113E-01    0.231012E-02
     3475.00        0.976980E-02    0.189704E-02
     3605.00       -0.474610E-02    0.113558E-01
     3735.00        0.168922E-01    0.114916E-01
     3865.00        0.437572E-02    0.778963E-03
     3995.00        0.155506E-02    0.676966E-03
     4125.00        0.183861E-02    0.395521E-03
     4255.00        0.103621E-02    0.435550E-03
     4385.00        0.945713E-03    0.301575E-03
     4515.00        0.585502E-04    0.202106E-03
     4645.00        0.511220E-03    0.160450E-03
     4775.00        0.160587E-03    0.977263E-04
     4905.00       -0.862485E-05    0.855140E-04
     5035.00        0.116042E-03    0.505953E-04
     5165.00        0.709034E-04    0.467248E-04
     5295.00        0.886468E-04    0.486632E-04
     5425.00        0.219440E-04    0.231691E-04
     5555.00        0.141827E-04    0.153506E-04
     5685.00        0.950625E-05    0.110610E-04
     5815.00       -0.123493E-05    0.942571E-05
     5945.00        0.130105E-04    0.680725E-05
     6075.00       -0.125148E-05    0.529895E-05
     6205.00        0.513062E-05    0.459654E-05
     6335.00       -0.612107E-05    0.276091E-05
     6465.00       -0.197148E-05    0.109439E-05
     6595.00       -0.465573E-06    0.115603E-05
     6725.00       -0.927054E-06    0.103018E-05
     6855.00        0.612983E-06    0.602431E-06
     6985.00       -0.893076E-06    0.280164E-06
     7115.00        0.174486E-06    0.295075E-06
     7245.00        0.261214E-06    0.410791E-06
     7375.00       -0.409973E-06    0.206128E-06
     7505.00        0.488115E-06    0.436665E-06
     7635.00        0.726514E-07    0.130008E-06
     7765.00       -0.680577E-07    0.423735E-07
     7895.00       -0.540877E-07    0.312107E-07
     8025.00        0.294296E-07    0.157019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191689096 U`FLOW=         0 O`FLOW=         0


