 ( Cross-section is:      1319440.3215151841 +/-          113.0017533214)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4708.51         10.6987    
     485.000         3259.01         3.41276    
     615.000         1245.46         2.18579    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171724460 U`FLOW=         0 O`FLOW=  20313135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4708.51         10.6987    
     485.000         3259.01         3.41276    
     615.000         1245.46         2.18579    
     745.000         508.535         1.54560    
     875.000         219.768         1.06340    
     1005.00         103.520        0.786112    
     1135.00         51.5216        0.556463    
     1265.00         27.0221        0.416573    
     1395.00         13.7843        0.398058    
     1525.00         8.44541        0.342956    
     1655.00         4.58257        0.155340    
     1785.00         2.55078        0.124292    
     1915.00         1.68398        0.746921E-01
     2045.00        0.978920        0.504252E-01
     2175.00        0.625006        0.492429E-01
     2305.00        0.284930        0.407265E-01
     2435.00        0.226628        0.189401E-01
     2565.00        0.150271        0.148191E-01
     2695.00        0.713330E-01    0.122405E-01
     2825.00        0.675203E-01    0.966324E-02
     2955.00        0.324198E-01    0.695407E-02
     3085.00        0.293742E-01    0.589577E-02
     3215.00        0.194825E-01    0.510873E-02
     3345.00        0.141253E-01    0.394156E-02
     3475.00        0.461337E-02    0.329078E-02
     3605.00        0.438802E-02    0.206272E-02
     3735.00        0.468181E-02    0.166666E-02
     3865.00        0.937321E-03    0.123207E-02
     3995.00        0.923694E-04    0.877381E-03
     4125.00       -0.417256E-03    0.975305E-03
     4255.00        0.166016E-02    0.108735E-02
     4385.00        0.744374E-06    0.465875E-03
     4515.00       -0.213746E-03    0.212951E-03
     4645.00        0.233110E-04    0.450098E-03
     4775.00        0.447597E-04    0.400140E-03
     4905.00       -0.839691E-04    0.823524E-04
     5035.00       -0.967274E-04    0.739910E-04
     5165.00       -0.455437E-04    0.696716E-04
     5295.00        0.562680E-04    0.738269E-04
     5425.00       -0.177010E-04    0.549636E-04
     5555.00       -0.459484E-04    0.382497E-04
     5685.00       -0.221978E-04    0.186391E-04
     5815.00       -0.160947E-04    0.118575E-04
     5945.00       -0.208940E-04    0.759949E-05
     6075.00       -0.117964E-04    0.104588E-04
     6205.00       -0.904525E-05    0.770989E-05
     6335.00       -0.103435E-04    0.394514E-05
     6465.00       -0.804491E-05    0.210973E-05
     6595.00       -0.485756E-05    0.194438E-05
     6725.00       -0.190120E-05    0.278850E-05
     6855.00       -0.391115E-05    0.238011E-05
     6985.00       -0.103147E-05    0.522666E-06
     7115.00       -0.381817E-06    0.921982E-06
     7245.00       -0.791748E-06    0.255505E-06
     7375.00        0.416643E-07    0.866379E-06
     7505.00       -0.201168E-06    0.218441E-06
     7635.00       -0.268364E-06    0.108564E-06
     7765.00       -0.200823E-06    0.106038E-06
     7895.00       -0.108091E-06    0.101553E-06
     8025.00        0.689867E-07    0.124363E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192037595 U`FLOW=         0 O`FLOW=         0


