 ( Cross-section is:      1566123.0895184749 +/-          171.9159035355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7669.15         11.3714    
     485.000         3468.81         4.96288    
     615.000         1272.02         3.01084    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141399955 U`FLOW=  31522839 O`FLOW=  19065429


    HIST =   2
 m34                                                                                                 
     225.000        -1292.26         27.3674    
     355.000         7669.15         11.3714    
     485.000         3468.81         4.96288    
     615.000         1272.02         3.01084    
     745.000         508.454         1.69938    
     875.000         222.780         1.19745    
     1005.00         103.950        0.730361    
     1135.00         52.3815        0.534675    
     1265.00         26.9366        0.463866    
     1395.00         15.1750        0.361276    
     1525.00         8.21112        0.226531    
     1655.00         4.98723        0.253438    
     1785.00         2.60291        0.232629    
     1915.00         1.92246        0.871663E-01
     2045.00         1.03924        0.549812E-01
     2175.00        0.639451        0.386265E-01
     2305.00        0.390454        0.250161E-01
     2435.00        0.270782        0.196894E-01
     2565.00        0.205731        0.177466E-01
     2695.00        0.104057        0.125198E-01
     2825.00        0.846903E-01    0.107528E-01
     2955.00        0.653407E-01    0.867014E-02
     3085.00        0.390252E-01    0.553075E-02
     3215.00        0.289897E-01    0.484969E-02
     3345.00        0.114006E-01    0.325007E-02
     3475.00        0.116947E-01    0.272412E-02
     3605.00        0.634685E-02    0.263461E-02
     3735.00        0.697292E-02    0.217740E-02
     3865.00        0.405697E-02    0.130108E-02
     3995.00        0.194226E-02    0.692173E-03
     4125.00        0.101690E-02    0.562587E-03
     4255.00        0.121597E-02    0.567599E-03
     4385.00        0.784262E-03    0.409830E-03
     4515.00        0.151443E-04    0.167350E-03
     4645.00        0.431219E-03    0.170451E-03
     4775.00        0.173334E-03    0.186533E-03
     4905.00        0.410862E-03    0.223598E-03
     5035.00        0.535724E-04    0.101667E-03
     5165.00       -0.568303E-06    0.455913E-04
     5295.00        0.188295E-04    0.422605E-04
     5425.00        0.439034E-04    0.361638E-04
     5555.00        0.182999E-04    0.213315E-04
     5685.00       -0.497921E-04    0.421956E-04
     5815.00        0.417229E-04    0.422887E-04
     5945.00       -0.157274E-04    0.528051E-05
     6075.00       -0.412568E-05    0.264440E-05
     6205.00       -0.287148E-05    0.266502E-05
     6335.00        0.197340E-05    0.236031E-05
     6465.00       -0.897059E-05    0.682812E-05
     6595.00        0.724202E-05    0.695395E-05
     6725.00        0.840708E-06    0.180890E-05
     6855.00       -0.880296E-06    0.648782E-06
     6985.00        0.934352E-06    0.185925E-05
     7115.00        0.422020E-06    0.608173E-06
     7245.00       -0.708039E-07    0.218974E-06
     7375.00       -0.314160E-06    0.130661E-06
     7505.00       -0.199333E-06    0.924641E-07
     7635.00       -0.536376E-07    0.566757E-07
     7765.00       -0.197818E-06    0.614216E-07
     7895.00        0.817733E-07    0.550719E-07
     8025.00        0.881779E-08    0.262790E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191988223 U`FLOW=         0 O`FLOW=         0


