 ( Cross-section is:      1607796.2082982131 +/-          177.0025959870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7908.29         11.4325    
     485.000         3493.31         6.13828    
     615.000         1280.25         4.71335    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 140092189 U`FLOW=  32831814 O`FLOW=  18989118


    HIST =   2
 m34                                                                                                 
     225.000        -1238.42         28.3010    
     355.000         7908.29         11.4325    
     485.000         3493.31         6.13828    
     615.000         1280.25         4.71335    
     745.000         508.536         1.53461    
     875.000         221.441        0.991285    
     1005.00         103.485        0.843536    
     1135.00         51.7643        0.687050    
     1265.00         26.2559        0.435750    
     1395.00         14.8932        0.300661    
     1525.00         8.31680        0.197946    
     1655.00         4.79854        0.145014    
     1785.00         2.85044        0.108010    
     1915.00         1.73841        0.743362E-01
     2045.00         1.01981        0.516329E-01
     2175.00        0.637168        0.343378E-01
     2305.00        0.410304        0.277556E-01
     2435.00        0.271463        0.202135E-01
     2565.00        0.191023        0.205404E-01
     2695.00        0.952792E-01    0.175361E-01
     2825.00        0.824974E-01    0.870767E-02
     2955.00        0.608779E-01    0.746232E-02
     3085.00        0.375894E-01    0.602334E-02
     3215.00        0.273304E-01    0.407108E-02
     3345.00        0.177454E-01    0.508494E-02
     3475.00        0.321414E-02    0.432990E-02
     3605.00        0.111019E-01    0.226109E-02
     3735.00        0.281328E-02    0.135875E-02
     3865.00        0.401196E-02    0.129682E-02
     3995.00        0.231678E-02    0.741802E-03
     4125.00        0.142611E-02    0.639741E-03
     4255.00        0.916784E-03    0.872251E-03
     4385.00        0.607586E-03    0.630815E-03
     4515.00        0.565377E-04    0.376851E-03
     4645.00        0.103656E-03    0.250576E-03
     4775.00        0.211426E-03    0.141556E-03
     4905.00        0.398059E-03    0.174860E-03
     5035.00        0.571844E-04    0.131390E-03
     5165.00       -0.294399E-04    0.260902E-04
     5295.00        0.848178E-05    0.390610E-04
     5425.00        0.547408E-04    0.311414E-04
     5555.00       -0.705639E-05    0.252490E-04
     5685.00        0.109858E-04    0.199963E-04
     5815.00       -0.168314E-04    0.768769E-05
     5945.00       -0.107196E-04    0.522378E-05
     6075.00       -0.336938E-05    0.344018E-05
     6205.00       -0.428410E-05    0.275415E-05
     6335.00        0.308257E-05    0.238349E-05
     6465.00       -0.314208E-05    0.118159E-05
     6595.00        0.511333E-06    0.144336E-05
     6725.00        0.150556E-06    0.151172E-05
     6855.00       -0.424167E-06    0.413442E-06
     6985.00        0.162991E-05    0.192777E-05
     7115.00        0.331068E-06    0.634644E-06
     7245.00       -0.286109E-06    0.198850E-06
     7375.00       -0.295768E-06    0.153978E-06
     7505.00       -0.235763E-06    0.132192E-06
     7635.00       -0.797178E-07    0.514850E-07
     7765.00       -0.548003E-07    0.703446E-07
     7895.00       -0.209217E-07    0.639743E-07
     8025.00        0.849969E-07    0.807391E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191913121 U`FLOW=         0 O`FLOW=         0


