 ( Cross-section is:      1551595.7530097461 +/-          130.2689494581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6943.53         7.56239    
     485.000         3323.34         3.58631    
     615.000         1226.14         2.54209    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150591117 U`FLOW=  21811045 O`FLOW=  19474563


    HIST =   2
 m34                                                                                                 
     225.000        -471.151         11.4244    
     355.000         6943.53         7.56239    
     485.000         3323.34         3.58631    
     615.000         1226.14         2.54209    
     745.000         493.769         1.55347    
     875.000         216.977         1.31088    
     1005.00         100.451        0.774041    
     1135.00         50.7120        0.421120    
     1265.00         26.2033        0.360582    
     1395.00         14.5590        0.260979    
     1525.00         8.45624        0.182127    
     1655.00         4.55833        0.123514    
     1785.00         2.89590        0.916611E-01
     1915.00         1.67692        0.720757E-01
     2045.00         1.10053        0.542713E-01
     2175.00        0.629403        0.311788E-01
     2305.00        0.413119        0.235018E-01
     2435.00        0.246885        0.190096E-01
     2565.00        0.179981        0.150078E-01
     2695.00        0.108914        0.107134E-01
     2825.00        0.767543E-01    0.800603E-02
     2955.00        0.559433E-01    0.739889E-02
     3085.00        0.360551E-01    0.527892E-02
     3215.00        0.266436E-01    0.394696E-02
     3345.00        0.171002E-01    0.258496E-02
     3475.00        0.112889E-01    0.209315E-02
     3605.00        0.545483E-02    0.150877E-02
     3735.00        0.662696E-02    0.142096E-02
     3865.00        0.318731E-02    0.846107E-03
     3995.00        0.237324E-02    0.101644E-02
     4125.00        0.142140E-02    0.647580E-03
     4255.00        0.150308E-02    0.616902E-03
     4385.00        0.433218E-03    0.603430E-03
     4515.00        0.188931E-03    0.202793E-03
     4645.00        0.214514E-03    0.143604E-03
     4775.00        0.334585E-03    0.203960E-03
     4905.00       -0.363994E-04    0.168399E-03
     5035.00        0.145066E-03    0.118790E-03
     5165.00        0.225733E-05    0.118715E-03
     5295.00        0.109937E-03    0.965667E-04
     5425.00        0.205833E-04    0.222106E-04
     5555.00       -0.902028E-06    0.139446E-04
     5685.00        0.151491E-04    0.109610E-04
     5815.00        0.110778E-04    0.113276E-04
     5945.00       -0.103595E-04    0.842849E-05
     6075.00       -0.275900E-05    0.295968E-05
     6205.00        0.258401E-05    0.649205E-05
     6335.00       -0.749571E-05    0.622824E-05
     6465.00       -0.835348E-06    0.126260E-05
     6595.00       -0.608018E-06    0.181331E-05
     6725.00       -0.179223E-05    0.103968E-05
     6855.00        0.170683E-05    0.110094E-05
     6985.00       -0.836124E-06    0.410763E-06
     7115.00        0.596455E-06    0.109588E-05
     7245.00        0.240185E-06    0.337489E-06
     7375.00       -0.338132E-06    0.133121E-06
     7505.00       -0.126489E-06    0.795756E-07
     7635.00       -0.608578E-07    0.613512E-07
     7765.00       -0.784361E-07    0.521451E-07
     7895.00       -0.436243E-07    0.255543E-07
     8025.00       -0.156537E-07    0.142372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191876725 U`FLOW=         0 O`FLOW=         0


