 ( Cross-section is:      1610423.5083882257 +/-          135.5897138590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7268.09         7.69981    
     485.000         3387.37         3.44172    
     615.000         1247.54         2.37207    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 149081890 U`FLOW=  23433166 O`FLOW=  19411672


    HIST =   2
 m34                                                                                                 
     225.000        -440.546         12.2118    
     355.000         7268.09         7.69981    
     485.000         3387.37         3.44172    
     615.000         1247.54         2.37207    
     745.000         500.946         1.40623    
     875.000         219.379         1.07161    
     1005.00         101.833        0.790080    
     1135.00         51.5253        0.424652    
     1265.00         26.4011        0.383147    
     1395.00         15.1819        0.374871    
     1525.00         8.12987        0.302490    
     1655.00         4.63379        0.123522    
     1785.00         2.94517        0.881193E-01
     1915.00         1.71756        0.637743E-01
     2045.00         1.08881        0.503174E-01
     2175.00        0.633120        0.390145E-01
     2305.00        0.416529        0.301632E-01
     2435.00        0.268362        0.181806E-01
     2565.00        0.173033        0.151727E-01
     2695.00        0.126906        0.117081E-01
     2825.00        0.758433E-01    0.101257E-01
     2955.00        0.547104E-01    0.948442E-02
     3085.00        0.354272E-01    0.590692E-02
     3215.00        0.380138E-01    0.657178E-02
     3345.00        0.115078E-01    0.496261E-02
     3475.00        0.122103E-01    0.244533E-02
     3605.00        0.692004E-02    0.176475E-02
     3735.00        0.478361E-02    0.138385E-02
     3865.00        0.302248E-02    0.848070E-03
     3995.00        0.309230E-02    0.920413E-03
     4125.00       -0.980152E-03    0.220656E-02
     4255.00        0.322821E-02    0.217417E-02
     4385.00        0.812216E-03    0.386022E-03
     4515.00        0.381583E-03    0.641191E-03
     4645.00        0.180480E-03    0.619985E-03
     4775.00        0.218329E-03    0.115113E-03
     4905.00        0.118748E-03    0.102889E-03
     5035.00        0.252104E-03    0.109749E-03
     5165.00       -0.747857E-05    0.626024E-04
     5295.00        0.433846E-04    0.347446E-04
     5425.00        0.393205E-04    0.366572E-04
     5555.00       -0.925730E-05    0.296198E-04
     5685.00        0.986377E-05    0.120302E-04
     5815.00        0.125589E-04    0.134827E-04
     5945.00       -0.506896E-05    0.953804E-05
     6075.00       -0.764925E-05    0.291234E-05
     6205.00       -0.334377E-05    0.250371E-05
     6335.00       -0.158265E-06    0.341819E-05
     6465.00       -0.155975E-05    0.316881E-05
     6595.00       -0.747249E-06    0.102021E-05
     6725.00       -0.788752E-07    0.724279E-06
     6855.00        0.153628E-05    0.114227E-05
     6985.00       -0.153671E-05    0.607439E-06
     7115.00        0.110153E-05    0.119332E-05
     7245.00        0.760512E-07    0.378958E-06
     7375.00        0.939722E-08    0.156070E-06
     7505.00       -0.128587E-06    0.100698E-06
     7635.00       -0.150269E-06    0.106061E-06
     7765.00       -0.559316E-07    0.829134E-07
     7895.00       -0.863258E-07    0.519680E-07
     8025.00       -0.165569E-07    0.154107E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191926728 U`FLOW=         0 O`FLOW=         0


