 ( Cross-section is:      1611858.6134447383 +/-          135.6323983522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7264.61         7.80763    
     485.000         3387.02         3.62289    
     615.000         1253.87         2.64110    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 149081011 U`FLOW=  23431236 O`FLOW=  19442078


    HIST =   2
 m34                                                                                                 
     225.000        -439.580         12.2483    
     355.000         7264.61         7.80763    
     485.000         3387.02         3.62289    
     615.000         1253.87         2.64110    
     745.000         503.701         1.35289    
     875.000         221.338        0.942674    
     1005.00         102.857        0.705227    
     1135.00         52.2447        0.437941    
     1265.00         26.3752        0.593512    
     1395.00         15.6055        0.531392    
     1525.00         8.62970        0.187039    
     1655.00         4.70440        0.128996    
     1785.00         2.99080        0.921653E-01
     1915.00         1.72768        0.652006E-01
     2045.00         1.15300        0.559549E-01
     2175.00        0.684130        0.427891E-01
     2305.00        0.394746        0.283715E-01
     2435.00        0.280344        0.179340E-01
     2565.00        0.179614        0.146113E-01
     2695.00        0.116531        0.152812E-01
     2825.00        0.820940E-01    0.135398E-01
     2955.00        0.663369E-01    0.702427E-02
     3085.00        0.391882E-01    0.544145E-02
     3215.00        0.317847E-01    0.502261E-02
     3345.00        0.123518E-01    0.376102E-02
     3475.00        0.131648E-01    0.234966E-02
     3605.00        0.541061E-02    0.235118E-02
     3735.00        0.895728E-02    0.237504E-02
     3865.00        0.288699E-02    0.913050E-03
     3995.00        0.414057E-02    0.970206E-03
     4125.00        0.619278E-03    0.527840E-03
     4255.00        0.138254E-02    0.444602E-03
     4385.00        0.873970E-03    0.406588E-03
     4515.00        0.400050E-03    0.176898E-03
     4645.00        0.537609E-03    0.372875E-03
     4775.00       -0.148087E-03    0.381518E-03
     4905.00        0.278983E-03    0.142506E-03
     5035.00        0.132577E-03    0.158650E-03
     5165.00        0.817696E-04    0.614708E-04
     5295.00        0.121452E-06    0.337790E-04
     5425.00        0.530309E-04    0.346024E-04
     5555.00       -0.195167E-04    0.365839E-04
     5685.00        0.164235E-04    0.269180E-04
     5815.00        0.160060E-04    0.146899E-04
     5945.00       -0.167237E-04    0.121658E-04
     6075.00       -0.397959E-05    0.241360E-05
     6205.00       -0.570184E-05    0.240622E-05
     6335.00        0.304549E-05    0.231214E-05
     6465.00        0.201614E-04    0.201382E-04
     6595.00       -0.238865E-04    0.201704E-04
     6725.00       -0.117894E-05    0.503602E-06
     6855.00        0.132825E-05    0.121268E-05
     6985.00       -0.135360E-06    0.369847E-06
     7115.00        0.559656E-06    0.127238E-05
     7245.00        0.339918E-06    0.390393E-06
     7375.00       -0.221700E-06    0.169368E-06
     7505.00       -0.137684E-06    0.980520E-07
     7635.00       -0.233933E-07    0.518423E-07
     7765.00       -0.512366E-07    0.826753E-07
     7895.00       -0.112678E-06    0.761030E-07
     8025.00        0.460530E-07    0.656000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191954325 U`FLOW=         0 O`FLOW=         0


