 ( Cross-section is:      1460266.4684979971 +/-          114.7465788990)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6279.48         6.69424    
     485.000         3207.73         3.48226    
     615.000         1196.11         2.77188    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156632014 U`FLOW=  15486849 O`FLOW=  19709503


    HIST =   2
 m34                                                                                                 
     225.000        -342.464         7.31174    
     355.000         6279.48         6.69424    
     485.000         3207.73         3.48226    
     615.000         1196.11         2.77188    
     745.000         481.805         1.42955    
     875.000         209.829        0.920056    
     1005.00         98.2301        0.718879    
     1135.00         49.5255        0.415217    
     1265.00         25.6912        0.361813    
     1395.00         13.8439        0.245334    
     1525.00         8.07897        0.159868    
     1655.00         4.47264        0.120126    
     1785.00         2.67229        0.962198E-01
     1915.00         1.59134        0.558235E-01
     2045.00         1.01163        0.901961E-01
     2175.00        0.674725        0.844935E-01
     2305.00        0.393451        0.216322E-01
     2435.00        0.243182        0.169357E-01
     2565.00        0.149295        0.129224E-01
     2695.00        0.127327        0.123300E-01
     2825.00        0.645370E-01    0.713834E-02
     2955.00        0.515825E-01    0.562874E-02
     3085.00        0.390593E-01    0.462126E-02
     3215.00        0.207433E-01    0.356916E-02
     3345.00        0.204244E-01    0.302378E-02
     3475.00        0.705483E-02    0.205300E-02
     3605.00        0.873873E-02    0.157452E-02
     3735.00        0.392517E-02    0.129117E-02
     3865.00        0.297522E-02    0.760377E-03
     3995.00        0.188642E-02    0.600163E-03
     4125.00        0.336054E-02    0.192187E-02
     4255.00       -0.114983E-02    0.189124E-02
     4385.00        0.880751E-03    0.410753E-03
     4515.00        0.318030E-03    0.431423E-03
     4645.00        0.271683E-03    0.123382E-03
     4775.00        0.137704E-03    0.135911E-03
     4905.00       -0.147252E-04    0.117385E-03
     5035.00        0.149658E-03    0.966657E-04
     5165.00        0.643055E-04    0.953324E-04
     5295.00        0.665636E-04    0.438893E-04
     5425.00       -0.234775E-04    0.129984E-04
     5555.00        0.331943E-04    0.195143E-04
     5685.00        0.314996E-05    0.131782E-04
     5815.00        0.680733E-05    0.869893E-05
     5945.00        0.284749E-05    0.654752E-05
     6075.00       -0.104421E-04    0.267859E-05
     6205.00       -0.477691E-05    0.172566E-05
     6335.00        0.484489E-06    0.138550E-05
     6465.00       -0.108577E-05    0.138532E-05
     6595.00        0.760537E-06    0.110312E-05
     6725.00       -0.136309E-05    0.715370E-06
     6855.00       -0.181911E-06    0.468504E-06
     6985.00        0.859379E-06    0.699231E-06
     7115.00       -0.576513E-06    0.288830E-06
     7245.00        0.660892E-06    0.747796E-06
     7375.00        0.681914E-07    0.226160E-06
     7505.00       -0.398116E-07    0.808972E-07
     7635.00       -0.119103E-06    0.399424E-07
     7765.00        0.302162E-07    0.535533E-07
     7895.00       -0.103484E-06    0.466638E-07
     8025.00        0.111730E-07    0.212911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191828366 U`FLOW=         0 O`FLOW=         0


