 ( Cross-section is:       725466.4170342113 +/-           70.1724871137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1362.21         9.25922    
     485.000         2401.72         3.83368    
     615.000         1016.04         2.10041    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+06

ENTRIES= 170650612 U`FLOW=         0 O`FLOW=  21255104


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1362.21         9.25922    
     485.000         2401.72         3.83368    
     615.000         1016.04         2.10041    
     745.000         426.047         1.19617    
     875.000         189.374        0.685235    
     1005.00         91.4800        0.567013    
     1135.00         44.6012        0.410690    
     1265.00         23.8514        0.233758    
     1395.00         12.8623        0.216195    
     1525.00         7.39938        0.244270    
     1655.00         4.04868        0.206235    
     1785.00         2.52185        0.737425E-01
     1915.00         1.46461        0.553781E-01
     2045.00        0.962099        0.394180E-01
     2175.00        0.585650        0.295664E-01
     2305.00        0.373910        0.215131E-01
     2435.00        0.225406        0.150938E-01
     2565.00        0.123704        0.173194E-01
     2695.00        0.110238        0.154498E-01
     2825.00        0.583251E-01    0.760574E-02
     2955.00        0.455244E-01    0.658948E-02
     3085.00        0.269132E-01    0.502051E-02
     3215.00        0.186061E-01    0.346069E-02
     3345.00        0.129377E-01    0.258698E-02
     3475.00        0.826894E-02    0.165484E-02
     3605.00        0.775845E-02    0.145083E-02
     3735.00        0.324282E-02    0.856388E-03
     3865.00        0.300858E-02    0.789524E-03
     3995.00        0.181626E-02    0.599337E-03
     4125.00        0.956559E-03    0.561207E-03
     4255.00        0.106135E-02    0.502217E-03
     4385.00        0.689558E-03    0.474061E-03
     4515.00        0.145595E-03    0.199996E-03
     4645.00        0.143335E-03    0.152768E-03
     4775.00        0.237385E-03    0.108613E-03
     4905.00        0.333091E-04    0.785817E-04
     5035.00        0.753841E-04    0.683993E-04
     5165.00       -0.386100E-04    0.635336E-04
     5295.00       -0.923087E-05    0.297495E-04
     5425.00       -0.790976E-05    0.323893E-04
     5555.00        0.635419E-04    0.344870E-04
     5685.00        0.196722E-05    0.151586E-04
     5815.00       -0.488944E-05    0.105689E-04
     5945.00       -0.269920E-05    0.811358E-05
     6075.00       -0.495421E-05    0.402254E-05
     6205.00        0.114107E-05    0.295169E-05
     6335.00       -0.675382E-06    0.347352E-05
     6465.00       -0.696646E-06    0.304513E-05
     6595.00       -0.394678E-05    0.207430E-05
     6725.00       -0.192141E-05    0.110666E-05
     6855.00       -0.100857E-05    0.458130E-06
     6985.00       -0.595137E-06    0.314445E-06
     7115.00       -0.442989E-06    0.293298E-06
     7245.00       -0.255228E-06    0.160073E-06
     7375.00        0.340100E-06    0.295337E-06
     7505.00       -0.394168E-06    0.104386E-06
     7635.00        0.536762E-07    0.224940E-06
     7765.00        0.418246E-07    0.664911E-07
     7895.00       -0.806254E-08    0.386575E-07
     8025.00       -0.906685E-08    0.152349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191905716 U`FLOW=         0 O`FLOW=         0


