 ( Cross-section is:      1570974.0445303507 +/-          171.6366557709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7391.90         14.1613    
     485.000         3643.67         7.74466    
     615.000         1346.22         9.83022    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146978499 U`FLOW=  25443990 O`FLOW=  19534542


    HIST =   2
 m34                                                                                                 
     225.000        -1293.96         23.5834    
     355.000         7391.90         14.1613    
     485.000         3643.67         7.74466    
     615.000         1346.22         9.83022    
     745.000         552.858         9.62660    
     875.000         236.460         1.22196    
     1005.00         108.858        0.882415    
     1135.00         53.7341        0.890413    
     1265.00         28.2168        0.831831    
     1395.00         15.4150        0.340098    
     1525.00         8.43688        0.246179    
     1655.00         4.57232        0.159154    
     1785.00         2.95014        0.126531    
     1915.00         1.60813        0.854999E-01
     2045.00         1.03688        0.596668E-01
     2175.00        0.570307        0.429341E-01
     2305.00        0.333239        0.326013E-01
     2435.00        0.226503        0.235984E-01
     2565.00        0.146332        0.185993E-01
     2695.00        0.939809E-01    0.142029E-01
     2825.00        0.324216E-01    0.112972E-01
     2955.00        0.590849E-01    0.121654E-01
     3085.00        0.287473E-01    0.983161E-02
     3215.00        0.267363E-01    0.608235E-02
     3345.00        0.161424E-01    0.641570E-02
     3475.00       -0.228185E-02    0.627915E-02
     3605.00        0.498489E-02    0.237699E-02
     3735.00        0.138499E-02    0.192248E-02
     3865.00       -0.446105E-03    0.116635E-02
     3995.00        0.194437E-02    0.138975E-02
     4125.00        0.111220E-02    0.822760E-03
     4255.00       -0.150967E-02    0.732440E-03
     4385.00        0.528776E-03    0.738473E-03
     4515.00       -0.906506E-04    0.272391E-03
     4645.00       -0.700267E-03    0.567157E-03
     4775.00        0.103144E-04    0.560515E-03
     4905.00       -0.273095E-03    0.238135E-03
     5035.00        0.496546E-03    0.259365E-03
     5165.00       -0.190812E-03    0.104731E-03
     5295.00       -0.164433E-03    0.728862E-04
     5425.00        0.295611E-05    0.706330E-04
     5555.00       -0.590666E-04    0.252307E-04
     5685.00       -0.274609E-04    0.271199E-04
     5815.00       -0.136514E-03    0.115464E-03
     5945.00        0.956718E-04    0.114892E-03
     6075.00       -0.103256E-04    0.196006E-04
     6205.00       -0.345118E-04    0.190652E-04
     6335.00       -0.141062E-04    0.264383E-05
     6465.00       -0.191127E-05    0.439616E-05
     6595.00       -0.703085E-05    0.403603E-05
     6725.00       -0.395169E-05    0.126224E-05
     6855.00       -0.289973E-06    0.204574E-05
     6985.00       -0.252700E-05    0.470144E-06
     7115.00        0.942860E-06    0.201717E-05
     7245.00       -0.448207E-06    0.605830E-06
     7375.00       -0.700309E-06    0.283862E-06
     7505.00       -0.717100E-06    0.179276E-06
     7635.00       -0.407029E-06    0.113067E-06
     7765.00       -0.290665E-06    0.792131E-07
     7895.00       -0.154909E-06    0.602409E-07
     8025.00       -0.715220E-07    0.441379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191957031 U`FLOW=         0 O`FLOW=         0


