 ( Cross-section is:      1053403.1004930360 +/-           94.5497054079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.68         11.0246    
     485.000         2798.34         2.65614    
     615.000         1094.30         6.09829    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171663276 U`FLOW=         0 O`FLOW=  20183143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.68         11.0246    
     485.000         2798.34         2.65614    
     615.000         1094.30         6.09829    
     745.000         442.737         5.91562    
     875.000         197.256         1.44009    
     1005.00         92.7124         1.31783    
     1135.00         46.5516        0.348055    
     1265.00         24.5835        0.307633    
     1395.00         13.3367        0.253180    
     1525.00         7.71767        0.142076    
     1655.00         4.32244        0.112456    
     1785.00         2.70103        0.880019E-01
     1915.00         1.60349        0.579595E-01
     2045.00        0.993668        0.439154E-01
     2175.00        0.692716        0.878475E-01
     2305.00        0.309740        0.858931E-01
     2435.00        0.240108        0.160137E-01
     2565.00        0.164245        0.117312E-01
     2695.00        0.113753        0.970737E-02
     2825.00        0.748505E-01    0.808668E-02
     2955.00        0.427825E-01    0.581713E-02
     3085.00        0.359926E-01    0.422143E-02
     3215.00        0.234912E-01    0.336586E-02
     3345.00        0.167463E-01    0.267241E-02
     3475.00        0.122122E-01    0.209698E-02
     3605.00        0.578379E-02    0.126467E-02
     3735.00        0.563206E-02    0.116956E-02
     3865.00        0.337499E-02    0.946686E-03
     3995.00        0.178927E-02    0.698873E-03
     4125.00        0.181013E-02    0.663683E-03
     4255.00        0.139604E-02    0.475706E-03
     4385.00        0.298223E-03    0.458010E-03
     4515.00        0.468051E-03    0.357770E-03
     4645.00        0.631898E-03    0.308889E-03
     4775.00        0.105795E-03    0.148058E-03
     4905.00        0.271838E-04    0.112907E-03
     5035.00        0.155194E-03    0.827671E-04
     5165.00       -0.121615E-04    0.776120E-04
     5295.00        0.105030E-03    0.523204E-04
     5425.00        0.600194E-04    0.370275E-04
     5555.00       -0.304940E-04    0.288013E-04
     5685.00        0.173942E-04    0.177132E-04
     5815.00        0.172482E-04    0.103901E-04
     5945.00       -0.172981E-06    0.941522E-05
     6075.00        0.631986E-07    0.570939E-05
     6205.00       -0.488219E-05    0.635695E-05
     6335.00       -0.186081E-05    0.132095E-05
     6465.00       -0.159866E-05    0.110222E-05
     6595.00       -0.105769E-05    0.837512E-06
     6725.00        0.454142E-06    0.676967E-06
     6855.00       -0.330478E-06    0.462114E-06
     6985.00       -0.129570E-06    0.522850E-06
     7115.00        0.169320E-06    0.533478E-06
     7245.00       -0.323839E-06    0.155678E-06
     7375.00        0.445256E-06    0.539436E-06
     7505.00        0.653883E-07    0.180243E-06
     7635.00       -0.993828E-07    0.618721E-07
     7765.00       -0.431089E-07    0.402227E-07
     7895.00       -0.122089E-07    0.366647E-07
     8025.00       -0.241287E-07    0.108323E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191846419 U`FLOW=         0 O`FLOW=         0


