 ( Cross-section is:      1002252.7605298761 +/-           76.6044076718)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3165.02         5.84296    
     485.000         2677.14         2.38190    
     615.000         1053.28         1.43743    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171390134 U`FLOW=         0 O`FLOW=  20651439


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3165.02         5.84296    
     485.000         2677.14         2.38190    
     615.000         1053.28         1.43743    
     745.000         435.980         1.49985    
     875.000         189.721         1.34882    
     1005.00         91.0574        0.499549    
     1135.00         45.1115        0.415817    
     1265.00         24.3221        0.262868    
     1395.00         12.9561        0.204167    
     1525.00         7.56412        0.139070    
     1655.00         4.27206        0.114208    
     1785.00         2.54942        0.937802E-01
     1915.00         1.65098        0.517590E-01
     2045.00        0.952619        0.340645E-01
     2175.00        0.624413        0.258957E-01
     2305.00        0.369942        0.189625E-01
     2435.00        0.244447        0.141896E-01
     2565.00        0.161022        0.113711E-01
     2695.00        0.102493        0.810903E-02
     2825.00        0.716987E-01    0.784074E-02
     2955.00        0.504576E-01    0.531603E-02
     3085.00        0.329726E-01    0.350158E-02
     3215.00        0.231273E-01    0.329628E-02
     3345.00        0.155939E-01    0.237980E-02
     3475.00        0.117816E-01    0.181029E-02
     3605.00        0.749377E-02    0.122038E-02
     3735.00        0.464782E-02    0.105709E-02
     3865.00        0.320092E-02    0.616342E-03
     3995.00        0.213728E-02    0.663548E-03
     4125.00        0.179342E-02    0.420220E-03
     4255.00        0.114014E-02    0.388453E-03
     4385.00        0.642773E-03    0.238271E-03
     4515.00        0.103741E-03    0.351334E-03
     4645.00        0.518018E-03    0.300876E-03
     4775.00        0.353082E-03    0.123346E-03
     4905.00        0.469065E-04    0.101862E-03
     5035.00        0.397639E-04    0.791883E-04
     5165.00        0.481489E-04    0.371068E-04
     5295.00        0.657430E-04    0.355437E-04
     5425.00        0.966263E-04    0.414230E-04
     5555.00        0.272330E-05    0.318255E-04
     5685.00       -0.103720E-04    0.578405E-05
     5815.00        0.134659E-04    0.891998E-05
     5945.00        0.994829E-05    0.612441E-05
     6075.00        0.461883E-04    0.447685E-04
     6205.00       -0.485370E-04    0.447361E-04
     6335.00        0.209459E-07    0.305685E-05
     6465.00        0.122937E-04    0.134839E-04
     6595.00       -0.147536E-04    0.134783E-04
     6725.00       -0.236823E-06    0.657836E-06
     6855.00        0.321829E-06    0.460535E-06
     6985.00       -0.158416E-07    0.533647E-06
     7115.00       -0.532789E-06    0.520110E-06
     7245.00        0.260249E-06    0.303095E-06
     7375.00       -0.204130E-06    0.682743E-07
     7505.00        0.309532E-06    0.337288E-06
     7635.00        0.116808E-06    0.103116E-06
     7765.00       -0.355489E-07    0.517782E-07
     7895.00       -0.374962E-07    0.242173E-07
     8025.00       -0.370029E-08    0.143167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192041573 U`FLOW=         0 O`FLOW=         0


