 ( Cross-section is:       997353.5170641938 +/-          105.1978149569)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.63         16.1728    
     485.000         2794.76         2.68935    
     615.000         1091.07         1.70350    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171989941 U`FLOW=         0 O`FLOW=  20004482


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.63         16.1728    
     485.000         2794.76         2.68935    
     615.000         1091.07         1.70350    
     745.000         447.673         1.18683    
     875.000         197.477        0.823895    
     1005.00         92.6309        0.618326    
     1135.00         46.4567        0.539117    
     1265.00         25.0117        0.473870    
     1395.00         13.4133        0.229408    
     1525.00         7.70409        0.163925    
     1655.00         4.32055        0.139177    
     1785.00         2.75781        0.110963    
     1915.00         1.56653        0.614751E-01
     2045.00         1.04681        0.432844E-01
     2175.00        0.583074        0.302649E-01
     2305.00        0.260336        0.132172    
     2435.00        0.390023        0.130970    
     2565.00        0.151847        0.117520E-01
     2695.00        0.119404        0.110090E-01
     2825.00        0.689859E-01    0.886061E-02
     2955.00        0.425317E-01    0.615786E-02
     3085.00        0.462674E-01    0.550305E-02
     3215.00        0.188668E-01    0.348284E-02
     3345.00        0.183511E-01    0.318783E-02
     3475.00        0.117031E-01    0.172415E-02
     3605.00        0.685669E-02    0.145886E-02
     3735.00        0.480507E-02    0.106962E-02
     3865.00        0.413637E-02    0.107784E-02
     3995.00        0.140675E-02    0.613728E-03
     4125.00        0.199440E-02    0.600237E-03
     4255.00        0.690925E-03    0.292860E-03
     4385.00        0.718433E-03    0.247705E-03
     4515.00        0.659782E-03    0.242360E-03
     4645.00        0.222763E-03    0.126516E-03
     4775.00        0.675503E-04    0.165808E-03
     4905.00        0.192560E-03    0.155173E-03
     5035.00        0.876706E-04    0.492051E-04
     5165.00        0.170445E-03    0.799711E-04
     5295.00        0.153960E-04    0.416349E-04
     5425.00        0.384248E-04    0.321843E-04
     5555.00        0.436686E-05    0.152445E-04
     5685.00       -0.523763E-05    0.118724E-04
     5815.00       -0.973468E-05    0.239860E-04
     5945.00        0.367720E-04    0.220277E-04
     6075.00       -0.580052E-05    0.721032E-05
     6205.00       -0.573417E-06    0.502931E-05
     6335.00        0.197985E-04    0.234238E-04
     6465.00       -0.234045E-04    0.234880E-04
     6595.00        0.207400E-06    0.125098E-05
     6725.00       -0.439369E-06    0.138183E-05
     6855.00       -0.166535E-05    0.443183E-06
     6985.00        0.626696E-06    0.446685E-06
     7115.00       -0.656644E-07    0.520018E-06
     7245.00       -0.185949E-06    0.117804E-06
     7375.00        0.656458E-06    0.634681E-06
     7505.00        0.104540E-07    0.194345E-06
     7635.00       -0.479552E-07    0.388758E-07
     7765.00       -0.382694E-07    0.390249E-07
     7895.00       -0.378840E-07    0.444905E-07
     8025.00       -0.480849E-07    0.395852E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191994423 U`FLOW=         0 O`FLOW=         0


