 ( Cross-section is:       665176.5274708072 +/-           80.2741828033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         911.202         13.4911    
     485.000         2390.88         3.79682    
     615.000         1016.56         3.08643    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 170990109 U`FLOW=         0 O`FLOW=  20968381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         911.202         13.4911    
     485.000         2390.88         3.79682    
     615.000         1016.56         3.08643    
     745.000         425.957         1.02366    
     875.000         190.164        0.758004    
     1005.00         90.1269        0.699697    
     1135.00         45.9228        0.590124    
     1265.00         23.4383        0.277462    
     1395.00         13.2990        0.428385    
     1525.00         7.07733        0.401110    
     1655.00         4.40429        0.115043    
     1785.00         2.31712        0.881292E-01
     1915.00         1.54689        0.598694E-01
     2045.00        0.891925        0.537203E-01
     2175.00        0.611605        0.405926E-01
     2305.00        0.336257        0.191968E-01
     2435.00        0.238992        0.150828E-01
     2565.00        0.147241        0.116357E-01
     2695.00        0.959411E-01    0.135582E-01
     2825.00        0.531751E-01    0.117752E-01
     2955.00        0.397608E-01    0.569159E-02
     3085.00        0.286697E-01    0.447093E-02
     3215.00        0.235795E-01    0.337451E-02
     3345.00        0.146144E-01    0.281458E-02
     3475.00        0.843467E-02    0.186142E-02
     3605.00        0.672223E-02    0.166139E-02
     3735.00        0.308069E-02    0.111268E-02
     3865.00        0.781879E-02    0.441863E-02
     3995.00       -0.242963E-02    0.439401E-02
     4125.00        0.276648E-03    0.487109E-03
     4255.00        0.762213E-03    0.342147E-03
     4385.00        0.279205E-03    0.588618E-03
     4515.00        0.832700E-03    0.501662E-03
     4645.00        0.221180E-03    0.200407E-03
     4775.00        0.259865E-04    0.207935E-03
     4905.00       -0.117388E-04    0.729309E-04
     5035.00        0.128605E-03    0.119149E-03
     5165.00       -0.104472E-03    0.117133E-03
     5295.00        0.192312E-04    0.367290E-04
     5425.00        0.589608E-04    0.468054E-04
     5555.00       -0.939940E-05    0.174088E-04
     5685.00        0.723511E-06    0.117970E-04
     5815.00       -0.632115E-05    0.808053E-05
     5945.00        0.208572E-05    0.660864E-05
     6075.00       -0.417989E-05    0.655145E-05
     6205.00        0.726269E-07    0.395800E-05
     6335.00        0.832460E-06    0.353924E-05
     6465.00       -0.735285E-05    0.215343E-05
     6595.00       -0.574392E-06    0.152449E-05
     6725.00       -0.238147E-05    0.150239E-05
     6855.00       -0.173541E-05    0.620671E-06
     6985.00        0.142987E-06    0.419785E-06
     7115.00       -0.501318E-06    0.281634E-06
     7245.00       -0.353879E-06    0.230377E-06
     7375.00        0.118115E-06    0.286464E-06
     7505.00       -0.166609E-06    0.685250E-07
     7635.00        0.162624E-06    0.289737E-06
     7765.00        0.110864E-06    0.986891E-07
     7895.00       -0.927461E-07    0.349670E-07
     8025.00       -0.264470E-07    0.143731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191958490 U`FLOW=         0 O`FLOW=         0


