 ( Cross-section is:       626161.4844831434 +/-           55.1987034823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1066.40         5.46996    
     485.000         2093.05         1.68156    
     615.000         914.549         1.08103    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.530E+06

ENTRIES= 169796648 U`FLOW=         0 O`FLOW=  22034714


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1066.40         5.46996    
     485.000         2093.05         1.68156    
     615.000         914.549         1.08103    
     745.000         389.805        0.781032    
     875.000         176.820        0.592181    
     1005.00         84.4837        0.398256    
     1135.00         42.3938        0.287373    
     1265.00         22.8106        0.207616    
     1395.00         12.2670        0.166047    
     1525.00         7.03935        0.150809    
     1655.00         4.68721        0.388851    
     1785.00         1.90179        0.375822    
     1915.00         1.39564        0.465285E-01
     2045.00        0.948949        0.338808E-01
     2175.00        0.572547        0.252935E-01
     2305.00        0.384579        0.175002E-01
     2435.00        0.216247        0.134621E-01
     2565.00        0.140993        0.104007E-01
     2695.00        0.942578E-01    0.889240E-02
     2825.00        0.616362E-01    0.794373E-02
     2955.00        0.373841E-01    0.735326E-02
     3085.00        0.369912E-01    0.652771E-02
     3215.00        0.116556E-01    0.916866E-02
     3345.00        0.225532E-01    0.907208E-02
     3475.00        0.101236E-01    0.170057E-02
     3605.00        0.512260E-02    0.136001E-02
     3735.00        0.632294E-02    0.108641E-02
     3865.00        0.244226E-02    0.688768E-03
     3995.00        0.139338E-02    0.549304E-03
     4125.00        0.173774E-02    0.404860E-03
     4255.00        0.718612E-03    0.367053E-03
     4385.00        0.319487E-03    0.202637E-03
     4515.00       -0.216155E-03    0.749338E-03
     4645.00        0.115849E-02    0.727872E-03
     4775.00        0.504879E-04    0.131588E-03
     4905.00       -0.943820E-05    0.151213E-03
     5035.00        0.117321E-03    0.121694E-03
     5165.00        0.337693E-04    0.280505E-04
     5295.00        0.537775E-05    0.239735E-04
     5425.00       -0.198527E-04    0.225286E-04
     5555.00        0.119175E-04    0.211587E-04
     5685.00        0.369831E-04    0.207838E-04
     5815.00       -0.311763E-04    0.282171E-04
     5945.00        0.296743E-04    0.246792E-04
     6075.00       -0.264058E-05    0.550213E-05
     6205.00       -0.225672E-05    0.294915E-05
     6335.00       -0.413854E-07    0.177595E-05
     6465.00        0.581955E-06    0.259723E-05
     6595.00       -0.123527E-05    0.179546E-05
     6725.00       -0.106206E-05    0.859095E-06
     6855.00       -0.206391E-05    0.781795E-06
     6985.00       -0.701748E-06    0.227448E-06
     7115.00       -0.182800E-06    0.212253E-06
     7245.00       -0.271480E-06    0.278095E-06
     7375.00       -0.347819E-06    0.131202E-06
     7505.00        0.160135E-06    0.163293E-06
     7635.00       -0.171498E-06    0.599231E-07
     7765.00        0.936399E-07    0.196408E-06
     7895.00       -0.116740E-07    0.492467E-07
     8025.00        0.461932E-07    0.470117E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 191831362 U`FLOW=         0 O`FLOW=         0


