 ( Cross-section is:      1087668.0026218544 +/-           99.6094009884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3307.16         11.1288    
     485.000         2990.36         3.94332    
     615.000         1177.73         2.04303    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171331730 U`FLOW=         0 O`FLOW=  20638663


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3307.16         11.1288    
     485.000         2990.36         3.94332    
     615.000         1177.73         2.04303    
     745.000         480.058         1.37197    
     875.000         212.098        0.961478    
     1005.00         99.4445        0.626882    
     1135.00         49.0924        0.474678    
     1265.00         26.0524        0.370773    
     1395.00         13.2811        0.241783    
     1525.00         7.91373        0.198854    
     1655.00         4.48940        0.163978    
     1785.00         2.47265        0.985099E-01
     1915.00         1.57387        0.820704E-01
     2045.00         1.03229        0.621165E-01
     2175.00        0.504070        0.533131E-01
     2305.00        0.306904        0.446143E-01
     2435.00        0.259350        0.420071E-01
     2565.00        0.125270        0.143338E-01
     2695.00        0.669276E-01    0.103548E-01
     2825.00        0.753724E-01    0.104658E-01
     2955.00        0.293001E-01    0.640911E-02
     3085.00        0.427110E-01    0.179494E-01
     3215.00        0.510981E-02    0.177749E-01
     3345.00        0.865487E-02    0.332686E-02
     3475.00        0.100985E-01    0.262303E-02
     3605.00        0.284636E-02    0.149362E-02
     3735.00        0.340165E-02    0.142131E-02
     3865.00        0.653764E-03    0.186157E-02
     3995.00        0.238165E-02    0.178247E-02
     4125.00       -0.608264E-04    0.592007E-03
     4255.00        0.396748E-03    0.771428E-03
     4385.00        0.991590E-03    0.604411E-03
     4515.00       -0.752273E-03    0.435928E-03
     4645.00        0.953158E-04    0.262478E-03
     4775.00        0.332498E-03    0.405951E-03
     4905.00       -0.314254E-03    0.395433E-03
     5035.00       -0.180642E-03    0.146593E-03
     5165.00       -0.788917E-04    0.802204E-04
     5295.00       -0.472532E-04    0.776266E-04
     5425.00        0.884916E-04    0.619498E-04
     5555.00       -0.104650E-04    0.402307E-04
     5685.00       -0.716745E-04    0.373668E-04
     5815.00       -0.314803E-04    0.103131E-04
     5945.00       -0.438387E-05    0.107754E-04
     6075.00       -0.168757E-04    0.811484E-05
     6205.00       -0.129431E-04    0.409341E-05
     6335.00       -0.128851E-04    0.716603E-05
     6465.00        0.113207E-05    0.511070E-05
     6595.00       -0.590265E-05    0.170320E-05
     6725.00       -0.501166E-05    0.122961E-05
     6855.00       -0.117935E-05    0.782601E-06
     6985.00       -0.961303E-06    0.559750E-06
     7115.00       -0.141250E-05    0.603463E-06
     7245.00        0.482017E-06    0.700087E-06
     7375.00       -0.723714E-06    0.146696E-06
     7505.00       -0.225768E-07    0.642532E-06
     7635.00        0.228821E-06    0.212893E-06
     7765.00       -0.286246E-06    0.119364E-06
     7895.00       -0.110783E-06    0.787474E-07
     8025.00       -0.781908E-07    0.435744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191970393 U`FLOW=         0 O`FLOW=         0


