 ( Cross-section is:      1541132.1601854875 +/-          168.9486435894)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7524.52         11.3595    
     485.000         3443.86         4.02824    
     615.000         1266.81         2.76904    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141892363 U`FLOW=  30935405 O`FLOW=  19108489


    HIST =   2
 m34                                                                                                 
     225.000        -1307.93         26.8133    
     355.000         7524.52         11.3595    
     485.000         3443.86         4.02824    
     615.000         1266.81         2.76904    
     745.000         509.314         1.94325    
     875.000         221.701         1.48697    
     1005.00         102.862        0.892087    
     1135.00         52.1868        0.815985    
     1265.00         26.5397        0.730482    
     1395.00         15.3586        0.337360    
     1525.00         7.99046        0.269779    
     1655.00         4.85965        0.134080    
     1785.00         2.88726        0.991144E-01
     1915.00         1.85972        0.720875E-01
     2045.00         1.01078        0.481069E-01
     2175.00        0.651467        0.322003E-01
     2305.00        0.411412        0.251147E-01
     2435.00        0.267392        0.211354E-01
     2565.00        0.199472        0.179296E-01
     2695.00        0.989252E-01    0.136566E-01
     2825.00        0.951254E-01    0.114818E-01
     2955.00        0.555539E-01    0.716205E-02
     3085.00        0.416603E-01    0.537342E-02
     3215.00        0.269340E-01    0.463190E-02
     3345.00        0.148752E-01    0.307954E-02
     3475.00        0.130347E-01    0.276480E-02
     3605.00        0.684770E-02    0.201713E-02
     3735.00        0.536126E-02    0.134254E-02
     3865.00        0.298096E-02    0.138304E-02
     3995.00        0.174138E-02    0.616407E-03
     4125.00        0.137267E-02    0.547398E-03
     4255.00        0.124866E-02    0.477180E-03
     4385.00        0.715402E-03    0.235537E-03
     4515.00       -0.123727E-03    0.284919E-03
     4645.00        0.107846E-02    0.463591E-03
     4775.00       -0.447814E-03    0.409776E-03
     4905.00        0.518643E-03    0.195553E-03
     5035.00        0.238309E-06    0.110118E-03
     5165.00       -0.628745E-04    0.593167E-04
     5295.00        0.108826E-03    0.639550E-04
     5425.00       -0.174869E-04    0.422938E-04
     5555.00        0.273112E-04    0.227113E-04
     5685.00       -0.423026E-04    0.387524E-04
     5815.00        0.360746E-04    0.370321E-04
     5945.00       -0.515308E-05    0.368431E-05
     6075.00       -0.657403E-05    0.299187E-05
     6205.00       -0.223435E-05    0.310407E-05
     6335.00       -0.182158E-05    0.252296E-05
     6465.00        0.356468E-06    0.154016E-05
     6595.00        0.863864E-06    0.188262E-05
     6725.00       -0.134121E-05    0.195103E-05
     6855.00       -0.258724E-06    0.427015E-06
     6985.00        0.826461E-06    0.183373E-05
     7115.00        0.829140E-06    0.653335E-06
     7245.00       -0.298268E-06    0.195745E-06
     7375.00       -0.330045E-06    0.134791E-06
     7505.00       -0.178358E-06    0.101484E-06
     7635.00       -0.572087E-07    0.534862E-07
     7765.00       -0.106570E-06    0.783955E-07
     7895.00        0.112302E-06    0.128928E-06
     8025.00       -0.107624E-06    0.104631E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191936257 U`FLOW=         0 O`FLOW=         0


