 ( Cross-section is:      1103024.2789158260 +/-           86.5617513334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3671.87         6.58946    
     485.000         2840.23         2.92669    
     615.000         1112.95         2.28361    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171041592 U`FLOW=         0 O`FLOW=  20674101


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3671.87         6.58946    
     485.000         2840.23         2.92669    
     615.000         1112.95         2.28361    
     745.000         459.721         1.08774    
     875.000         201.616        0.899680    
     1005.00         95.9178        0.751297    
     1135.00         48.3016        0.391397    
     1265.00         25.1701        0.279346    
     1395.00         13.6868        0.237869    
     1525.00         8.29620        0.181497    
     1655.00         4.32578        0.128656    
     1785.00         2.61469        0.896457E-01
     1915.00         1.71969        0.686837E-01
     2045.00        0.998493        0.470288E-01
     2175.00        0.628477        0.401189E-01
     2305.00        0.393991        0.226749E-01
     2435.00        0.245941        0.153697E-01
     2565.00        0.154873        0.118474E-01
     2695.00        0.960589E-01    0.891927E-02
     2825.00        0.851401E-01    0.891865E-02
     2955.00        0.373330E-01    0.500594E-02
     3085.00        0.326180E-01    0.391257E-02
     3215.00        0.243708E-01    0.398177E-02
     3345.00        0.120492E-01    0.395051E-02
     3475.00        0.117109E-01    0.426902E-02
     3605.00        0.830166E-02    0.307615E-02
     3735.00        0.532383E-02    0.143816E-02
     3865.00        0.259673E-02    0.103109E-02
     3995.00        0.236904E-02    0.782015E-03
     4125.00        0.104800E-02    0.494882E-03
     4255.00        0.104770E-02    0.527867E-03
     4385.00        0.552495E-03    0.251801E-03
     4515.00        0.207490E-04    0.230011E-03
     4645.00        0.374609E-03    0.159229E-03
     4775.00       -0.255088E-03    0.410815E-03
     4905.00        0.385640E-03    0.407781E-03
     5035.00        0.177344E-03    0.136565E-03
     5165.00       -0.112617E-03    0.134825E-03
     5295.00        0.270776E-04    0.580938E-04
     5425.00        0.379438E-05    0.489279E-04
     5555.00        0.623493E-04    0.390792E-04
     5685.00       -0.239374E-04    0.660855E-05
     5815.00        0.228458E-04    0.163838E-04
     5945.00       -0.157969E-04    0.143286E-04
     6075.00       -0.191391E-05    0.662013E-05
     6205.00       -0.295513E-05    0.261881E-05
     6335.00       -0.478983E-05    0.433144E-05
     6465.00       -0.396340E-05    0.135020E-05
     6595.00       -0.227963E-05    0.113088E-05
     6725.00       -0.226960E-05    0.774709E-06
     6855.00       -0.834882E-07    0.621128E-06
     6985.00        0.180249E-06    0.826152E-06
     7115.00       -0.156588E-05    0.788483E-06
     7245.00        0.118440E-06    0.412468E-06
     7375.00       -0.418203E-06    0.113101E-06
     7505.00        0.465636E-06    0.544607E-06
     7635.00        0.163175E-06    0.152609E-06
     7765.00       -0.213243E-06    0.867990E-07
     7895.00       -0.118477E-06    0.389084E-07
     8025.00       -0.379903E-07    0.170413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191715693 U`FLOW=         0 O`FLOW=         0


