 ( Cross-section is:      1013204.7671815370 +/-           82.4512367947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3204.46         7.90255    
     485.000         2707.20         3.24809    
     615.000         1062.61         1.66402    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171439461 U`FLOW=         0 O`FLOW=  20465502


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3204.46         7.90255    
     485.000         2707.20         3.24809    
     615.000         1062.61         1.66402    
     745.000         438.479         1.02454    
     875.000         192.132        0.765577    
     1005.00         91.8849        0.574636    
     1135.00         45.6033        0.371236    
     1265.00         24.5013        0.264672    
     1395.00         13.0536        0.215003    
     1525.00         7.56310        0.150625    
     1655.00         4.31756        0.103313    
     1785.00         2.56424        0.696230E-01
     1915.00         1.62285        0.487175E-01
     2045.00        0.978563        0.359888E-01
     2175.00        0.634348        0.267284E-01
     2305.00        0.351323        0.276323E-01
     2435.00        0.262322        0.249965E-01
     2565.00        0.166372        0.109139E-01
     2695.00        0.971248E-01    0.826571E-02
     2825.00        0.765830E-01    0.757220E-02
     2955.00        0.462956E-01    0.782718E-02
     3085.00        0.344704E-01    0.764021E-02
     3215.00        0.233754E-01    0.359940E-02
     3345.00        0.173885E-01    0.231348E-02
     3475.00        0.117892E-01    0.190210E-02
     3605.00        0.659979E-02    0.106073E-02
     3735.00        0.535980E-02    0.111818E-02
     3865.00        0.370546E-02    0.834429E-03
     3995.00        0.289487E-02    0.944729E-03
     4125.00        0.462823E-03    0.788352E-03
     4255.00        0.124232E-02    0.392065E-03
     4385.00        0.786243E-03    0.238380E-03
     4515.00        0.300775E-03    0.110938E-03
     4645.00        0.553701E-03    0.161834E-03
     4775.00       -0.927725E-04    0.136652E-03
     4905.00        0.250880E-03    0.133531E-03
     5035.00        0.576073E-04    0.563877E-04
     5165.00        0.910399E-04    0.418094E-04
     5295.00        0.806778E-04    0.747492E-04
     5425.00        0.558223E-04    0.550518E-04
     5555.00        0.689029E-05    0.172294E-04
     5685.00        0.137741E-04    0.139279E-04
     5815.00        0.746644E-05    0.713407E-05
     5945.00        0.961602E-05    0.777207E-05
     6075.00        0.845668E-06    0.468905E-05
     6205.00        0.251901E-05    0.370825E-05
     6335.00       -0.339946E-05    0.161426E-05
     6465.00       -0.304344E-05    0.114528E-05
     6595.00       -0.368276E-06    0.832231E-06
     6725.00        0.493284E-06    0.128590E-05
     6855.00       -0.612994E-06    0.118042E-05
     6985.00       -0.605133E-06    0.247953E-06
     7115.00        0.283975E-06    0.315710E-06
     7245.00        0.150132E-07    0.413443E-06
     7375.00       -0.646935E-07    0.777097E-07
     7505.00        0.384129E-06    0.398306E-06
     7635.00        0.592017E-08    0.126482E-06
     7765.00       -0.215853E-07    0.375428E-07
     7895.00       -0.429339E-07    0.188950E-07
     8025.00        0.141128E-07    0.120325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191904963 U`FLOW=         0 O`FLOW=         0


