 ( Cross-section is:      1538816.1514839153 +/-          142.3634305699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7069.23         8.79216    
     485.000         3356.36         3.35029    
     615.000         1240.66         2.19821    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 147513458 U`FLOW=  25083676 O`FLOW=  19358871


    HIST =   2
 m34                                                                                                 
     225.000        -748.111         16.4347    
     355.000         7069.23         8.79216    
     485.000         3356.36         3.35029    
     615.000         1240.66         2.19821    
     745.000         499.689         1.49906    
     875.000         218.192         1.12719    
     1005.00         101.177        0.722108    
     1135.00         51.2373        0.515658    
     1265.00         26.4807        0.406676    
     1395.00         15.0312        0.316298    
     1525.00         8.31061        0.178213    
     1655.00         4.77167        0.136382    
     1785.00         2.79121        0.109411    
     1915.00         1.75119        0.820603E-01
     2045.00         1.03148        0.711274E-01
     2175.00        0.652409        0.431632E-01
     2305.00        0.413934        0.378819E-01
     2435.00        0.264475        0.195434E-01
     2565.00        0.181411        0.148902E-01
     2695.00        0.113457        0.115371E-01
     2825.00        0.759946E-01    0.772234E-02
     2955.00        0.666438E-01    0.743066E-02
     3085.00        0.358621E-01    0.468369E-02
     3215.00        0.310300E-01    0.444174E-02
     3345.00        0.123843E-01    0.313882E-02
     3475.00        0.119146E-01    0.229145E-02
     3605.00        0.632329E-02    0.181671E-02
     3735.00        0.716617E-02    0.168119E-02
     3865.00        0.305096E-02    0.870931E-03
     3995.00        0.261976E-02    0.990179E-03
     4125.00        0.132752E-02    0.695847E-03
     4255.00        0.109552E-02    0.518628E-03
     4385.00        0.823534E-03    0.332536E-03
     4515.00        0.297193E-03    0.162001E-03
     4645.00        0.936739E-04    0.241412E-03
     4775.00        0.372016E-03    0.228175E-03
     4905.00        0.189566E-03    0.101939E-03
     5035.00        0.251609E-03    0.114786E-03
     5165.00        0.475142E-04    0.671663E-04
     5295.00       -0.108087E-04    0.281734E-04
     5425.00        0.245132E-04    0.290565E-04
     5555.00        0.267355E-04    0.232544E-04
     5685.00        0.162184E-04    0.144054E-04
     5815.00       -0.106585E-04    0.894798E-05
     5945.00        0.738127E-05    0.154529E-04
     6075.00       -0.167416E-04    0.124955E-04
     6205.00       -0.446865E-05    0.208133E-05
     6335.00       -0.258698E-06    0.220050E-05
     6465.00        0.884972E-06    0.185891E-05
     6595.00       -0.246602E-05    0.110999E-05
     6725.00        0.192779E-06    0.778660E-06
     6855.00        0.789693E-06    0.109029E-05
     6985.00       -0.329681E-06    0.283044E-06
     7115.00        0.762536E-06    0.129100E-05
     7245.00        0.374626E-06    0.400431E-06
     7375.00       -0.191335E-06    0.143342E-06
     7505.00       -0.219120E-06    0.799180E-07
     7635.00       -0.928345E-07    0.531862E-07
     7765.00        0.262553E-07    0.780117E-07
     7895.00       -0.117527E-06    0.797421E-07
     8025.00        0.351611E-07    0.273223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191956005 U`FLOW=         0 O`FLOW=         0


