 ( Cross-section is:      1223743.9257472469 +/-          103.0889275948)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4356.72         9.76042    
     485.000         3011.12         2.90621    
     615.000         1159.23         2.04087    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171709489 U`FLOW=         0 O`FLOW=  20260107


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4356.72         9.76042    
     485.000         3011.12         2.90621    
     615.000         1159.23         2.04087    
     745.000         474.269         1.61040    
     875.000         210.642         1.36424    
     1005.00         98.7604        0.596656    
     1135.00         49.2364        0.441196    
     1265.00         25.9993        0.334938    
     1395.00         14.1412        0.249606    
     1525.00         8.12473        0.157662    
     1655.00         4.63650        0.112102    
     1785.00         2.71002        0.845142E-01
     1915.00         1.70581        0.724683E-01
     2045.00         1.09753        0.531512E-01
     2175.00        0.584256        0.366580E-01
     2305.00        0.415163        0.281304E-01
     2435.00        0.244496        0.165867E-01
     2565.00        0.171057        0.129414E-01
     2695.00        0.108246        0.108164E-01
     2825.00        0.713687E-01    0.834253E-02
     2955.00        0.490557E-01    0.614046E-02
     3085.00        0.218557E-01    0.123948E-01
     3215.00        0.347912E-01    0.118333E-01
     3345.00        0.190844E-01    0.354655E-02
     3475.00        0.955089E-02    0.289207E-02
     3605.00        0.440233E-02    0.171837E-02
     3735.00        0.647548E-02    0.145455E-02
     3865.00        0.312316E-02    0.103555E-02
     3995.00        0.147828E-02    0.702529E-03
     4125.00        0.371811E-03    0.800808E-03
     4255.00        0.137288E-02    0.679355E-03
     4385.00        0.802884E-03    0.352710E-03
     4515.00        0.203110E-03    0.253525E-03
     4645.00        0.197846E-03    0.260287E-03
     4775.00        0.369789E-04    0.996390E-04
     4905.00       -0.910311E-04    0.797520E-04
     5035.00        0.655863E-04    0.632628E-04
     5165.00        0.101971E-03    0.661401E-04
     5295.00        0.676387E-04    0.694520E-04
     5425.00       -0.244561E-04    0.453477E-04
     5555.00       -0.239529E-04    0.245940E-04
     5685.00        0.901922E-05    0.196987E-04
     5815.00        0.373951E-04    0.225127E-04
     5945.00       -0.271687E-04    0.212081E-04
     6075.00        0.306363E-06    0.441019E-05
     6205.00       -0.228682E-04    0.175133E-04
     6335.00        0.776364E-05    0.165806E-04
     6465.00       -0.228211E-05    0.136738E-05
     6595.00       -0.314194E-05    0.120321E-05
     6725.00       -0.289648E-06    0.889429E-06
     6855.00       -0.100336E-05    0.905978E-06
     6985.00       -0.961353E-06    0.784100E-06
     7115.00       -0.286392E-07    0.718445E-06
     7245.00       -0.666891E-06    0.210654E-06
     7375.00        0.696470E-06    0.803373E-06
     7505.00       -0.152862E-06    0.228878E-06
     7635.00       -0.160363E-06    0.861391E-07
     7765.00       -0.149044E-06    0.497288E-07
     7895.00       -0.937800E-07    0.421557E-07
     8025.00       -0.310347E-07    0.157762E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191969596 U`FLOW=         0 O`FLOW=         0


