 ( Cross-section is:      1293848.3008939689 +/-          139.7503010395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5955.08         11.2589    
     485.000         3180.11         3.55641    
     615.000         1193.72         2.16892    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148860441 U`FLOW=  23557227 O`FLOW=  19425438


    HIST =   2
 m34                                                                                                 
     225.000        -1265.16         19.9210    
     355.000         5955.08         11.2589    
     485.000         3180.11         3.55641    
     615.000         1193.72         2.16892    
     745.000         484.010         1.45145    
     875.000         211.993         1.09169    
     1005.00         98.5781        0.888356    
     1135.00         50.3619        0.473199    
     1265.00         42.4477         16.6622    
     1395.00        -1.97251         16.6636    
     1525.00         8.15797        0.174129    
     1655.00         4.48747        0.120888    
     1785.00         2.90826        0.112578    
     1915.00         1.54989        0.104381    
     2045.00         1.16980        0.707617E-01
     2175.00        0.659775        0.717776E-01
     2305.00        0.347205        0.685988E-01
     2435.00        0.262530        0.184314E-01
     2565.00        0.169181        0.142216E-01
     2695.00        0.119413        0.117451E-01
     2825.00        0.742171E-01    0.893142E-02
     2955.00        0.580149E-01    0.670712E-02
     3085.00        0.380862E-01    0.515623E-02
     3215.00        0.270931E-01    0.432802E-02
     3345.00        0.122557E-01    0.442924E-02
     3475.00        0.148105E-01    0.397261E-02
     3605.00        0.684023E-02    0.221898E-02
     3735.00        0.624080E-02    0.222884E-02
     3865.00        0.280816E-02    0.107650E-02
     3995.00        0.291023E-02    0.920745E-03
     4125.00        0.174311E-02    0.502319E-03
     4255.00        0.553470E-03    0.205646E-03
     4385.00        0.102210E-02    0.338169E-03
     4515.00        0.377291E-03    0.181933E-03
     4645.00        0.598967E-04    0.104275E-03
     4775.00        0.291961E-03    0.115734E-03
     4905.00        0.258132E-03    0.111823E-03
     5035.00        0.108194E-03    0.122432E-03
     5165.00        0.747989E-04    0.581337E-04
     5295.00        0.103923E-06    0.305500E-04
     5425.00        0.320729E-04    0.247270E-04
     5555.00        0.275294E-04    0.241684E-04
     5685.00       -0.107819E-04    0.246339E-04
     5815.00        0.570459E-05    0.136748E-04
     5945.00       -0.631125E-05    0.881656E-05
     6075.00       -0.274128E-05    0.281279E-05
     6205.00       -0.418496E-05    0.282151E-05
     6335.00       -0.159104E-05    0.220089E-05
     6465.00        0.199651E-04    0.184080E-04
     6595.00       -0.217626E-04    0.184816E-04
     6725.00        0.345283E-06    0.115122E-05
     6855.00        0.403860E-06    0.106589E-05
     6985.00       -0.221542E-06    0.448034E-06
     7115.00        0.114851E-05    0.120506E-05
     7245.00        0.216537E-06    0.399613E-06
     7375.00       -0.252302E-06    0.134967E-06
     7505.00       -0.188794E-06    0.909727E-07
     7635.00       -0.125495E-06    0.586590E-07
     7765.00        0.305767E-07    0.510183E-07
     7895.00       -0.898667E-07    0.539539E-07
     8025.00        0.692232E-07    0.865190E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191843106 U`FLOW=         0 O`FLOW=         0


