 ( Cross-section is:      1173511.0675074344 +/-          125.4314515089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5082.09         15.9485    
     485.000         3013.07         12.0978    
     615.000         1148.31         2.09739    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 153470297 U`FLOW=  18802662 O`FLOW=  19610770


    HIST =   2
 m34                                                                                                 
     225.000        -1079.24         16.7155    
     355.000         5082.09         15.9485    
     485.000         3013.07         12.0978    
     615.000         1148.31         2.09739    
     745.000         468.482         1.48726    
     875.000         206.383         1.02727    
     1005.00         95.5765        0.922307    
     1135.00         47.7621        0.544635    
     1265.00         25.7604        0.442853    
     1395.00         13.6642        0.365685    
     1525.00         7.90247        0.164473    
     1655.00         4.43022        0.114923    
     1785.00         2.77046        0.864900E-01
     1915.00         1.56236        0.727580E-01
     2045.00         1.10027        0.584699E-01
     2175.00        0.593536        0.369951E-01
     2305.00        0.382307        0.335541E-01
     2435.00        0.274887        0.224767E-01
     2565.00        0.159138        0.130776E-01
     2695.00        0.122802        0.103195E-01
     2825.00        0.688530E-01    0.708701E-02
     2955.00        0.545454E-01    0.600638E-02
     3085.00        0.344026E-01    0.488625E-02
     3215.00        0.228653E-01    0.341519E-02
     3345.00        0.207317E-01    0.302140E-02
     3475.00        0.923237E-02    0.213464E-02
     3605.00        0.753451E-02    0.182346E-02
     3735.00        0.529429E-02    0.125660E-02
     3865.00        0.262092E-02    0.112622E-02
     3995.00        0.125480E-02    0.116507E-02
     4125.00        0.238123E-02    0.732625E-03
     4255.00        0.619177E-03    0.361991E-03
     4385.00        0.130872E-02    0.438229E-03
     4515.00       -0.634632E-03    0.589617E-03
     4645.00        0.884534E-03    0.481428E-03
     4775.00        0.559591E-03    0.383276E-03
     4905.00       -0.360693E-03    0.370163E-03
     5035.00        0.245940E-03    0.107977E-03
     5165.00        0.480145E-04    0.524341E-04
     5295.00        0.394891E-04    0.365584E-04
     5425.00       -0.143035E-03    0.159113E-03
     5555.00        0.149149E-03    0.158018E-03
     5685.00        0.277849E-04    0.186876E-04
     5815.00        0.290482E-05    0.117648E-04
     5945.00        0.140050E-05    0.786675E-05
     6075.00       -0.165627E-05    0.530774E-05
     6205.00       -0.111325E-04    0.495741E-05
     6335.00        0.307912E-05    0.286641E-05
     6465.00       -0.389561E-05    0.275586E-05
     6595.00       -0.776886E-06    0.133172E-05
     6725.00       -0.864407E-06    0.544018E-06
     6855.00        0.260671E-06    0.706867E-06
     6985.00       -0.243925E-06    0.745013E-06
     7115.00        0.475430E-07    0.197768E-06
     7245.00        0.725183E-06    0.947374E-06
     7375.00        0.149715E-06    0.289139E-06
     7505.00       -0.119575E-06    0.654786E-07
     7635.00       -0.412198E-07    0.903149E-07
     7765.00       -0.111504E-06    0.737828E-07
     7895.00       -0.753756E-07    0.457897E-07
     8025.00        0.436473E-07    0.408725E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191883729 U`FLOW=         0 O`FLOW=         0


