 ( Cross-section is:      1163995.4594388341 +/-           89.9312777121)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4127.91         7.10327    
     485.000         2878.30         2.31482    
     615.000         1105.21         1.56986    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171710920 U`FLOW=         0 O`FLOW=  20235234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4127.91         7.10327    
     485.000         2878.30         2.31482    
     615.000         1105.21         1.56986    
     745.000         450.397         1.30444    
     875.000         198.629         1.02427    
     1005.00         93.5177        0.801362    
     1135.00         47.1669        0.718398    
     1265.00         24.9073        0.269863    
     1395.00         13.4295        0.204271    
     1525.00         7.77969        0.164105    
     1655.00         4.30180        0.134640    
     1785.00         2.62073        0.878277E-01
     1915.00         1.59479        0.615613E-01
     2045.00         1.00393        0.492419E-01
     2175.00        0.626524        0.287792E-01
     2305.00        0.392597        0.197745E-01
     2435.00        0.231543        0.145613E-01
     2565.00        0.171131        0.108892E-01
     2695.00        0.107240        0.880533E-02
     2825.00        0.696881E-01    0.698884E-02
     2955.00        0.477305E-01    0.489903E-02
     3085.00        0.396200E-01    0.482029E-02
     3215.00        0.213482E-01    0.424246E-02
     3345.00        0.147903E-01    0.236248E-02
     3475.00        0.138705E-01    0.217740E-02
     3605.00        0.559890E-02    0.142601E-02
     3735.00        0.514519E-02    0.986749E-03
     3865.00        0.325201E-02    0.823815E-03
     3995.00        0.251625E-02    0.558482E-03
     4125.00        0.111265E-02    0.449009E-03
     4255.00        0.101443E-02    0.355960E-03
     4385.00        0.571869E-03    0.270633E-03
     4515.00        0.643625E-03    0.194747E-03
     4645.00        0.325865E-03    0.197120E-03
     4775.00        0.779027E-04    0.839950E-04
     4905.00        0.169677E-03    0.789755E-04
     5035.00        0.271212E-04    0.504883E-04
     5165.00        0.112484E-03    0.542040E-04
     5295.00        0.667949E-04    0.585648E-04
     5425.00        0.501224E-04    0.329239E-04
     5555.00       -0.176948E-04    0.193583E-04
     5685.00        0.731478E-05    0.134366E-04
     5815.00        0.163879E-04    0.106550E-04
     5945.00        0.135049E-05    0.409303E-05
     6075.00        0.379425E-05    0.581511E-05
     6205.00       -0.111108E-04    0.121468E-04
     6335.00        0.766847E-05    0.115366E-04
     6465.00       -0.234104E-05    0.103627E-05
     6595.00       -0.511128E-06    0.783455E-06
     6725.00       -0.234620E-06    0.552216E-06
     6855.00       -0.127156E-06    0.491493E-06
     6985.00       -0.194589E-06    0.201992E-06
     7115.00        0.518084E-06    0.498819E-06
     7245.00       -0.553186E-07    0.184078E-06
     7375.00        0.255936E-06    0.530452E-06
     7505.00        0.390443E-07    0.205771E-06
     7635.00       -0.332925E-07    0.552659E-07
     7765.00       -0.555367E-07    0.345700E-07
     7895.00       -0.408913E-07    0.265508E-07
     8025.00       -0.276762E-07    0.109464E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191946154 U`FLOW=         0 O`FLOW=         0


