 ( Cross-section is:      1292564.4148914488 +/-          139.4166618167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5954.05         11.4207    
     485.000         3174.09         4.02869    
     615.000         1194.15         2.17455    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148906183 U`FLOW=  23555498 O`FLOW=  19451114


    HIST =   2
 m34                                                                                                 
     225.000        -1268.21         19.9335    
     355.000         5954.05         11.4207    
     485.000         3174.09         4.02869    
     615.000         1194.15         2.17455    
     745.000         483.302         1.40386    
     875.000         212.616        0.901026    
     1005.00         99.0220        0.649599    
     1135.00         50.0537        0.436069    
     1265.00         25.7550        0.371883    
     1395.00         14.5585        0.266393    
     1525.00         8.29068        0.268695    
     1655.00         4.55155        0.221572    
     1785.00         2.78525        0.930422E-01
     1915.00         1.67078        0.639948E-01
     2045.00         1.09164        0.469245E-01
     2175.00        0.650758        0.339807E-01
     2305.00        0.398998        0.259756E-01
     2435.00        0.262661        0.200281E-01
     2565.00        0.155035        0.151054E-01
     2695.00        0.118502        0.146370E-01
     2825.00        0.799357E-01    0.127494E-01
     2955.00        0.567672E-01    0.815372E-02
     3085.00        0.396281E-01    0.629301E-02
     3215.00        0.281827E-01    0.437304E-02
     3345.00        0.152189E-01    0.250295E-02
     3475.00        0.136448E-01    0.230593E-02
     3605.00        0.494293E-02    0.211519E-02
     3735.00        0.717375E-02    0.207100E-02
     3865.00        0.473293E-02    0.232528E-02
     3995.00        0.848483E-03    0.238496E-02
     4125.00        0.170947E-02    0.557520E-03
     4255.00        0.610003E-03    0.338847E-03
     4385.00        0.107498E-02    0.420071E-03
     4515.00        0.573066E-03    0.205083E-03
     4645.00        0.765618E-04    0.158329E-03
     4775.00        0.346454E-03    0.186272E-03
     4905.00        0.643422E-04    0.163109E-03
     5035.00        0.100887E-03    0.128637E-03
     5165.00        0.718543E-04    0.588632E-04
     5295.00        0.332258E-05    0.330994E-04
     5425.00        0.303389E-04    0.249256E-04
     5555.00        0.116954E-04    0.188994E-04
     5685.00        0.182380E-04    0.119284E-04
     5815.00       -0.311618E-05    0.134286E-04
     5945.00        0.918482E-06    0.893035E-05
     6075.00       -0.545373E-05    0.312950E-05
     6205.00       -0.734495E-05    0.273258E-05
     6335.00        0.101171E-05    0.222768E-05
     6465.00        0.191639E-04    0.176790E-04
     6595.00       -0.209959E-04    0.177044E-04
     6725.00       -0.631640E-07    0.779684E-06
     6855.00        0.950440E-06    0.108915E-05
     6985.00       -0.195066E-06    0.621679E-06
     7115.00        0.433948E-06    0.132732E-05
     7245.00        0.350016E-06    0.385386E-06
     7375.00       -0.148497E-06    0.146222E-06
     7505.00       -0.329572E-06    0.957705E-07
     7635.00       -0.108168E-06    0.611252E-07
     7765.00       -0.344388E-07    0.263348E-07
     7895.00       -0.497285E-07    0.309533E-07
     8025.00        0.605823E-07    0.734877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191912795 U`FLOW=         0 O`FLOW=         0


