 ( Cross-section is:       521957.2756652213 +/-           61.2633056750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         321.016         9.57826    
     485.000         2030.42         2.26863    
     615.000         917.619         1.65691    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.425E+06

ENTRIES= 170172037 U`FLOW=         0 O`FLOW=  21744264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         321.016         9.57826    
     485.000         2030.42         2.26863    
     615.000         917.619         1.65691    
     745.000         394.831         1.45952    
     875.000         178.163         1.70599    
     1005.00         84.4957         1.45879    
     1135.00         42.6693        0.377380    
     1265.00         22.1264        0.296348    
     1395.00         12.2032        0.335034    
     1525.00         7.15411        0.314760    
     1655.00         4.27976        0.168967    
     1785.00         2.40485        0.295642    
     1915.00         1.17633        0.256440    
     2045.00        0.903255        0.360916E-01
     2175.00        0.552496        0.301010E-01
     2305.00        0.374914        0.250043E-01
     2435.00        0.207535        0.183331E-01
     2565.00        0.129506        0.109436E-01
     2695.00        0.926503E-01    0.841324E-02
     2825.00        0.605262E-01    0.593173E-02
     2955.00        0.381943E-01    0.544806E-02
     3085.00        0.448583E-01    0.140652E-01
     3215.00       -0.840527E-03    0.137227E-01
     3345.00        0.170980E-01    0.255664E-02
     3475.00        0.818940E-02    0.221944E-02
     3605.00        0.557866E-02    0.134422E-02
     3735.00        0.603979E-02    0.114882E-02
     3865.00        0.165600E-02    0.727723E-03
     3995.00        0.179814E-02    0.616015E-03
     4125.00        0.161257E-02    0.539355E-03
     4255.00        0.303906E-03    0.311049E-03
     4385.00        0.366473E-03    0.252908E-03
     4515.00        0.399621E-03    0.225476E-03
     4645.00        0.365022E-03    0.188411E-03
     4775.00        0.312487E-04    0.150919E-03
     4905.00        0.397947E-03    0.183407E-03
     5035.00       -0.227632E-03    0.162157E-03
     5165.00       -0.106239E-03    0.105792E-03
     5295.00        0.127075E-03    0.104494E-03
     5425.00       -0.121254E-04    0.209828E-04
     5555.00        0.160096E-04    0.206595E-04
     5685.00        0.189020E-04    0.216325E-04
     5815.00        0.109534E-04    0.120183E-04
     5945.00       -0.817651E-05    0.749995E-05
     6075.00       -0.135491E-05    0.829534E-05
     6205.00       -0.909780E-06    0.387469E-05
     6335.00       -0.998255E-05    0.102819E-04
     6465.00        0.589978E-05    0.101632E-04
     6595.00       -0.758202E-06    0.244873E-05
     6725.00       -0.295529E-05    0.136972E-05
     6855.00       -0.778691E-06    0.340205E-06
     6985.00       -0.554072E-06    0.303141E-06
     7115.00       -0.571583E-06    0.245577E-06
     7245.00       -0.302186E-06    0.241258E-06
     7375.00       -0.209896E-07    0.179985E-06
     7505.00        0.683439E-07    0.196124E-06
     7635.00       -0.113653E-06    0.341414E-07
     7765.00        0.807172E-07    0.154869E-06
     7895.00        0.157163E-07    0.455281E-07
     8025.00       -0.877570E-08    0.152991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.577E+03     RMS = 0.000E+00 INTEGRAL = 0.523E+06

ENTRIES= 191916301 U`FLOW=         0 O`FLOW=         0


